Reading additional input from stdin...
OpenAI Codex v0.137.0
--------
workdir: /Users/abdslm/Desktop/SOLIDER-REID
model: gpt-5.5
provider: openai_http
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019eee4d-7149-7d03-8904-5fa87fe474cf
--------
user
Review the files experiments/cargo_cvpb/maxsim_probe.py and experiments/cargo_cvpb/afd_train.py (CARGO aerial-ground person ReID, empirical CVPB method). afd_train.py 含 --ovp 的 OVPMemory: 每pid维护aerial/ground两个EMA原型(buffer[num_pid,2,2048] momentum0.2), InfoNCE把样本拉到自己pid的opposite-view原型(τ0.05 λ0.5), total=CE+triplet+λ·OVP。逐行查: bug/runtime/shape/device/AMP数值安全; EMA更新+InfoNCE+cold-start mask正确性; train/test对称; --ovp off是否精确复现baseline。用web search查novelty撞车: opposite-view/cross-view EMA prototype + InfoNCE 在 aerial-ground 或 person ReID 的先例(查 PDPA 2025 CARGO / CMPC / MBCE VI-ReID)。输出 Verdict(approve/needs-attention)+ findings(severity Critical/High/Medium/Low)。
codex
I’ll review this as a code review first, then verify the novelty context with web search so the verdict covers both implementation risk and prior-art risk. I’m going to read the required project context plus the two target files and related call sites/config references.
exec
/bin/zsh -lc "sed -n '1,220p' experiments/results.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# 实验结果总表 — Phase 2: Pure Pose Heatmap

## 数据集: Occluded-Duke

### 无后处理（纯模型结果）

> 注：本节默认记录各实验的**首次单 seed / 单 checkpoint**结果，用于保留搜索轨迹；是否能作为论文主结论，以文末 **4090 多种子验证** 为准。

| ID | 方法 | mAP | R-1 | R-5 | R-10 | vs Baseline | 备注 |
    normalize = T.Normalize(mean=mean, std=std)
    if is_train:
        return T.Compose([
            T.Resize(img_size, interpolation=T.InterpolationMode.BICUBIC),
            T.RandomHorizontalFlip(p=0.5),
            T.Pad(padding),
            T.RandomCrop(img_size),
            T.ToTensor(),
            normalize,
            T.RandomErasing(p=re_prob, value=mean),
        ])
    return T.Compose([
        T.Resize(img_size, interpolation=T.InterpolationMode.BICUBIC),
        T.ToTensor(),
        normalize,
    ])


# --------------------------------------------------------------------------- #
# torch Dataset
# --------------------------------------------------------------------------- #
class CARGOImageDataset(Dataset):
    """Wraps a list of sample dicts into an (img, pid, camid, view, path) Dataset."""

    def __init__(self, samples, transform=None):
        self.samples = samples
        self.transform = transform

    def __len__(self):
        return len(self.samples)

    def _read_image(self, path):
        # robust loader (some synthetic frames can be flaky); never crash a worker.
        got = None
        for _ in range(5):
            try:
                got = Image.open(path).convert('RGB')
                break
            except (IOError, OSError):
                continue
        if got is None:
            # last-resort black image so a single bad file doesn't kill training
            got = Image.new('RGB', (128, 256))
        return got

    def __getitem__(self, idx):
        s = self.samples[idx]
        img = self._read_image(s['img_path'])
        if self.transform is not None:
            img = self.transform(img)
        return {
            'img': img,
            'pid': s['pid'],
            'camid': s['camid'],
            'view': s['view'],
            'img_path': s['img_path'],
        }


# --------------------------------------------------------------------------- #
# PK sampler (P identities x K instances) for triplet mining
# --------------------------------------------------------------------------- #
class RandomIdentitySampler(torch.utils.data.Sampler):
    """Sample batches of P identities, K instances each (default P=16, K=4 -> bs=64)."""

    def __init__(self, samples, batch_size, num_instances):
        self.samples = samples
        self.batch_size = batch_size
        self.num_instances = num_instances
        self.num_pids_per_batch = batch_size // num_instances
        assert batch_size % num_instances == 0, \
            "batch_size must be divisible by num_instances"

        self.index_by_pid = {}
        for idx, s in enumerate(samples):
            self.index_by_pid.setdefault(s['pid'], []).append(idx)
        self.pids = list(self.index_by_pid.keys())

        # estimate length: total usable images rounded to batch
        self.length = 0
        for pid in self.pids:
            n = len(self.index_by_pid[pid])
            n = max(n, self.num_instances)
            self.length += n - n % self.num_instances

    def __iter__(self):
        batch_idxs_dict = {}
        for pid in self.pids:
            idxs = list(self.index_by_pid[pid])
            if len(idxs) < self.num_instances:
                idxs = np.random.choice(idxs, size=self.num_instances,
                                        replace=True).tolist()
            random.shuffle(idxs)
            batches = []
            batch = []
            for i in idxs:
                batch.append(i)
                if len(batch) == self.num_instances:
                    batches.append(batch)
                    batch = []
            batch_idxs_dict[pid] = batches

        avail_pids = [pid for pid in self.pids if batch_idxs_dict[pid]]
        final = []
        while len(avail_pids) >= self.num_pids_per_batch:
            selected = random.sample(avail_pids, self.num_pids_per_batch)
            for pid in selected:
                final.extend(batch_idxs_dict[pid].pop(0))
                if not batch_idxs_dict[pid]:
                    avail_pids.remove(pid)
        self.length = len(final)
        return iter(final)

    def __len__(self):
        return self.length


# --------------------------------------------------------------------------- #
# Eval-set view filtering helpers (cross-view A<->G splits)
# --------------------------------------------------------------------------- #
def filter_by_view(samples, view):
    """Return subset whose 'view' == view ('Aerial' or 'Ground')."""
    return [s for s in samples if s['view'] == view]


if __name__ == '__main__':
    # quick smoke test (run on lab-3090)
    ds = CARGO(root='/root/work/SOLIDER-REID/data', verbose=True)
    tf = build_transforms(is_train=True)
    train_set = CARGOImageDataset(ds.train, tf)
    sample = train_set[0]
    print("sample img shape:", sample['img'].shape,
          "pid:", sample['pid'], "camid:", sample['camid'], "view:", sample['view'])
    print("aerial query:", len(filter_by_view(ds.query, 'Aerial')),
          "ground query:", len(filter_by_view(ds.query, 'Ground')))

exec
/bin/zsh -lc "sed -n '1,360p' experiments/afd_reid/afd_model.py" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# encoding: utf-8
"""
AFD-ReID model: ResNet50 backbone + GeM/avg pool + BNNeck + ID classifier.

Baseline (use_afd=False) is a standard strong ReID baseline (Luo et al. BoT):
    resnet50(IMAGENET1K_V1) -> last_stride=1 -> pool -> BNNeck -> linear classifier
    train returns (global_feat, logits); test returns L2-normalized BN feature.

AFD modules (use_afd=True) -- altitude-frequency decoupling, both switchable:
  * Frequency Reliability Router (afd_router):
      split a shallow feature map into low / mid / high frequency bands via 2D FFT,
      predict per-band reliability weights with a light gate (optionally conditioned
      on view/altitude), and recombine the bands. The recombined feature replaces the
      input to the rest of the backbone. Designed to *down-weight unreliable high-freq*
      content under aerial (low-resolution) views.
  * Cross-View Frequency Counterfactual (afd_cvfc):
      training-time regularizer (no test-time cost). Two switchable sub-mechanisms:
        - high-band dropout: zero the high-freq band of the shallow feature with prob p,
          producing a counterfactual view that must keep the same identity.
        - low/high consistency: penalize the distance between the embedding of the full
          feature and the embedding of its low-pass counterfactual, so identity relies
          on the stable low/mid band shared across A<->G.
      The CVFC forward exposes counterfactual features; the losses live in afd_train.py
      so the mechanism stays cleanly ablatable.

Every AFD piece is gated by flags so `use_afd=False` reproduces the baseline exactly
(the AFD submodules are not even constructed when use_afd=False).
"""
import math

import torch
import torch.nn as nn
import torch.nn.functional as F
import torchvision


# --------------------------------------------------------------------------- #
# weight init (BoT style)
# --------------------------------------------------------------------------- #
def weights_init_kaiming(m):
    classname = m.__class__.__name__
    if classname.find('Linear') != -1:
        nn.init.kaiming_normal_(m.weight, a=0, mode='fan_out')
        if m.bias is not None:
            nn.init.constant_(m.bias, 0.0)
    elif classname.find('Conv') != -1:
        nn.init.kaiming_normal_(m.weight, a=0, mode='fan_in')
        if m.bias is not None:
            nn.init.constant_(m.bias, 0.0)
    elif classname.find('BatchNorm') != -1:
        if m.affine:
            nn.init.constant_(m.weight, 1.0)
            nn.init.constant_(m.bias, 0.0)


def weights_init_classifier(m):
    classname = m.__class__.__name__
    if classname.find('Linear') != -1:
        nn.init.normal_(m.weight, std=0.001)
        if m.bias is not None:
            nn.init.constant_(m.bias, 0.0)


# --------------------------------------------------------------------------- #
# GeM pooling
# --------------------------------------------------------------------------- #
class GeMPool(nn.Module):
    def __init__(self, p=3.0, eps=1e-6):
        super().__init__()
        self.p = nn.Parameter(torch.ones(1) * p)
        self.eps = eps

    def forward(self, x):
        x = x.clamp(min=self.eps).pow(self.p)
        x = F.adaptive_avg_pool2d(x, 1).pow(1.0 / self.p)
        return x.flatten(1)


# --------------------------------------------------------------------------- #
# Frequency band decomposition (shared by Router and CVFC)
# --------------------------------------------------------------------------- #
def _band_masks(H, W, low_r=0.125, mid_r=0.30, device='cpu', dtype=torch.float32):
    """Build (low, mid, high) centered rectangular FFT-shifted masks on an HxW grid.

    low  : central box of half-size low_r*(H,W)
    mid  : ring between low_r and mid_r
    high : everything outside mid_r
    Masks sum to 1 everywhere -> band partition is exact and lossless.
    """
    cy, cx = H // 2, W // 2
    ry1, rx1 = max(1, int(H * low_r)), max(1, int(W * low_r))
    ry2, rx2 = max(ry1 + 1, int(H * mid_r)), max(rx1 + 1, int(W * mid_r))

    low = torch.zeros(H, W, device=device, dtype=dtype)
    low[cy - ry1:cy + ry1, cx - rx1:cx + rx1] = 1.0

    midbox = torch.zeros(H, W, device=device, dtype=dtype)
    midbox[cy - ry2:cy + ry2, cx - rx2:cx + rx2] = 1.0
    mid = midbox - low                     # ring
    high = 1.0 - midbox                     # outside
    return low, mid, high


def decompose_bands(x, low_r=0.125, mid_r=0.30):
    """Decompose a feature map x:(B,C,H,W) into (low, mid, high) spatial-domain maps.

    Sum of the three equals x (up to fp error). Done per-sample via 2D FFT over (H,W).
    """
    B, C, H, W = x.shape
    f = torch.fft.fftshift(torch.fft.fft2(x.float(), dim=(-2, -1)), dim=(-2, -1))
    low_m, mid_m, high_m = _band_masks(H, W, low_r, mid_r, device=x.device)
    out = []
    for m in (low_m, mid_m, high_m):
        fm = f * m.view(1, 1, H, W)
        band = torch.fft.ifft2(torch.fft.ifftshift(fm, dim=(-2, -1)), dim=(-2, -1)).real
        out.append(band.to(x.dtype))
    return out  # [low, mid, high]


# --------------------------------------------------------------------------- #
# AFD Module 1: Frequency Reliability Router
# --------------------------------------------------------------------------- #
class FrequencyReliabilityRouter(nn.Module):
    """Re-weight (low, mid, high) bands of a feature map by learned reliability.

    weight = softmax over 3 bands, optionally conditioned on view (aerial/ground).
    output = w_low*low + w_mid*mid + w_high*high   (residual-blended with input).

    cond_on_view: if True, the gate input is concatenated with a learned per-view
    embedding so aerial vs ground can learn different band reliabilities.
    """

    def __init__(self, channels, low_r=0.125, mid_r=0.30, cond_on_view=True,
                 residual=True):
        super().__init__()
        self.low_r = low_r
        self.mid_r = mid_r
        self.cond_on_view = cond_on_view
        self.residual = residual

        gate_in = channels + (2 if cond_on_view else 0)
        hidden = max(channels // 8, 16)
        self.gate = nn.Sequential(
            nn.Linear(gate_in, hidden),
            nn.ReLU(inplace=True),
            nn.Linear(hidden, 3),
        )
        if cond_on_view:
            # view embedding: index 0 = Aerial, 1 = Ground
            self.view_emb = nn.Embedding(2, 2)
            nn.init.zeros_(self.view_emb.weight)
        # init last gate layer near-zero so initial weights ~ uniform (stable start)
        nn.init.zeros_(self.gate[-1].weight)
        nn.init.zeros_(self.gate[-1].bias)

    def forward(self, x, view_idx=None):
        """x:(B,C,H,W); view_idx:(B,) long in {0,1} or None.

        Returns (recombined feature, band_weights(B,3)).
        """
        low, mid, high = decompose_bands(x, self.low_r, self.mid_r)
        ctx = F.adaptive_avg_pool2d(x, 1).flatten(1)          # (B,C)
        if self.cond_on_view and view_idx is not None:
            ctx = torch.cat([ctx, self.view_emb(view_idx)], dim=1)
        elif self.cond_on_view:
            # no view at hand (e.g. some test paths) -> zero pad
            ctx = torch.cat([ctx, ctx.new_zeros(ctx.size(0), 2)], dim=1)
        w = torch.softmax(self.gate(ctx), dim=1)              # (B,3)
        wl, wm, wh = w[:, 0], w[:, 1], w[:, 2]

        def b(weight, band):
            return weight.view(-1, 1, 1, 1) * band

        recomb = b(wl, low) + b(wm, mid) + b(wh, high)
        # scale by 3 so that uniform weights (1/3 each) reproduce the input map
        recomb = recomb * 3.0
        if self.residual:
            recomb = 0.5 * x + 0.5 * recomb
        return recomb, w


# --------------------------------------------------------------------------- #
# AFD Module 2: Cross-View Frequency Counterfactual (training-time)
# --------------------------------------------------------------------------- #
class CrossViewFrequencyCounterfactual(nn.Module):
    """Produce counterfactual feature maps for the consistency / dropout losses.

    Pure functional band ops -- no learnable params; kept as a module so the
    behavior is centralized and switchable. Used only in training.
    """

    def __init__(self, low_r=0.125, mid_r=0.30, high_drop_p=0.5):
        super().__init__()
        self.low_r = low_r
        self.mid_r = mid_r
        self.high_drop_p = high_drop_p

    def high_band_dropout(self, x):
        """Per-sample: with prob high_drop_p, drop the high band (keep low+mid)."""
        low, mid, high = decompose_bands(x, self.low_r, self.mid_r)
        B = x.size(0)
        keep = (torch.rand(B, device=x.device) >= self.high_drop_p).float()
        keep = keep.view(B, 1, 1, 1)
        return low + mid + keep * high

    def low_pass(self, x):
        """Keep only low+mid band (a stable, view-invariant counterfactual)."""
        low, mid, _ = decompose_bands(x, self.low_r, self.mid_r)
        return low + mid


# --------------------------------------------------------------------------- #
# Main model
# --------------------------------------------------------------------------- #
class AFDModel(nn.Module):
    def __init__(self, num_classes, last_stride=1, pool='gem',
                 pretrained=True,
                 use_afd=False,
                 afd_router=True, afd_cvfc=True,
                 afd_stage='layer1',
                 router_cond_view=True,
                 low_r=0.125, mid_r=0.30, high_drop_p=0.5):
        super().__init__()
        self.use_afd = use_afd
        self.afd_router = use_afd and afd_router
        self.afd_cvfc = use_afd and afd_cvfc
        self.afd_stage = afd_stage
