2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 03:57:09 transreid.train INFO: Epoch[41] Iter[140/227] Loss: 1.807, Acc: 0.765, Base Lr: 2.96e-04 | id_global: 2.016 id_part: 1.014 tri_global: 0.112 tri_part: 0.445 oa_sd: 0.013
2026-04-01 03:57:14 transreid.train INFO: Epoch[41] Iter[160/227] Loss: 1.762, Acc: 0.781, Base Lr: 2.96e-04 | id_global: 1.952 id_part: 0.988 tri_global: 0.111 tri_part: 0.446 oa_sd: 0.013
2026-04-01 03:57:19 transreid.train INFO: Epoch[41] Iter[180/227] Loss: 1.721, Acc: 0.792, Base Lr: 2.96e-04 | id_global: 1.900 id_part: 0.968 tri_global: 0.108 tri_part: 0.440 oa_sd: 0.013
2026-04-01 03:57:24 transreid.train INFO: Epoch[41] Iter[200/227] Loss: 1.660, Acc: 0.809, Base Lr: 2.96e-04 | id_global: 1.815 id_part: 0.930 tri_global: 0.109 tri_part: 0.440 oa_sd: 0.013
2026-04-01 03:57:27 transreid.train INFO: Epoch 41 done. Time per epoch: 56.470[s] Speed: 240.3[samples/s] ETA: 1h14m
2026-04-01 03:57:34 transreid.train INFO: Epoch[42] Iter[20/227] Loss: 1.914, Acc: 0.723, Base Lr: 2.91e-04 | id_global: 2.165 id_part: 1.088 tri_global: 0.110 tri_part: 0.438 oa_sd: 0.013
2026-04-01 03:57:39 transreid.train INFO: Epoch[42] Iter[40/227] Loss: 1.864, Acc: 0.733, Base Lr: 2.91e-04 | id_global: 2.104 id_part: 1.053 tri_global: 0.126 tri_part: 0.419 oa_sd: 0.013
2026-04-01 03:57:44 transreid.train INFO: Epoch[42] Iter[60/227] Loss: 1.919, Acc: 0.738, Base Lr: 2.91e-04 | id_global: 2.106 id_part: 1.057 tri_global: 0.139 tri_part: 0.509 oa_sd: 0.013
2026-04-01 03:57:49 transreid.train INFO: Epoch[42] Iter[80/227] Loss: 1.886, Acc: 0.745, Base Lr: 2.91e-04 | id_global: 2.077 id_part: 1.036 tri_global: 0.132 tri_part: 0.502 oa_sd: 0.013
2026-04-01 03:57:55 transreid.train INFO: Epoch[42] Iter[100/227] Loss: 1.839, Acc: 0.758, Base Lr: 2.91e-04 | id_global: 2.035 id_part: 1.017 tri_global: 0.126 tri_part: 0.474 oa_sd: 0.013
2026-04-01 03:58:00 transreid.train INFO: Epoch[42] Iter[120/227] Loss: 1.812, Acc: 0.771, Base Lr: 2.91e-04 | id_global: 1.989 id_part: 0.999 tri_global: 0.132 tri_part: 0.479 oa_sd: 0.013
2026-04-01 03:58:05 transreid.train INFO: Epoch[42] Iter[140/227] Loss: 1.765, Acc: 0.778, Base Lr: 2.91e-04 | id_global: 1.948 id_part: 0.979 tri_global: 0.124 tri_part: 0.453 oa_sd: 0.013
2026-04-01 03:58:10 transreid.train INFO: Epoch[42] Iter[160/227] Loss: 1.704, Acc: 0.794, Base Lr: 2.91e-04 | id_global: 1.883 id_part: 0.947 tri_global: 0.119 tri_part: 0.433 oa_sd: 0.013
2026-04-01 03:58:16 transreid.train INFO: Epoch[42] Iter[180/227] Loss: 1.655, Acc: 0.807, Base Lr: 2.91e-04 | id_global: 1.815 id_part: 0.918 tri_global: 0.121 tri_part: 0.431 oa_sd: 0.013
2026-04-01 03:58:21 transreid.train INFO: Epoch[42] Iter[200/227] Loss: 1.593, Acc: 0.819, Base Lr: 2.91e-04 | id_global: 1.736 id_part: 0.881 tri_global: 0.123 tri_part: 0.420 oa_sd: 0.013
2026-04-01 03:58:24 transreid.train INFO: Epoch 42 done. Time per epoch: 56.268[s] Speed: 240.0[samples/s] ETA: 1h13m
2026-04-01 03:58:30 transreid.train INFO: Epoch[43] Iter[20/227] Loss: 1.953, Acc: 0.698, Base Lr: 2.86e-04 | id_global: 2.153 id_part: 1.083 tri_global: 0.157 tri_part: 0.487 oa_sd: 0.013
2026-04-01 03:58:35 transreid.train INFO: Epoch[43] Iter[40/227] Loss: 1.877, Acc: 0.721, Base Lr: 2.86e-04 | id_global: 2.102 id_part: 1.027 tri_global: 0.144 tri_part: 0.455 oa_sd: 0.013
2026-04-01 03:58:40 transreid.train INFO: Epoch[43] Iter[60/227] Loss: 1.846, Acc: 0.734, Base Lr: 2.86e-04 | id_global: 2.058 id_part: 1.005 tri_global: 0.147 tri_part: 0.456 oa_sd: 0.013
2026-04-01 03:58:46 transreid.train INFO: Epoch[43] Iter[80/227] Loss: 1.813, Acc: 0.747, Base Lr: 2.86e-04 | id_global: 2.015 id_part: 0.988 tri_global: 0.143 tri_part: 0.454 oa_sd: 0.013
2026-04-01 03:58:51 transreid.train INFO: Epoch[43] Iter[100/227] Loss: 1.773, Acc: 0.761, Base Lr: 2.86e-04 | id_global: 1.973 id_part: 0.966 tri_global: 0.139 tri_part: 0.442 oa_sd: 0.013
2026-04-01 03:58:56 transreid.train INFO: Epoch[43] Iter[120/227] Loss: 1.731, Acc: 0.776, Base Lr: 2.86e-04 | id_global: 1.921 id_part: 0.943 tri_global: 0.137 tri_part: 0.436 oa_sd: 0.013
2026-04-01 03:59:01 transreid.train INFO: Epoch[43] Iter[140/227] Loss: 1.703, Acc: 0.789, Base Lr: 2.86e-04 | id_global: 1.882 id_part: 0.928 tri_global: 0.136 tri_part: 0.436 oa_sd: 0.013
2026-04-01 03:59:06 transreid.train INFO: Epoch[43] Iter[160/227] Loss: 1.661, Acc: 0.801, Base Lr: 2.86e-04 | id_global: 1.830 id_part: 0.907 tri_global: 0.130 tri_part: 0.428 oa_sd: 0.013
2026-04-01 03:59:12 transreid.train INFO: Epoch[43] Iter[180/227] Loss: 1.608, Acc: 0.813, Base Lr: 2.86e-04 | id_global: 1.768 id_part: 0.882 tri_global: 0.125 tri_part: 0.416 oa_sd: 0.013
2026-04-01 03:59:17 transreid.train INFO: Epoch[43] Iter[200/227] Loss: 1.548, Acc: 0.826, Base Lr: 2.86e-04 | id_global: 1.688 id_part: 0.848 tri_global: 0.122 tri_part: 0.412 oa_sd: 0.013
2026-04-01 03:59:20 transreid.train INFO: Epoch 43 done. Time per epoch: 56.162[s] Speed: 240.4[samples/s] ETA: 1h12m
2026-04-01 03:59:26 transreid.train INFO: Epoch[44] Iter[20/227] Loss: 1.853, Acc: 0.741, Base Lr: 2.82e-04 | id_global: 2.046 id_part: 1.003 tri_global: 0.124 tri_part: 0.506 oa_sd: 0.013
2026-04-01 03:59:31 transreid.train INFO: Epoch[44] Iter[40/227] Loss: 1.741, Acc: 0.746, Base Lr: 2.82e-04 | id_global: 1.992 id_part: 0.966 tri_global: 0.094 tri_part: 0.404 oa_sd: 0.013
2026-04-01 03:59:37 transreid.train INFO: Epoch[44] Iter[60/227] Loss: 1.727, Acc: 0.761, Base Lr: 2.82e-04 | id_global: 1.960 id_part: 0.953 tri_global: 0.103 tri_part: 0.411 oa_sd: 0.013
2026-04-01 03:59:42 transreid.train INFO: Epoch[44] Iter[80/227] Loss: 1.773, Acc: 0.760, Base Lr: 2.82e-04 | id_global: 1.969 id_part: 0.969 tri_global: 0.117 tri_part: 0.466 oa_sd: 0.013
2026-04-01 03:59:47 transreid.train INFO: Epoch[44] Iter[100/227] Loss: 1.738, Acc: 0.776, Base Lr: 2.82e-04 | id_global: 1.921 id_part: 0.949 tri_global: 0.120 tri_part: 0.459 oa_sd: 0.013
2026-04-01 03:59:52 transreid.train INFO: Epoch[44] Iter[120/227] Loss: 1.700, Acc: 0.788, Base Lr: 2.82e-04 | id_global: 1.864 id_part: 0.920 tri_global: 0.125 tri_part: 0.466 oa_sd: 0.013
2026-04-01 03:59:57 transreid.train INFO: Epoch[44] Iter[140/227] Loss: 1.652, Acc: 0.800, Base Lr: 2.82e-04 | id_global: 1.814 id_part: 0.894 tri_global: 0.121 tri_part: 0.449 oa_sd: 0.013
2026-04-01 04:00:03 transreid.train INFO: Epoch[44] Iter[160/227] Loss: 1.600, Acc: 0.811, Base Lr: 2.82e-04 | id_global: 1.758 id_part: 0.871 tri_global: 0.116 tri_part: 0.429 oa_sd: 0.013
2026-04-01 04:00:08 transreid.train INFO: Epoch[44] Iter[180/227] Loss: 1.564, Acc: 0.821, Base Lr: 2.82e-04 | id_global: 1.706 id_part: 0.852 tri_global: 0.117 tri_part: 0.428 oa_sd: 0.013
2026-04-01 04:00:13 transreid.train INFO: Epoch[44] Iter[200/227] Loss: 1.505, Acc: 0.834, Base Lr: 2.82e-04 | id_global: 1.626 id_part: 0.819 tri_global: 0.118 tri_part: 0.423 oa_sd: 0.013
2026-04-01 04:00:16 transreid.train INFO: Epoch 44 done. Time per epoch: 56.404[s] Speed: 240.5[samples/s] ETA: 1h11m
2026-04-01 04:00:22 transreid.train INFO: Epoch[45] Iter[20/227] Loss: 1.849, Acc: 0.699, Base Lr: 2.77e-04 | id_global: 2.102 id_part: 1.017 tri_global: 0.137 tri_part: 0.416 oa_sd: 0.013
2026-04-01 04:00:28 transreid.train INFO: Epoch[45] Iter[40/227] Loss: 1.803, Acc: 0.737, Base Lr: 2.77e-04 | id_global: 2.024 id_part: 0.976 tri_global: 0.134 tri_part: 0.446 oa_sd: 0.013
2026-04-01 04:00:33 transreid.train INFO: Epoch[45] Iter[60/227] Loss: 1.742, Acc: 0.756, Base Lr: 2.77e-04 | id_global: 1.964 id_part: 0.942 tri_global: 0.125 tri_part: 0.427 oa_sd: 0.013
2026-04-01 04:00:38 transreid.train INFO: Epoch[45] Iter[80/227] Loss: 1.704, Acc: 0.768, Base Lr: 2.77e-04 | id_global: 1.910 id_part: 0.921 tri_global: 0.121 tri_part: 0.430 oa_sd: 0.013
2026-04-01 04:00:43 transreid.train INFO: Epoch[45] Iter[100/227] Loss: 1.693, Acc: 0.779, Base Lr: 2.77e-04 | id_global: 1.870 id_part: 0.911 tri_global: 0.119 tri_part: 0.460 oa_sd: 0.013
2026-04-01 04:00:49 transreid.train INFO: Epoch[45] Iter[120/227] Loss: 1.644, Acc: 0.792, Base Lr: 2.77e-04 | id_global: 1.814 id_part: 0.893 tri_global: 0.112 tri_part: 0.443 oa_sd: 0.013
2026-04-01 04:00:54 transreid.train INFO: Epoch[45] Iter[140/227] Loss: 1.608, Acc: 0.803, Base Lr: 2.77e-04 | id_global: 1.769 id_part: 0.877 tri_global: 0.108 tri_part: 0.437 oa_sd: 0.013
2026-04-01 04:00:59 transreid.train INFO: Epoch[45] Iter[160/227] Loss: 1.586, Acc: 0.813, Base Lr: 2.77e-04 | id_global: 1.721 id_part: 0.864 tri_global: 0.113 tri_part: 0.448 oa_sd: 0.013
2026-04-01 04:01:04 transreid.train INFO: Epoch[45] Iter[180/227] Loss: 1.536, Acc: 0.827, Base Lr: 2.77e-04 | id_global: 1.656 id_part: 0.839 tri_global: 0.111 tri_part: 0.441 oa_sd: 0.013
2026-04-01 04:01:09 transreid.train INFO: Epoch[45] Iter[200/227] Loss: 1.472, Acc: 0.841, Base Lr: 2.77e-04 | id_global: 1.576 id_part: 0.803 tri_global: 0.107 tri_part: 0.432 oa_sd: 0.013
2026-04-01 04:01:12 transreid.train INFO: Epoch 45 done. Time per epoch: 56.142[s] Speed: 240.5[samples/s] ETA: 1h10m
2026-04-01 04:01:19 transreid.train INFO: Epoch[46] Iter[20/227] Loss: 1.811, Acc: 0.752, Base Lr: 2.72e-04 | id_global: 1.960 id_part: 1.005 tri_global: 0.120 tri_part: 0.510 oa_sd: 0.013
2026-04-01 04:01:24 transreid.train INFO: Epoch[46] Iter[40/227] Loss: 1.779, Acc: 0.759, Base Lr: 2.72e-04 | id_global: 1.948 id_part: 0.963 tri_global: 0.117 tri_part: 0.505 oa_sd: 0.013
2026-04-01 04:01:29 transreid.train INFO: Epoch[46] Iter[60/227] Loss: 1.700, Acc: 0.784, Base Lr: 2.72e-04 | id_global: 1.878 id_part: 0.925 tri_global: 0.114 tri_part: 0.457 oa_sd: 0.013
2026-04-01 04:01:34 transreid.train INFO: Epoch[46] Iter[80/227] Loss: 1.677, Acc: 0.795, Base Lr: 2.72e-04 | id_global: 1.835 id_part: 0.905 tri_global: 0.123 tri_part: 0.466 oa_sd: 0.013
2026-04-01 04:01:39 transreid.train INFO: Epoch[46] Iter[100/227] Loss: 1.638, Acc: 0.800, Base Lr: 2.72e-04 | id_global: 1.800 id_part: 0.889 tri_global: 0.115 tri_part: 0.447 oa_sd: 0.013
2026-04-01 04:01:45 transreid.train INFO: Epoch[46] Iter[120/227] Loss: 1.602, Acc: 0.811, Base Lr: 2.72e-04 | id_global: 1.752 id_part: 0.870 tri_global: 0.113 tri_part: 0.445 oa_sd: 0.013
2026-04-01 04:01:50 transreid.train INFO: Epoch[46] Iter[140/227] Loss: 1.559, Acc: 0.819, Base Lr: 2.72e-04 | id_global: 1.700 id_part: 0.850 tri_global: 0.113 tri_part: 0.430 oa_sd: 0.013
2026-04-01 04:01:55 transreid.train INFO: Epoch[46] Iter[160/227] Loss: 1.532, Acc: 0.828, Base Lr: 2.72e-04 | id_global: 1.653 id_part: 0.832 tri_global: 0.120 tri_part: 0.434 oa_sd: 0.013
2026-04-01 04:02:00 transreid.train INFO: Epoch[46] Iter[180/227] Loss: 1.485, Acc: 0.840, Base Lr: 2.72e-04 | id_global: 1.600 id_part: 0.809 tri_global: 0.116 tri_part: 0.419 oa_sd: 0.013
2026-04-01 04:02:06 transreid.train INFO: Epoch[46] Iter[200/227] Loss: 1.424, Acc: 0.851, Base Lr: 2.72e-04 | id_global: 1.528 id_part: 0.776 tri_global: 0.113 tri_part: 0.405 oa_sd: 0.013
2026-04-01 04:02:08 transreid.train INFO: Epoch 46 done. Time per epoch: 56.117[s] Speed: 240.6[samples/s] ETA: 1h9m
2026-04-01 04:02:15 transreid.train INFO: Epoch[47] Iter[20/227] Loss: 1.673, Acc: 0.755, Base Lr: 2.67e-04 | id_global: 1.879 id_part: 0.922 tri_global: 0.110 tri_part: 0.409 oa_sd: 0.013
2026-04-01 04:02:20 transreid.train INFO: Epoch[47] Iter[40/227] Loss: 1.634, Acc: 0.775, Base Lr: 2.67e-04 | id_global: 1.830 id_part: 0.900 tri_global: 0.090 tri_part: 0.421 oa_sd: 0.013
2026-04-01 04:02:25 transreid.train INFO: Epoch[47] Iter[60/227] Loss: 1.581, Acc: 0.797, Base Lr: 2.67e-04 | id_global: 1.776 id_part: 0.865 tri_global: 0.085 tri_part: 0.410 oa_sd: 0.013
2026-04-01 04:02:30 transreid.train INFO: Epoch[47] Iter[80/227] Loss: 1.541, Acc: 0.807, Base Lr: 2.67e-04 | id_global: 1.737 id_part: 0.844 tri_global: 0.084 tri_part: 0.393 oa_sd: 0.013
2026-04-01 04:02:36 transreid.train INFO: Epoch[47] Iter[100/227] Loss: 1.503, Acc: 0.814, Base Lr: 2.67e-04 | id_global: 1.694 id_part: 0.832 tri_global: 0.081 tri_part: 0.375 oa_sd: 0.013
2026-04-01 04:02:41 transreid.train INFO: Epoch[47] Iter[120/227] Loss: 1.478, Acc: 0.824, Base Lr: 2.67e-04 | id_global: 1.656 id_part: 0.814 tri_global: 0.082 tri_part: 0.378 oa_sd: 0.012
2026-04-01 04:02:46 transreid.train INFO: Epoch[47] Iter[140/227] Loss: 1.454, Acc: 0.831, Base Lr: 2.67e-04 | id_global: 1.619 id_part: 0.800 tri_global: 0.084 tri_part: 0.380 oa_sd: 0.012
2026-04-01 04:02:51 transreid.train INFO: Epoch[47] Iter[160/227] Loss: 1.423, Acc: 0.839, Base Lr: 2.67e-04 | id_global: 1.578 id_part: 0.783 tri_global: 0.085 tri_part: 0.376 oa_sd: 0.012
2026-04-01 04:02:57 transreid.train INFO: Epoch[47] Iter[180/227] Loss: 1.391, Acc: 0.849, Base Lr: 2.67e-04 | id_global: 1.527 id_part: 0.767 tri_global: 0.085 tri_part: 0.377 oa_sd: 0.013
2026-04-01 04:03:02 transreid.train INFO: Epoch[47] Iter[200/227] Loss: 1.334, Acc: 0.861, Base Lr: 2.67e-04 | id_global: 1.454 id_part: 0.736 tri_global: 0.086 tri_part: 0.368 oa_sd: 0.012
2026-04-01 04:03:05 transreid.train INFO: Epoch 47 done. Time per epoch: 56.449[s] Speed: 240.4[samples/s] ETA: 1h8m
2026-04-01 04:03:11 transreid.train INFO: Epoch[48] Iter[20/227] Loss: 1.711, Acc: 0.753, Base Lr: 2.62e-04 | id_global: 1.875 id_part: 0.929 tri_global: 0.117 tri_part: 0.474 oa_sd: 0.013
2026-04-01 04:03:16 transreid.train INFO: Epoch[48] Iter[40/227] Loss: 1.669, Acc: 0.758, Base Lr: 2.62e-04 | id_global: 1.853 id_part: 0.905 tri_global: 0.100 tri_part: 0.452 oa_sd: 0.013
2026-04-01 04:03:22 transreid.train INFO: Epoch[48] Iter[60/227] Loss: 1.633, Acc: 0.774, Base Lr: 2.62e-04 | id_global: 1.793 id_part: 0.893 tri_global: 0.106 tri_part: 0.449 oa_sd: 0.013
2026-04-01 04:03:27 transreid.train INFO: Epoch[48] Iter[80/227] Loss: 1.606, Acc: 0.785, Base Lr: 2.62e-04 | id_global: 1.753 id_part: 0.880 tri_global: 0.105 tri_part: 0.448 oa_sd: 0.013
2026-04-01 04:03:32 transreid.train INFO: Epoch[48] Iter[100/227] Loss: 1.577, Acc: 0.802, Base Lr: 2.62e-04 | id_global: 1.697 id_part: 0.861 tri_global: 0.107 tri_part: 0.463 oa_sd: 0.013
2026-04-01 04:03:37 transreid.train INFO: Epoch[48] Iter[120/227] Loss: 1.536, Acc: 0.817, Base Lr: 2.62e-04 | id_global: 1.643 id_part: 0.836 tri_global: 0.108 tri_part: 0.459 oa_sd: 0.013
2026-04-01 04:03:42 transreid.train INFO: Epoch[48] Iter[140/227] Loss: 1.490, Acc: 0.829, Base Lr: 2.62e-04 | id_global: 1.600 id_part: 0.814 tri_global: 0.101 tri_part: 0.437 oa_sd: 0.013
2026-04-01 04:03:48 transreid.train INFO: Epoch[48] Iter[160/227] Loss: 1.447, Acc: 0.840, Base Lr: 2.62e-04 | id_global: 1.544 id_part: 0.794 tri_global: 0.101 tri_part: 0.429 oa_sd: 0.013
2026-04-01 04:03:53 transreid.train INFO: Epoch[48] Iter[180/227] Loss: 1.406, Acc: 0.852, Base Lr: 2.62e-04 | id_global: 1.488 id_part: 0.770 tri_global: 0.097 tri_part: 0.432 oa_sd: 0.013
2026-04-01 04:03:58 transreid.train INFO: Epoch[48] Iter[200/227] Loss: 1.358, Acc: 0.862, Base Lr: 2.62e-04 | id_global: 1.420 id_part: 0.739 tri_global: 0.100 tri_part: 0.431 oa_sd: 0.013
2026-04-01 04:04:01 transreid.train INFO: Epoch 48 done. Time per epoch: 56.119[s] Speed: 240.6[samples/s] ETA: 1h7m
2026-04-01 04:04:07 transreid.train INFO: Epoch[49] Iter[20/227] Loss: 1.573, Acc: 0.790, Base Lr: 2.57e-04 | id_global: 1.729 id_part: 0.835 tri_global: 0.114 tri_part: 0.443 oa_sd: 0.013
2026-04-01 04:04:13 transreid.train INFO: Epoch[49] Iter[40/227] Loss: 1.559, Acc: 0.793, Base Lr: 2.57e-04 | id_global: 1.737 id_part: 0.834 tri_global: 0.096 tri_part: 0.424 oa_sd: 0.013
2026-04-01 04:04:18 transreid.train INFO: Epoch[49] Iter[60/227] Loss: 1.524, Acc: 0.803, Base Lr: 2.57e-04 | id_global: 1.698 id_part: 0.821 tri_global: 0.096 tri_part: 0.407 oa_sd: 0.012
2026-04-01 04:04:23 transreid.train INFO: Epoch[49] Iter[80/227] Loss: 1.488, Acc: 0.813, Base Lr: 2.57e-04 | id_global: 1.658 id_part: 0.803 tri_global: 0.096 tri_part: 0.395 oa_sd: 0.012
2026-04-01 04:04:28 transreid.train INFO: Epoch[49] Iter[100/227] Loss: 1.494, Acc: 0.820, Base Lr: 2.57e-04 | id_global: 1.633 id_part: 0.796 tri_global: 0.108 tri_part: 0.426 oa_sd: 0.012
2026-04-01 04:04:33 transreid.train INFO: Epoch[49] Iter[120/227] Loss: 1.455, Acc: 0.834, Base Lr: 2.57e-04 | id_global: 1.586 id_part: 0.780 tri_global: 0.106 tri_part: 0.414 oa_sd: 0.012
2026-04-01 04:04:39 transreid.train INFO: Epoch[49] Iter[140/227] Loss: 1.412, Acc: 0.845, Base Lr: 2.57e-04 | id_global: 1.536 id_part: 0.759 tri_global: 0.101 tri_part: 0.404 oa_sd: 0.012
2026-04-01 04:04:44 transreid.train INFO: Epoch[49] Iter[160/227] Loss: 1.362, Acc: 0.857, Base Lr: 2.57e-04 | id_global: 1.484 id_part: 0.734 tri_global: 0.097 tri_part: 0.384 oa_sd: 0.012
2026-04-01 04:04:49 transreid.train INFO: Epoch[49] Iter[180/227] Loss: 1.345, Acc: 0.865, Base Lr: 2.57e-04 | id_global: 1.444 id_part: 0.724 tri_global: 0.097 tri_part: 0.400 oa_sd: 0.012
2026-04-01 04:04:54 transreid.train INFO: Epoch[49] Iter[200/227] Loss: 1.289, Acc: 0.875, Base Lr: 2.57e-04 | id_global: 1.376 id_part: 0.697 tri_global: 0.094 tri_part: 0.386 oa_sd: 0.012
2026-04-01 04:04:58 transreid.train INFO: Epoch 49 done. Time per epoch: 56.511[s] Speed: 240.1[samples/s] ETA: 1h6m
2026-04-01 04:05:04 transreid.train INFO: Epoch[50] Iter[20/227] Loss: 1.501, Acc: 0.785, Base Lr: 2.52e-04 | id_global: 1.717 id_part: 0.837 tri_global: 0.077 tri_part: 0.346 oa_sd: 0.013
2026-04-01 04:05:09 transreid.train INFO: Epoch[50] Iter[40/227] Loss: 1.431, Acc: 0.809, Base Lr: 2.52e-04 | id_global: 1.648 id_part: 0.791 tri_global: 0.072 tri_part: 0.326 oa_sd: 0.013
2026-04-01 04:05:14 transreid.train INFO: Epoch[50] Iter[60/227] Loss: 1.386, Acc: 0.818, Base Lr: 2.52e-04 | id_global: 1.595 id_part: 0.756 tri_global: 0.076 tri_part: 0.320 oa_sd: 0.013
2026-04-01 04:05:19 transreid.train INFO: Epoch[50] Iter[80/227] Loss: 1.385, Acc: 0.818, Base Lr: 2.52e-04 | id_global: 1.590 id_part: 0.757 tri_global: 0.077 tri_part: 0.321 oa_sd: 0.013
2026-04-01 04:05:25 transreid.train INFO: Epoch[50] Iter[100/227] Loss: 1.370, Acc: 0.826, Base Lr: 2.52e-04 | id_global: 1.559 id_part: 0.747 tri_global: 0.080 tri_part: 0.328 oa_sd: 0.013
2026-04-01 04:05:30 transreid.train INFO: Epoch[50] Iter[120/227] Loss: 1.328, Acc: 0.838, Base Lr: 2.52e-04 | id_global: 1.513 id_part: 0.728 tri_global: 0.079 tri_part: 0.312 oa_sd: 0.013
2026-04-01 04:05:35 transreid.train INFO: Epoch[50] Iter[140/227] Loss: 1.294, Acc: 0.851, Base Lr: 2.52e-04 | id_global: 1.464 id_part: 0.711 tri_global: 0.078 tri_part: 0.310 oa_sd: 0.013
2026-04-01 04:05:40 transreid.train INFO: Epoch[50] Iter[160/227] Loss: 1.267, Acc: 0.860, Base Lr: 2.52e-04 | id_global: 1.417 id_part: 0.698 tri_global: 0.074 tri_part: 0.319 oa_sd: 0.013
2026-04-01 04:05:46 transreid.train INFO: Epoch[50] Iter[180/227] Loss: 1.237, Acc: 0.870, Base Lr: 2.52e-04 | id_global: 1.372 id_part: 0.682 tri_global: 0.073 tri_part: 0.322 oa_sd: 0.013
2026-04-01 04:05:51 transreid.train INFO: Epoch[50] Iter[200/227] Loss: 1.189, Acc: 0.880, Base Lr: 2.52e-04 | id_global: 1.311 id_part: 0.657 tri_global: 0.071 tri_part: 0.314 oa_sd: 0.012
2026-04-01 04:05:54 transreid.train INFO: Epoch 50 done. Time per epoch: 56.369[s] Speed: 240.7[samples/s] ETA: 1h5m
2026-04-01 04:06:36 transreid.train INFO: Validation Results - Epoch: 50
2026-04-01 04:06:36 transreid.train INFO: mAP: 67.3%
2026-04-01 04:06:36 transreid.train INFO: CMC curve, Rank-1  :79.4%
2026-04-01 04:06:36 transreid.train INFO: CMC curve, Rank-5  :88.2%
2026-04-01 04:06:36 transreid.train INFO: CMC curve, Rank-10 :91.0%
2026-04-01 04:06:43 transreid.train INFO: Epoch[51] Iter[20/227] Loss: 1.438, Acc: 0.823, Base Lr: 2.47e-04 | id_global: 1.576 id_part: 0.790 tri_global: 0.101 tri_part: 0.382 oa_sd: 0.013
2026-04-01 04:06:48 transreid.train INFO: Epoch[51] Iter[40/227] Loss: 1.492, Acc: 0.808, Base Lr: 2.47e-04 | id_global: 1.643 id_part: 0.796 tri_global: 0.097 tri_part: 0.422 oa_sd: 0.013
2026-04-01 04:06:53 transreid.train INFO: Epoch[51] Iter[60/227] Loss: 1.446, Acc: 0.819, Base Lr: 2.47e-04 | id_global: 1.612 id_part: 0.777 tri_global: 0.089 tri_part: 0.388 oa_sd: 0.013
2026-04-01 04:06:58 transreid.train INFO: Epoch[51] Iter[80/227] Loss: 1.429, Acc: 0.831, Base Lr: 2.47e-04 | id_global: 1.574 id_part: 0.774 tri_global: 0.087 tri_part: 0.397 oa_sd: 0.013
2026-04-01 04:07:04 transreid.train INFO: Epoch[51] Iter[100/227] Loss: 1.386, Acc: 0.838, Base Lr: 2.47e-04 | id_global: 1.532 id_part: 0.755 tri_global: 0.083 tri_part: 0.377 oa_sd: 0.013
2026-04-01 04:07:09 transreid.train INFO: Epoch[51] Iter[120/227] Loss: 1.373, Acc: 0.844, Base Lr: 2.47e-04 | id_global: 1.500 id_part: 0.747 tri_global: 0.089 tri_part: 0.385 oa_sd: 0.013
2026-04-01 04:07:14 transreid.train INFO: Epoch[51] Iter[140/227] Loss: 1.342, Acc: 0.854, Base Lr: 2.47e-04 | id_global: 1.457 id_part: 0.731 tri_global: 0.090 tri_part: 0.381 oa_sd: 0.013
2026-04-01 04:07:19 transreid.train INFO: Epoch[51] Iter[160/227] Loss: 1.309, Acc: 0.864, Base Lr: 2.47e-04 | id_global: 1.410 id_part: 0.715 tri_global: 0.090 tri_part: 0.378 oa_sd: 0.013
2026-04-01 04:07:24 transreid.train INFO: Epoch[51] Iter[180/227] Loss: 1.267, Acc: 0.874, Base Lr: 2.47e-04 | id_global: 1.350 id_part: 0.689 tri_global: 0.091 tri_part: 0.379 oa_sd: 0.013
2026-04-01 04:07:30 transreid.train INFO: Epoch[51] Iter[200/227] Loss: 1.223, Acc: 0.882, Base Lr: 2.47e-04 | id_global: 1.287 id_part: 0.666 tri_global: 0.091 tri_part: 0.376 oa_sd: 0.013
2026-04-01 04:07:33 transreid.train INFO: Epoch 51 done. Time per epoch: 56.321[s] Speed: 240.9[samples/s] ETA: 1h4m
2026-04-01 04:07:39 transreid.train INFO: Epoch[52] Iter[20/227] Loss: 1.402, Acc: 0.812, Base Lr: 2.42e-04 | id_global: 1.581 id_part: 0.793 tri_global: 0.075 tri_part: 0.330 oa_sd: 0.013
2026-04-01 04:07:44 transreid.train INFO: Epoch[52] Iter[40/227] Loss: 1.399, Acc: 0.819, Base Lr: 2.42e-04 | id_global: 1.573 id_part: 0.773 tri_global: 0.090 tri_part: 0.338 oa_sd: 0.013
2026-04-01 04:07:50 transreid.train INFO: Epoch[52] Iter[60/227] Loss: 1.363, Acc: 0.824, Base Lr: 2.42e-04 | id_global: 1.543 id_part: 0.749 tri_global: 0.085 tri_part: 0.323 oa_sd: 0.013
2026-04-01 04:07:55 transreid.train INFO: Epoch[52] Iter[80/227] Loss: 1.329, Acc: 0.834, Base Lr: 2.42e-04 | id_global: 1.500 id_part: 0.732 tri_global: 0.079 tri_part: 0.320 oa_sd: 0.013
