2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 03:08:39 transreid.train INFO: Epoch[43] Iter[80/227] Loss: 1.678, Acc: 0.760, Base Lr: 2.86e-04 | id_global: 1.984 id_part: 0.911 tri_global: 0.097 tri_part: 0.364
2026-03-17 03:08:43 transreid.train INFO: Epoch[43] Iter[100/227] Loss: 1.627, Acc: 0.774, Base Lr: 2.86e-04 | id_global: 1.933 id_part: 0.883 tri_global: 0.092 tri_part: 0.345
2026-03-17 03:08:47 transreid.train INFO: Epoch[43] Iter[120/227] Loss: 1.602, Acc: 0.786, Base Lr: 2.86e-04 | id_global: 1.891 id_part: 0.869 tri_global: 0.100 tri_part: 0.345
2026-03-17 03:08:51 transreid.train INFO: Epoch[43] Iter[140/227] Loss: 1.570, Acc: 0.799, Base Lr: 2.86e-04 | id_global: 1.837 id_part: 0.850 tri_global: 0.103 tri_part: 0.350
2026-03-17 03:08:55 transreid.train INFO: Epoch[43] Iter[160/227] Loss: 1.517, Acc: 0.815, Base Lr: 2.86e-04 | id_global: 1.773 id_part: 0.823 tri_global: 0.101 tri_part: 0.338
2026-03-17 03:08:59 transreid.train INFO: Epoch[43] Iter[180/227] Loss: 1.473, Acc: 0.826, Base Lr: 2.86e-04 | id_global: 1.716 id_part: 0.800 tri_global: 0.100 tri_part: 0.329
2026-03-17 03:09:02 transreid.train INFO: Epoch[43] Iter[200/227] Loss: 1.417, Acc: 0.839, Base Lr: 2.86e-04 | id_global: 1.637 id_part: 0.769 tri_global: 0.099 tri_part: 0.329
2026-03-17 03:09:05 transreid.train INFO: Epoch 43 done. Time per epoch: 43.177[s] Speed: 315.7[samples/s] ETA: 0h55m
2026-03-17 03:09:10 transreid.train INFO: Epoch[44] Iter[20/227] Loss: 1.647, Acc: 0.759, Base Lr: 2.82e-04 | id_global: 2.032 id_part: 0.889 tri_global: 0.076 tri_part: 0.297
2026-03-17 03:09:14 transreid.train INFO: Epoch[44] Iter[40/227] Loss: 1.601, Acc: 0.771, Base Lr: 2.82e-04 | id_global: 1.968 id_part: 0.857 tri_global: 0.078 tri_part: 0.300
2026-03-17 03:09:18 transreid.train INFO: Epoch[44] Iter[60/227] Loss: 1.659, Acc: 0.759, Base Lr: 2.82e-04 | id_global: 1.988 id_part: 0.876 tri_global: 0.094 tri_part: 0.359
2026-03-17 03:09:22 transreid.train INFO: Epoch[44] Iter[80/227] Loss: 1.618, Acc: 0.773, Base Lr: 2.82e-04 | id_global: 1.911 id_part: 0.850 tri_global: 0.095 tri_part: 0.379
2026-03-17 03:09:26 transreid.train INFO: Epoch[44] Iter[100/227] Loss: 1.588, Acc: 0.785, Base Lr: 2.82e-04 | id_global: 1.876 id_part: 0.841 tri_global: 0.089 tri_part: 0.370
2026-03-17 03:09:30 transreid.train INFO: Epoch[44] Iter[120/227] Loss: 1.547, Acc: 0.796, Base Lr: 2.82e-04 | id_global: 1.821 id_part: 0.826 tri_global: 0.084 tri_part: 0.362
2026-03-17 03:09:34 transreid.train INFO: Epoch[44] Iter[140/227] Loss: 1.510, Acc: 0.806, Base Lr: 2.82e-04 | id_global: 1.774 id_part: 0.811 tri_global: 0.083 tri_part: 0.352
2026-03-17 03:09:38 transreid.train INFO: Epoch[44] Iter[160/227] Loss: 1.473, Acc: 0.819, Base Lr: 2.82e-04 | id_global: 1.714 id_part: 0.792 tri_global: 0.086 tri_part: 0.355
2026-03-17 03:09:42 transreid.train INFO: Epoch[44] Iter[180/227] Loss: 1.427, Acc: 0.832, Base Lr: 2.82e-04 | id_global: 1.655 id_part: 0.767 tri_global: 0.084 tri_part: 0.349
2026-03-17 03:09:46 transreid.train INFO: Epoch[44] Iter[200/227] Loss: 1.368, Acc: 0.845, Base Lr: 2.82e-04 | id_global: 1.576 id_part: 0.734 tri_global: 0.083 tri_part: 0.342
2026-03-17 03:09:48 transreid.train INFO: Epoch 44 done. Time per epoch: 42.941[s] Speed: 316.0[samples/s] ETA: 0h54m
2026-03-17 03:09:53 transreid.train INFO: Epoch[45] Iter[20/227] Loss: 1.652, Acc: 0.752, Base Lr: 2.77e-04 | id_global: 1.948 id_part: 0.914 tri_global: 0.107 tri_part: 0.335
2026-03-17 03:09:57 transreid.train INFO: Epoch[45] Iter[40/227] Loss: 1.671, Acc: 0.738, Base Lr: 2.77e-04 | id_global: 2.007 id_part: 0.921 tri_global: 0.091 tri_part: 0.324
2026-03-17 03:10:01 transreid.train INFO: Epoch[45] Iter[60/227] Loss: 1.602, Acc: 0.768, Base Lr: 2.77e-04 | id_global: 1.913 id_part: 0.871 tri_global: 0.088 tri_part: 0.332
2026-03-17 03:10:05 transreid.train INFO: Epoch[45] Iter[80/227] Loss: 1.573, Acc: 0.774, Base Lr: 2.77e-04 | id_global: 1.871 id_part: 0.847 tri_global: 0.095 tri_part: 0.333
2026-03-17 03:10:09 transreid.train INFO: Epoch[45] Iter[100/227] Loss: 1.536, Acc: 0.789, Base Lr: 2.77e-04 | id_global: 1.821 id_part: 0.819 tri_global: 0.091 tri_part: 0.340
2026-03-17 03:10:13 transreid.train INFO: Epoch[45] Iter[120/227] Loss: 1.496, Acc: 0.802, Base Lr: 2.77e-04 | id_global: 1.774 id_part: 0.797 tri_global: 0.094 tri_part: 0.326
2026-03-17 03:10:17 transreid.train INFO: Epoch[45] Iter[140/227] Loss: 1.443, Acc: 0.819, Base Lr: 2.77e-04 | id_global: 1.715 id_part: 0.772 tri_global: 0.089 tri_part: 0.310
2026-03-17 03:10:21 transreid.train INFO: Epoch[45] Iter[160/227] Loss: 1.405, Acc: 0.827, Base Lr: 2.77e-04 | id_global: 1.665 id_part: 0.755 tri_global: 0.088 tri_part: 0.301
2026-03-17 03:10:25 transreid.train INFO: Epoch[45] Iter[180/227] Loss: 1.359, Acc: 0.839, Base Lr: 2.77e-04 | id_global: 1.604 id_part: 0.736 tri_global: 0.085 tri_part: 0.293
2026-03-17 03:10:29 transreid.train INFO: Epoch[45] Iter[200/227] Loss: 1.301, Acc: 0.853, Base Lr: 2.77e-04 | id_global: 1.525 id_part: 0.704 tri_global: 0.083 tri_part: 0.289
2026-03-17 03:10:31 transreid.train INFO: Epoch 45 done. Time per epoch: 42.930[s] Speed: 316.0[samples/s] ETA: 0h53m
2026-03-17 03:10:36 transreid.train INFO: Epoch[46] Iter[20/227] Loss: 1.514, Acc: 0.772, Base Lr: 2.72e-04 | id_global: 1.831 id_part: 0.819 tri_global: 0.066 tri_part: 0.311
2026-03-17 03:10:40 transreid.train INFO: Epoch[46] Iter[40/227] Loss: 1.545, Acc: 0.761, Base Lr: 2.72e-04 | id_global: 1.871 id_part: 0.818 tri_global: 0.073 tri_part: 0.328
2026-03-17 03:10:44 transreid.train INFO: Epoch[46] Iter[60/227] Loss: 1.521, Acc: 0.784, Base Lr: 2.72e-04 | id_global: 1.827 id_part: 0.808 tri_global: 0.076 tri_part: 0.331
2026-03-17 03:10:48 transreid.train INFO: Epoch[46] Iter[80/227] Loss: 1.515, Acc: 0.794, Base Lr: 2.72e-04 | id_global: 1.791 id_part: 0.807 tri_global: 0.074 tri_part: 0.357
2026-03-17 03:10:52 transreid.train INFO: Epoch[46] Iter[100/227] Loss: 1.472, Acc: 0.812, Base Lr: 2.72e-04 | id_global: 1.730 id_part: 0.782 tri_global: 0.079 tri_part: 0.352
2026-03-17 03:10:56 transreid.train INFO: Epoch[46] Iter[120/227] Loss: 1.432, Acc: 0.826, Base Lr: 2.72e-04 | id_global: 1.677 id_part: 0.764 tri_global: 0.082 tri_part: 0.341
2026-03-17 03:11:00 transreid.train INFO: Epoch[46] Iter[140/227] Loss: 1.414, Acc: 0.831, Base Lr: 2.72e-04 | id_global: 1.655 id_part: 0.756 tri_global: 0.082 tri_part: 0.336
2026-03-17 03:11:04 transreid.train INFO: Epoch[46] Iter[160/227] Loss: 1.379, Acc: 0.841, Base Lr: 2.72e-04 | id_global: 1.604 id_part: 0.739 tri_global: 0.082 tri_part: 0.333
2026-03-17 03:11:08 transreid.train INFO: Epoch[46] Iter[180/227] Loss: 1.345, Acc: 0.849, Base Lr: 2.72e-04 | id_global: 1.553 id_part: 0.723 tri_global: 0.085 tri_part: 0.329
2026-03-17 03:11:12 transreid.train INFO: Epoch[46] Iter[200/227] Loss: 1.289, Acc: 0.861, Base Lr: 2.72e-04 | id_global: 1.479 id_part: 0.697 tri_global: 0.084 tri_part: 0.319
2026-03-17 03:11:14 transreid.train INFO: Epoch 46 done. Time per epoch: 42.816[s] Speed: 315.4[samples/s] ETA: 0h52m
2026-03-17 03:11:19 transreid.train INFO: Epoch[47] Iter[20/227] Loss: 1.529, Acc: 0.780, Base Lr: 2.67e-04 | id_global: 1.803 id_part: 0.833 tri_global: 0.105 tri_part: 0.316
2026-03-17 03:11:23 transreid.train INFO: Epoch[47] Iter[40/227] Loss: 1.488, Acc: 0.783, Base Lr: 2.67e-04 | id_global: 1.774 id_part: 0.808 tri_global: 0.091 tri_part: 0.302
2026-03-17 03:11:27 transreid.train INFO: Epoch[47] Iter[60/227] Loss: 1.537, Acc: 0.780, Base Lr: 2.67e-04 | id_global: 1.784 id_part: 0.818 tri_global: 0.103 tri_part: 0.368
2026-03-17 03:11:30 transreid.train INFO: Epoch[47] Iter[80/227] Loss: 1.464, Acc: 0.800, Base Lr: 2.67e-04 | id_global: 1.728 id_part: 0.778 tri_global: 0.093 tri_part: 0.329
2026-03-17 03:11:34 transreid.train INFO: Epoch[47] Iter[100/227] Loss: 1.430, Acc: 0.817, Base Lr: 2.67e-04 | id_global: 1.662 id_part: 0.752 tri_global: 0.093 tri_part: 0.353
2026-03-17 03:11:38 transreid.train INFO: Epoch[47] Iter[120/227] Loss: 1.395, Acc: 0.828, Base Lr: 2.67e-04 | id_global: 1.624 id_part: 0.737 tri_global: 0.088 tri_part: 0.340
2026-03-17 03:11:42 transreid.train INFO: Epoch[47] Iter[140/227] Loss: 1.360, Acc: 0.838, Base Lr: 2.67e-04 | id_global: 1.577 id_part: 0.722 tri_global: 0.088 tri_part: 0.333
2026-03-17 03:11:46 transreid.train INFO: Epoch[47] Iter[160/227] Loss: 1.322, Acc: 0.849, Base Lr: 2.67e-04 | id_global: 1.533 id_part: 0.704 tri_global: 0.084 tri_part: 0.323
2026-03-17 03:11:50 transreid.train INFO: Epoch[47] Iter[180/227] Loss: 1.283, Acc: 0.858, Base Lr: 2.67e-04 | id_global: 1.479 id_part: 0.684 tri_global: 0.083 tri_part: 0.319
2026-03-17 03:11:54 transreid.train INFO: Epoch[47] Iter[200/227] Loss: 1.228, Acc: 0.868, Base Lr: 2.67e-04 | id_global: 1.414 id_part: 0.658 tri_global: 0.080 tri_part: 0.303
2026-03-17 03:11:57 transreid.train INFO: Epoch 47 done. Time per epoch: 43.087[s] Speed: 316.4[samples/s] ETA: 0h52m
2026-03-17 03:12:02 transreid.train INFO: Epoch[48] Iter[20/227] Loss: 1.327, Acc: 0.824, Base Lr: 2.62e-04 | id_global: 1.627 id_part: 0.710 tri_global: 0.053 tri_part: 0.264
2026-03-17 03:12:06 transreid.train INFO: Epoch[48] Iter[40/227] Loss: 1.430, Acc: 0.803, Base Lr: 2.62e-04 | id_global: 1.728 id_part: 0.762 tri_global: 0.075 tri_part: 0.294
2026-03-17 03:12:10 transreid.train INFO: Epoch[48] Iter[60/227] Loss: 1.415, Acc: 0.810, Base Lr: 2.62e-04 | id_global: 1.701 id_part: 0.746 tri_global: 0.082 tri_part: 0.300
2026-03-17 03:12:14 transreid.train INFO: Epoch[48] Iter[80/227] Loss: 1.400, Acc: 0.824, Base Lr: 2.62e-04 | id_global: 1.670 id_part: 0.733 tri_global: 0.085 tri_part: 0.312
2026-03-17 03:12:18 transreid.train INFO: Epoch[48] Iter[100/227] Loss: 1.379, Acc: 0.835, Base Lr: 2.62e-04 | id_global: 1.627 id_part: 0.719 tri_global: 0.086 tri_part: 0.327
2026-03-17 03:12:21 transreid.train INFO: Epoch[48] Iter[120/227] Loss: 1.352, Acc: 0.845, Base Lr: 2.62e-04 | id_global: 1.580 id_part: 0.709 tri_global: 0.085 tri_part: 0.329
2026-03-17 03:12:25 transreid.train INFO: Epoch[48] Iter[140/227] Loss: 1.313, Acc: 0.854, Base Lr: 2.62e-04 | id_global: 1.531 id_part: 0.690 tri_global: 0.084 tri_part: 0.321
2026-03-17 03:12:29 transreid.train INFO: Epoch[48] Iter[160/227] Loss: 1.282, Acc: 0.862, Base Lr: 2.62e-04 | id_global: 1.491 id_part: 0.675 tri_global: 0.083 tri_part: 0.314
2026-03-17 03:12:33 transreid.train INFO: Epoch[48] Iter[180/227] Loss: 1.242, Acc: 0.871, Base Lr: 2.62e-04 | id_global: 1.442 id_part: 0.658 tri_global: 0.082 tri_part: 0.302
2026-03-17 03:12:37 transreid.train INFO: Epoch[48] Iter[200/227] Loss: 1.188, Acc: 0.879, Base Lr: 2.62e-04 | id_global: 1.375 id_part: 0.632 tri_global: 0.079 tri_part: 0.290
2026-03-17 03:12:40 transreid.train INFO: Epoch 48 done. Time per epoch: 42.888[s] Speed: 316.4[samples/s] ETA: 0h51m
2026-03-17 03:12:45 transreid.train INFO: Epoch[49] Iter[20/227] Loss: 1.331, Acc: 0.837, Base Lr: 2.57e-04 | id_global: 1.617 id_part: 0.690 tri_global: 0.081 tri_part: 0.273
2026-03-17 03:12:49 transreid.train INFO: Epoch[49] Iter[40/227] Loss: 1.401, Acc: 0.814, Base Lr: 2.57e-04 | id_global: 1.698 id_part: 0.734 tri_global: 0.075 tri_part: 0.296
2026-03-17 03:12:53 transreid.train INFO: Epoch[49] Iter[60/227] Loss: 1.341, Acc: 0.826, Base Lr: 2.57e-04 | id_global: 1.625 id_part: 0.711 tri_global: 0.071 tri_part: 0.276
2026-03-17 03:12:57 transreid.train INFO: Epoch[49] Iter[80/227] Loss: 1.336, Acc: 0.828, Base Lr: 2.57e-04 | id_global: 1.613 id_part: 0.707 tri_global: 0.074 tri_part: 0.278
2026-03-17 03:13:00 transreid.train INFO: Epoch[49] Iter[100/227] Loss: 1.315, Acc: 0.835, Base Lr: 2.57e-04 | id_global: 1.577 id_part: 0.698 tri_global: 0.072 tri_part: 0.283
2026-03-17 03:13:04 transreid.train INFO: Epoch[49] Iter[120/227] Loss: 1.299, Acc: 0.843, Base Lr: 2.57e-04 | id_global: 1.540 id_part: 0.693 tri_global: 0.074 tri_part: 0.291
2026-03-17 03:13:08 transreid.train INFO: Epoch[49] Iter[140/227] Loss: 1.274, Acc: 0.853, Base Lr: 2.57e-04 | id_global: 1.496 id_part: 0.681 tri_global: 0.074 tri_part: 0.297
2026-03-17 03:13:12 transreid.train INFO: Epoch[49] Iter[160/227] Loss: 1.238, Acc: 0.864, Base Lr: 2.57e-04 | id_global: 1.439 id_part: 0.663 tri_global: 0.074 tri_part: 0.300
2026-03-17 03:13:16 transreid.train INFO: Epoch[49] Iter[180/227] Loss: 1.203, Acc: 0.872, Base Lr: 2.57e-04 | id_global: 1.393 id_part: 0.648 tri_global: 0.072 tri_part: 0.294
2026-03-17 03:13:20 transreid.train INFO: Epoch[49] Iter[200/227] Loss: 1.163, Acc: 0.882, Base Lr: 2.57e-04 | id_global: 1.328 id_part: 0.625 tri_global: 0.072 tri_part: 0.301
2026-03-17 03:13:23 transreid.train INFO: Epoch 49 done. Time per epoch: 42.946[s] Speed: 315.9[samples/s] ETA: 0h50m
2026-03-17 03:13:28 transreid.train INFO: Epoch[50] Iter[20/227] Loss: 1.411, Acc: 0.816, Base Lr: 2.52e-04 | id_global: 1.568 id_part: 0.733 tri_global: 0.115 tri_part: 0.406
2026-03-17 03:13:32 transreid.train INFO: Epoch[50] Iter[40/227] Loss: 1.407, Acc: 0.820, Base Lr: 2.52e-04 | id_global: 1.588 id_part: 0.729 tri_global: 0.106 tri_part: 0.391
2026-03-17 03:13:36 transreid.train INFO: Epoch[50] Iter[60/227] Loss: 1.364, Acc: 0.822, Base Lr: 2.52e-04 | id_global: 1.569 id_part: 0.711 tri_global: 0.089 tri_part: 0.358
2026-03-17 03:13:40 transreid.train INFO: Epoch[50] Iter[80/227] Loss: 1.333, Acc: 0.828, Base Lr: 2.52e-04 | id_global: 1.556 id_part: 0.702 tri_global: 0.081 tri_part: 0.327
2026-03-17 03:13:43 transreid.train INFO: Epoch[50] Iter[100/227] Loss: 1.304, Acc: 0.840, Base Lr: 2.52e-04 | id_global: 1.514 id_part: 0.685 tri_global: 0.086 tri_part: 0.323
2026-03-17 03:13:47 transreid.train INFO: Epoch[50] Iter[120/227] Loss: 1.273, Acc: 0.850, Base Lr: 2.52e-04 | id_global: 1.484 id_part: 0.676 tri_global: 0.079 tri_part: 0.308
2026-03-17 03:13:51 transreid.train INFO: Epoch[50] Iter[140/227] Loss: 1.230, Acc: 0.860, Base Lr: 2.52e-04 | id_global: 1.433 id_part: 0.657 tri_global: 0.077 tri_part: 0.293
2026-03-17 03:13:55 transreid.train INFO: Epoch[50] Iter[160/227] Loss: 1.199, Acc: 0.868, Base Lr: 2.52e-04 | id_global: 1.398 id_part: 0.646 tri_global: 0.075 tri_part: 0.278
2026-03-17 03:13:59 transreid.train INFO: Epoch[50] Iter[180/227] Loss: 1.170, Acc: 0.875, Base Lr: 2.52e-04 | id_global: 1.357 id_part: 0.636 tri_global: 0.072 tri_part: 0.275
2026-03-17 03:14:03 transreid.train INFO: Epoch[50] Iter[200/227] Loss: 1.121, Acc: 0.884, Base Lr: 2.52e-04 | id_global: 1.294 id_part: 0.611 tri_global: 0.069 tri_part: 0.268
2026-03-17 03:14:06 transreid.train INFO: Epoch 50 done. Time per epoch: 42.988[s] Speed: 315.6[samples/s] ETA: 0h50m
2026-03-17 03:14:48 transreid.train INFO: Validation Results - Epoch: 50
2026-03-17 03:14:48 transreid.train INFO: mAP: 66.1%
2026-03-17 03:14:48 transreid.train INFO: CMC curve, Rank-1  :76.7%
2026-03-17 03:14:48 transreid.train INFO: CMC curve, Rank-5  :86.7%
2026-03-17 03:14:48 transreid.train INFO: CMC curve, Rank-10 :89.5%
2026-03-17 03:14:53 transreid.train INFO: Epoch[51] Iter[20/227] Loss: 1.414, Acc: 0.824, Base Lr: 2.47e-04 | id_global: 1.606 id_part: 0.760 tri_global: 0.080 tri_part: 0.382
2026-03-17 03:14:57 transreid.train INFO: Epoch[51] Iter[40/227] Loss: 1.369, Acc: 0.802, Base Lr: 2.47e-04 | id_global: 1.625 id_part: 0.732 tri_global: 0.069 tri_part: 0.311
2026-03-17 03:15:01 transreid.train INFO: Epoch[51] Iter[60/227] Loss: 1.309, Acc: 0.821, Base Lr: 2.47e-04 | id_global: 1.561 id_part: 0.704 tri_global: 0.065 tri_part: 0.287
2026-03-17 03:15:05 transreid.train INFO: Epoch[51] Iter[80/227] Loss: 1.277, Acc: 0.836, Base Lr: 2.47e-04 | id_global: 1.518 id_part: 0.685 tri_global: 0.071 tri_part: 0.280
2026-03-17 03:15:09 transreid.train INFO: Epoch[51] Iter[100/227] Loss: 1.259, Acc: 0.844, Base Lr: 2.47e-04 | id_global: 1.485 id_part: 0.673 tri_global: 0.073 tri_part: 0.286
2026-03-17 03:15:13 transreid.train INFO: Epoch[51] Iter[120/227] Loss: 1.232, Acc: 0.853, Base Lr: 2.47e-04 | id_global: 1.441 id_part: 0.662 tri_global: 0.073 tri_part: 0.288
2026-03-17 03:15:17 transreid.train INFO: Epoch[51] Iter[140/227] Loss: 1.211, Acc: 0.864, Base Lr: 2.47e-04 | id_global: 1.398 id_part: 0.649 tri_global: 0.072 tri_part: 0.303
2026-03-17 03:15:21 transreid.train INFO: Epoch[51] Iter[160/227] Loss: 1.182, Acc: 0.872, Base Lr: 2.47e-04 | id_global: 1.359 id_part: 0.637 tri_global: 0.071 tri_part: 0.297
2026-03-17 03:15:25 transreid.train INFO: Epoch[51] Iter[180/227] Loss: 1.142, Acc: 0.881, Base Lr: 2.47e-04 | id_global: 1.308 id_part: 0.619 tri_global: 0.068 tri_part: 0.288
2026-03-17 03:15:29 transreid.train INFO: Epoch[51] Iter[200/227] Loss: 1.101, Acc: 0.890, Base Lr: 2.47e-04 | id_global: 1.254 id_part: 0.600 tri_global: 0.066 tri_part: 0.282
2026-03-17 03:15:31 transreid.train INFO: Epoch 51 done. Time per epoch: 42.900[s] Speed: 314.8[samples/s] ETA: 0h49m
2026-03-17 03:15:36 transreid.train INFO: Epoch[52] Iter[20/227] Loss: 1.285, Acc: 0.810, Base Lr: 2.42e-04 | id_global: 1.537 id_part: 0.701 tri_global: 0.058 tri_part: 0.274
2026-03-17 03:15:40 transreid.train INFO: Epoch[52] Iter[40/227] Loss: 1.294, Acc: 0.829, Base Lr: 2.42e-04 | id_global: 1.522 id_part: 0.700 tri_global: 0.065 tri_part: 0.301
2026-03-17 03:15:44 transreid.train INFO: Epoch[52] Iter[60/227] Loss: 1.300, Acc: 0.831, Base Lr: 2.42e-04 | id_global: 1.513 id_part: 0.692 tri_global: 0.072 tri_part: 0.323
2026-03-17 03:15:48 transreid.train INFO: Epoch[52] Iter[80/227] Loss: 1.253, Acc: 0.842, Base Lr: 2.42e-04 | id_global: 1.464 id_part: 0.668 tri_global: 0.072 tri_part: 0.302
2026-03-17 03:15:52 transreid.train INFO: Epoch[52] Iter[100/227] Loss: 1.228, Acc: 0.851, Base Lr: 2.42e-04 | id_global: 1.425 id_part: 0.655 tri_global: 0.071 tri_part: 0.305
2026-03-17 03:15:56 transreid.train INFO: Epoch[52] Iter[120/227] Loss: 1.185, Acc: 0.862, Base Lr: 2.42e-04 | id_global: 1.379 id_part: 0.635 tri_global: 0.068 tri_part: 0.288
2026-03-17 03:16:00 transreid.train INFO: Epoch[52] Iter[140/227] Loss: 1.160, Acc: 0.871, Base Lr: 2.42e-04 | id_global: 1.341 id_part: 0.623 tri_global: 0.067 tri_part: 0.290
2026-03-17 03:16:04 transreid.train INFO: Epoch[52] Iter[160/227] Loss: 1.142, Acc: 0.877, Base Lr: 2.42e-04 | id_global: 1.313 id_part: 0.615 tri_global: 0.066 tri_part: 0.290
2026-03-17 03:16:08 transreid.train INFO: Epoch[52] Iter[180/227] Loss: 1.111, Acc: 0.886, Base Lr: 2.42e-04 | id_global: 1.266 id_part: 0.601 tri_global: 0.064 tri_part: 0.291
2026-03-17 03:16:12 transreid.train INFO: Epoch[52] Iter[200/227] Loss: 1.068, Acc: 0.893, Base Lr: 2.42e-04 | id_global: 1.211 id_part: 0.579 tri_global: 0.063 tri_part: 0.281
2026-03-17 03:16:14 transreid.train INFO: Epoch 52 done. Time per epoch: 42.925[s] Speed: 314.6[samples/s] ETA: 0h48m
2026-03-17 03:16:19 transreid.train INFO: Epoch[53] Iter[20/227] Loss: 1.148, Acc: 0.836, Base Lr: 2.37e-04 | id_global: 1.455 id_part: 0.647 tri_global: 0.043 tri_part: 0.152
2026-03-17 03:16:23 transreid.train INFO: Epoch[53] Iter[40/227] Loss: 1.180, Acc: 0.831, Base Lr: 2.37e-04 | id_global: 1.473 id_part: 0.629 tri_global: 0.044 tri_part: 0.214
2026-03-17 03:16:27 transreid.train INFO: Epoch[53] Iter[60/227] Loss: 1.175, Acc: 0.842, Base Lr: 2.37e-04 | id_global: 1.440 id_part: 0.624 tri_global: 0.044 tri_part: 0.243
2026-03-17 03:16:31 transreid.train INFO: Epoch[53] Iter[80/227] Loss: 1.150, Acc: 0.850, Base Lr: 2.37e-04 | id_global: 1.413 id_part: 0.620 tri_global: 0.042 tri_part: 0.225
2026-03-17 03:16:35 transreid.train INFO: Epoch[53] Iter[100/227] Loss: 1.130, Acc: 0.860, Base Lr: 2.37e-04 | id_global: 1.374 id_part: 0.611 tri_global: 0.045 tri_part: 0.232
2026-03-17 03:16:39 transreid.train INFO: Epoch[53] Iter[120/227] Loss: 1.110, Acc: 0.869, Base Lr: 2.37e-04 | id_global: 1.342 id_part: 0.601 tri_global: 0.046 tri_part: 0.231
2026-03-17 03:16:43 transreid.train INFO: Epoch[53] Iter[140/227] Loss: 1.097, Acc: 0.875, Base Lr: 2.37e-04 | id_global: 1.315 id_part: 0.595 tri_global: 0.050 tri_part: 0.235
2026-03-17 03:16:47 transreid.train INFO: Epoch[53] Iter[160/227] Loss: 1.079, Acc: 0.882, Base Lr: 2.37e-04 | id_global: 1.272 id_part: 0.582 tri_global: 0.052 tri_part: 0.252
2026-03-17 03:16:51 transreid.train INFO: Epoch[53] Iter[180/227] Loss: 1.049, Acc: 0.890, Base Lr: 2.37e-04 | id_global: 1.224 id_part: 0.568 tri_global: 0.052 tri_part: 0.254
2026-03-17 03:16:55 transreid.train INFO: Epoch[53] Iter[200/227] Loss: 0.999, Acc: 0.900, Base Lr: 2.37e-04 | id_global: 1.160 id_part: 0.542 tri_global: 0.050 tri_part: 0.245
2026-03-17 03:16:57 transreid.train INFO: Epoch 53 done. Time per epoch: 42.816[s] Speed: 315.4[samples/s] ETA: 0h47m
2026-03-17 03:17:02 transreid.train INFO: Epoch[54] Iter[20/227] Loss: 1.246, Acc: 0.852, Base Lr: 2.32e-04 | id_global: 1.420 id_part: 0.648 tri_global: 0.057 tri_part: 0.367
2026-03-17 03:17:06 transreid.train INFO: Epoch[54] Iter[40/227] Loss: 1.198, Acc: 0.852, Base Lr: 2.32e-04 | id_global: 1.394 id_part: 0.624 tri_global: 0.065 tri_part: 0.313
2026-03-17 03:17:10 transreid.train INFO: Epoch[54] Iter[60/227] Loss: 1.180, Acc: 0.860, Base Lr: 2.32e-04 | id_global: 1.384 id_part: 0.621 tri_global: 0.064 tri_part: 0.292
2026-03-17 03:17:14 transreid.train INFO: Epoch[54] Iter[80/227] Loss: 1.161, Acc: 0.863, Base Lr: 2.32e-04 | id_global: 1.370 id_part: 0.608 tri_global: 0.062 tri_part: 0.282
2026-03-17 03:17:18 transreid.train INFO: Epoch[54] Iter[100/227] Loss: 1.135, Acc: 0.867, Base Lr: 2.32e-04 | id_global: 1.341 id_part: 0.599 tri_global: 0.059 tri_part: 0.269
2026-03-17 03:17:22 transreid.train INFO: Epoch[54] Iter[120/227] Loss: 1.123, Acc: 0.870, Base Lr: 2.32e-04 | id_global: 1.316 id_part: 0.594 tri_global: 0.059 tri_part: 0.275
2026-03-17 03:17:26 transreid.train INFO: Epoch[54] Iter[140/227] Loss: 1.096, Acc: 0.880, Base Lr: 2.32e-04 | id_global: 1.272 id_part: 0.580 tri_global: 0.058 tri_part: 0.282
2026-03-17 03:17:30 transreid.train INFO: Epoch[54] Iter[160/227] Loss: 1.069, Acc: 0.889, Base Lr: 2.32e-04 | id_global: 1.227 id_part: 0.567 tri_global: 0.061 tri_part: 0.283
2026-03-17 03:17:34 transreid.train INFO: Epoch[54] Iter[180/227] Loss: 1.039, Acc: 0.897, Base Lr: 2.32e-04 | id_global: 1.184 id_part: 0.553 tri_global: 0.062 tri_part: 0.279
2026-03-17 03:17:38 transreid.train INFO: Epoch[54] Iter[200/227] Loss: 0.990, Acc: 0.905, Base Lr: 2.32e-04 | id_global: 1.127 id_part: 0.530 tri_global: 0.058 tri_part: 0.264
2026-03-17 03:17:40 transreid.train INFO: Epoch 54 done. Time per epoch: 43.070[s] Speed: 315.0[samples/s] ETA: 0h47m
2026-03-17 03:17:45 transreid.train INFO: Epoch[55] Iter[20/227] Loss: 1.131, Acc: 0.849, Base Lr: 2.26e-04 | id_global: 1.397 id_part: 0.618 tri_global: 0.069 tri_part: 0.178
