2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 16:18:04 transreid.train INFO: Epoch[39] Iter[180/227] Loss: 1.421, Acc: 0.814, Base Lr: 3.05e-04 | id_global: 1.821 id_part: 0.679 tri_global: 0.060 tri_part: 0.129 oa_sd: 0.010
2026-04-01 16:18:19 transreid.train INFO: Epoch[39] Iter[200/227] Loss: 1.365, Acc: 0.827, Base Lr: 3.05e-04 | id_global: 1.744 id_part: 0.654 tri_global: 0.059 tri_part: 0.125 oa_sd: 0.010
2026-04-01 16:18:27 transreid.train INFO: Epoch 39 done. Time per epoch: 157.211[s] Speed: 85.9[samples/s] ETA: 3h32m
2026-04-01 16:18:43 transreid.train INFO: Epoch[40] Iter[20/227] Loss: 1.725, Acc: 0.700, Base Lr: 3.00e-04 | id_global: 2.273 id_part: 0.820 tri_global: 0.048 tri_part: 0.113 oa_sd: 0.011
2026-04-01 16:18:58 transreid.train INFO: Epoch[40] Iter[40/227] Loss: 1.588, Acc: 0.740, Base Lr: 3.00e-04 | id_global: 2.112 id_part: 0.746 tri_global: 0.044 tri_part: 0.123 oa_sd: 0.011
2026-04-01 16:19:12 transreid.train INFO: Epoch[40] Iter[60/227] Loss: 1.572, Acc: 0.748, Base Lr: 3.00e-04 | id_global: 2.071 id_part: 0.724 tri_global: 0.049 tri_part: 0.137 oa_sd: 0.011
2026-04-01 16:19:27 transreid.train INFO: Epoch[40] Iter[80/227] Loss: 1.524, Acc: 0.768, Base Lr: 3.00e-04 | id_global: 2.005 id_part: 0.703 tri_global: 0.051 tri_part: 0.131 oa_sd: 0.011
2026-04-01 16:19:42 transreid.train INFO: Epoch[40] Iter[100/227] Loss: 1.500, Acc: 0.777, Base Lr: 3.00e-04 | id_global: 1.953 id_part: 0.699 tri_global: 0.056 tri_part: 0.144 oa_sd: 0.010
2026-04-01 16:19:57 transreid.train INFO: Epoch[40] Iter[120/227] Loss: 1.480, Acc: 0.786, Base Lr: 3.00e-04 | id_global: 1.917 id_part: 0.687 tri_global: 0.058 tri_part: 0.145 oa_sd: 0.010
2026-04-01 16:20:11 transreid.train INFO: Epoch[40] Iter[140/227] Loss: 1.447, Acc: 0.799, Base Lr: 3.00e-04 | id_global: 1.857 id_part: 0.671 tri_global: 0.057 tri_part: 0.144 oa_sd: 0.010
2026-04-01 16:20:26 transreid.train INFO: Epoch[40] Iter[160/227] Loss: 1.412, Acc: 0.812, Base Lr: 3.00e-04 | id_global: 1.806 id_part: 0.656 tri_global: 0.056 tri_part: 0.140 oa_sd: 0.010
2026-04-01 16:20:41 transreid.train INFO: Epoch[40] Iter[180/227] Loss: 1.372, Acc: 0.824, Base Lr: 3.00e-04 | id_global: 1.744 id_part: 0.638 tri_global: 0.057 tri_part: 0.137 oa_sd: 0.010
2026-04-01 16:20:56 transreid.train INFO: Epoch[40] Iter[200/227] Loss: 1.314, Acc: 0.837, Base Lr: 3.00e-04 | id_global: 1.662 id_part: 0.612 tri_global: 0.053 tri_part: 0.130 oa_sd: 0.010
2026-04-01 16:21:03 transreid.train INFO: Epoch 40 done. Time per epoch: 156.396[s] Speed: 85.9[samples/s] ETA: 3h28m
2026-04-01 16:21:46 transreid.train INFO: Validation Results - Epoch: 40
2026-04-01 16:21:46 transreid.train INFO: mAP: 67.7%
2026-04-01 16:21:46 transreid.train INFO: CMC curve, Rank-1  :78.8%
2026-04-01 16:21:46 transreid.train INFO: CMC curve, Rank-5  :88.7%
2026-04-01 16:21:46 transreid.train INFO: CMC curve, Rank-10 :91.2%
2026-04-01 16:22:02 transreid.train INFO: Epoch[41] Iter[20/227] Loss: 1.489, Acc: 0.766, Base Lr: 2.96e-04 | id_global: 1.933 id_part: 0.701 tri_global: 0.056 tri_part: 0.111 oa_sd: 0.011
2026-04-01 16:22:16 transreid.train INFO: Epoch[41] Iter[40/227] Loss: 1.532, Acc: 0.752, Base Lr: 2.96e-04 | id_global: 1.989 id_part: 0.740 tri_global: 0.071 tri_part: 0.148 oa_sd: 0.011
2026-04-01 16:22:31 transreid.train INFO: Epoch[41] Iter[60/227] Loss: 1.512, Acc: 0.761, Base Lr: 2.96e-04 | id_global: 1.965 id_part: 0.707 tri_global: 0.067 tri_part: 0.133 oa_sd: 0.011
2026-04-01 16:22:46 transreid.train INFO: Epoch[41] Iter[80/227] Loss: 1.486, Acc: 0.774, Base Lr: 2.96e-04 | id_global: 1.921 id_part: 0.691 tri_global: 0.060 tri_part: 0.131 oa_sd: 0.011
2026-04-01 16:23:01 transreid.train INFO: Epoch[41] Iter[100/227] Loss: 1.463, Acc: 0.784, Base Lr: 2.96e-04 | id_global: 1.887 id_part: 0.682 tri_global: 0.061 tri_part: 0.131 oa_sd: 0.011
2026-04-01 16:23:16 transreid.train INFO: Epoch[41] Iter[120/227] Loss: 1.429, Acc: 0.798, Base Lr: 2.96e-04 | id_global: 1.839 id_part: 0.664 tri_global: 0.055 tri_part: 0.118 oa_sd: 0.010
2026-04-01 16:23:30 transreid.train INFO: Epoch[41] Iter[140/227] Loss: 1.396, Acc: 0.810, Base Lr: 2.96e-04 | id_global: 1.792 id_part: 0.652 tri_global: 0.054 tri_part: 0.116 oa_sd: 0.010
2026-04-01 16:23:45 transreid.train INFO: Epoch[41] Iter[160/227] Loss: 1.355, Acc: 0.824, Base Lr: 2.96e-04 | id_global: 1.731 id_part: 0.637 tri_global: 0.056 tri_part: 0.121 oa_sd: 0.010
2026-04-01 16:24:00 transreid.train INFO: Epoch[41] Iter[180/227] Loss: 1.323, Acc: 0.833, Base Lr: 2.96e-04 | id_global: 1.680 id_part: 0.624 tri_global: 0.053 tri_part: 0.119 oa_sd: 0.010
2026-04-01 16:24:15 transreid.train INFO: Epoch[41] Iter[200/227] Loss: 1.269, Acc: 0.847, Base Lr: 2.96e-04 | id_global: 1.601 id_part: 0.602 tri_global: 0.053 tri_part: 0.118 oa_sd: 0.010
2026-04-01 16:24:24 transreid.train INFO: Epoch 41 done. Time per epoch: 157.884[s] Speed: 85.9[samples/s] ETA: 3h27m
2026-04-01 16:24:40 transreid.train INFO: Epoch[42] Iter[20/227] Loss: 1.491, Acc: 0.750, Base Lr: 2.91e-04 | id_global: 1.939 id_part: 0.713 tri_global: 0.040 tri_part: 0.114 oa_sd: 0.011
2026-04-01 16:24:54 transreid.train INFO: Epoch[42] Iter[40/227] Loss: 1.444, Acc: 0.765, Base Lr: 2.91e-04 | id_global: 1.883 id_part: 0.677 tri_global: 0.053 tri_part: 0.122 oa_sd: 0.011
2026-04-01 16:25:09 transreid.train INFO: Epoch[42] Iter[60/227] Loss: 1.455, Acc: 0.774, Base Lr: 2.91e-04 | id_global: 1.884 id_part: 0.677 tri_global: 0.066 tri_part: 0.155 oa_sd: 0.011
2026-04-01 16:25:24 transreid.train INFO: Epoch[42] Iter[80/227] Loss: 1.423, Acc: 0.783, Base Lr: 2.91e-04 | id_global: 1.851 id_part: 0.662 tri_global: 0.060 tri_part: 0.137 oa_sd: 0.011
2026-04-01 16:25:39 transreid.train INFO: Epoch[42] Iter[100/227] Loss: 1.391, Acc: 0.795, Base Lr: 2.91e-04 | id_global: 1.808 id_part: 0.648 tri_global: 0.060 tri_part: 0.133 oa_sd: 0.011
2026-04-01 16:25:53 transreid.train INFO: Epoch[42] Iter[120/227] Loss: 1.371, Acc: 0.807, Base Lr: 2.91e-04 | id_global: 1.766 id_part: 0.642 tri_global: 0.065 tri_part: 0.140 oa_sd: 0.011
2026-04-01 16:26:08 transreid.train INFO: Epoch[42] Iter[140/227] Loss: 1.342, Acc: 0.813, Base Lr: 2.91e-04 | id_global: 1.730 id_part: 0.635 tri_global: 0.063 tri_part: 0.138 oa_sd: 0.010
2026-04-01 16:26:23 transreid.train INFO: Epoch[42] Iter[160/227] Loss: 1.303, Acc: 0.825, Base Lr: 2.91e-04 | id_global: 1.674 id_part: 0.622 tri_global: 0.062 tri_part: 0.134 oa_sd: 0.011
2026-04-01 16:26:38 transreid.train INFO: Epoch[42] Iter[180/227] Loss: 1.258, Acc: 0.838, Base Lr: 2.91e-04 | id_global: 1.608 id_part: 0.601 tri_global: 0.061 tri_part: 0.133 oa_sd: 0.010
2026-04-01 16:26:53 transreid.train INFO: Epoch[42] Iter[200/227] Loss: 1.210, Acc: 0.850, Base Lr: 2.91e-04 | id_global: 1.533 id_part: 0.577 tri_global: 0.061 tri_part: 0.134 oa_sd: 0.010
2026-04-01 16:27:01 transreid.train INFO: Epoch 42 done. Time per epoch: 157.220[s] Speed: 85.9[samples/s] ETA: 3h24m
2026-04-01 16:27:17 transreid.train INFO: Epoch[43] Iter[20/227] Loss: 1.502, Acc: 0.743, Base Lr: 2.86e-04 | id_global: 1.922 id_part: 0.692 tri_global: 0.066 tri_part: 0.119 oa_sd: 0.011
2026-04-01 16:27:32 transreid.train INFO: Epoch[43] Iter[40/227] Loss: 1.451, Acc: 0.765, Base Lr: 2.86e-04 | id_global: 1.882 id_part: 0.664 tri_global: 0.066 tri_part: 0.135 oa_sd: 0.011
2026-04-01 16:27:46 transreid.train INFO: Epoch[43] Iter[60/227] Loss: 1.425, Acc: 0.779, Base Lr: 2.86e-04 | id_global: 1.847 id_part: 0.651 tri_global: 0.058 tri_part: 0.123 oa_sd: 0.010
2026-04-01 16:28:01 transreid.train INFO: Epoch[43] Iter[80/227] Loss: 1.388, Acc: 0.793, Base Lr: 2.86e-04 | id_global: 1.802 id_part: 0.643 tri_global: 0.055 tri_part: 0.120 oa_sd: 0.010
2026-04-01 16:28:16 transreid.train INFO: Epoch[43] Iter[100/227] Loss: 1.356, Acc: 0.804, Base Lr: 2.86e-04 | id_global: 1.759 id_part: 0.632 tri_global: 0.058 tri_part: 0.126 oa_sd: 0.010
2026-04-01 16:28:31 transreid.train INFO: Epoch[43] Iter[120/227] Loss: 1.319, Acc: 0.819, Base Lr: 2.86e-04 | id_global: 1.707 id_part: 0.618 tri_global: 0.059 tri_part: 0.126 oa_sd: 0.010
2026-04-01 16:28:45 transreid.train INFO: Epoch[43] Iter[140/227] Loss: 1.301, Acc: 0.830, Base Lr: 2.86e-04 | id_global: 1.667 id_part: 0.610 tri_global: 0.058 tri_part: 0.125 oa_sd: 0.010
2026-04-01 16:29:00 transreid.train INFO: Epoch[43] Iter[160/227] Loss: 1.266, Acc: 0.841, Base Lr: 2.86e-04 | id_global: 1.616 id_part: 0.596 tri_global: 0.057 tri_part: 0.124 oa_sd: 0.010
2026-04-01 16:29:15 transreid.train INFO: Epoch[43] Iter[180/227] Loss: 1.221, Acc: 0.851, Base Lr: 2.86e-04 | id_global: 1.556 id_part: 0.579 tri_global: 0.055 tri_part: 0.119 oa_sd: 0.010
2026-04-01 16:29:30 transreid.train INFO: Epoch[43] Iter[200/227] Loss: 1.167, Acc: 0.862, Base Lr: 2.86e-04 | id_global: 1.481 id_part: 0.556 tri_global: 0.054 tri_part: 0.117 oa_sd: 0.010
2026-04-01 16:29:38 transreid.train INFO: Epoch 43 done. Time per epoch: 157.208[s] Speed: 85.9[samples/s] ETA: 3h21m
2026-04-01 16:29:54 transreid.train INFO: Epoch[44] Iter[20/227] Loss: 1.408, Acc: 0.776, Base Lr: 2.82e-04 | id_global: 1.821 id_part: 0.636 tri_global: 0.058 tri_part: 0.145 oa_sd: 0.010
2026-04-01 16:30:09 transreid.train INFO: Epoch[44] Iter[40/227] Loss: 1.355, Acc: 0.789, Base Lr: 2.82e-04 | id_global: 1.766 id_part: 0.618 tri_global: 0.044 tri_part: 0.116 oa_sd: 0.010
2026-04-01 16:30:24 transreid.train INFO: Epoch[44] Iter[60/227] Loss: 1.337, Acc: 0.801, Base Lr: 2.82e-04 | id_global: 1.740 id_part: 0.607 tri_global: 0.051 tri_part: 0.120 oa_sd: 0.010
2026-04-01 16:30:38 transreid.train INFO: Epoch[44] Iter[80/227] Loss: 1.354, Acc: 0.804, Base Lr: 2.82e-04 | id_global: 1.747 id_part: 0.616 tri_global: 0.053 tri_part: 0.127 oa_sd: 0.010
2026-04-01 16:30:53 transreid.train INFO: Epoch[44] Iter[100/227] Loss: 1.324, Acc: 0.819, Base Lr: 2.82e-04 | id_global: 1.700 id_part: 0.599 tri_global: 0.060 tri_part: 0.135 oa_sd: 0.010
2026-04-01 16:31:08 transreid.train INFO: Epoch[44] Iter[120/227] Loss: 1.299, Acc: 0.830, Base Lr: 2.82e-04 | id_global: 1.647 id_part: 0.584 tri_global: 0.069 tri_part: 0.152 oa_sd: 0.010
2026-04-01 16:31:23 transreid.train INFO: Epoch[44] Iter[140/227] Loss: 1.266, Acc: 0.841, Base Lr: 2.82e-04 | id_global: 1.602 id_part: 0.571 tri_global: 0.064 tri_part: 0.144 oa_sd: 0.010
2026-04-01 16:31:38 transreid.train INFO: Epoch[44] Iter[160/227] Loss: 1.230, Acc: 0.850, Base Lr: 2.82e-04 | id_global: 1.551 id_part: 0.558 tri_global: 0.060 tri_part: 0.136 oa_sd: 0.010
2026-04-01 16:31:52 transreid.train INFO: Epoch[44] Iter[180/227] Loss: 1.195, Acc: 0.859, Base Lr: 2.82e-04 | id_global: 1.502 id_part: 0.549 tri_global: 0.059 tri_part: 0.133 oa_sd: 0.010
2026-04-01 16:32:07 transreid.train INFO: Epoch[44] Iter[200/227] Loss: 1.140, Acc: 0.870, Base Lr: 2.82e-04 | id_global: 1.425 id_part: 0.526 tri_global: 0.057 tri_part: 0.127 oa_sd: 0.010
2026-04-01 16:32:16 transreid.train INFO: Epoch 44 done. Time per epoch: 158.094[s] Speed: 85.8[samples/s] ETA: 3h20m
2026-04-01 16:32:32 transreid.train INFO: Epoch[45] Iter[20/227] Loss: 1.391, Acc: 0.766, Base Lr: 2.77e-04 | id_global: 1.864 id_part: 0.662 tri_global: 0.027 tri_part: 0.071 oa_sd: 0.011
2026-04-01 16:32:47 transreid.train INFO: Epoch[45] Iter[40/227] Loss: 1.370, Acc: 0.792, Base Lr: 2.77e-04 | id_global: 1.801 id_part: 0.637 tri_global: 0.042 tri_part: 0.092 oa_sd: 0.011
2026-04-01 16:33:02 transreid.train INFO: Epoch[45] Iter[60/227] Loss: 1.314, Acc: 0.809, Base Lr: 2.77e-04 | id_global: 1.743 id_part: 0.617 tri_global: 0.039 tri_part: 0.081 oa_sd: 0.011
2026-04-01 16:33:16 transreid.train INFO: Epoch[45] Iter[80/227] Loss: 1.280, Acc: 0.819, Base Lr: 2.77e-04 | id_global: 1.689 id_part: 0.595 tri_global: 0.040 tri_part: 0.084 oa_sd: 0.010
2026-04-01 16:33:31 transreid.train INFO: Epoch[45] Iter[100/227] Loss: 1.265, Acc: 0.827, Base Lr: 2.77e-04 | id_global: 1.655 id_part: 0.593 tri_global: 0.039 tri_part: 0.098 oa_sd: 0.010
2026-04-01 16:33:46 transreid.train INFO: Epoch[45] Iter[120/227] Loss: 1.229, Acc: 0.839, Base Lr: 2.77e-04 | id_global: 1.599 id_part: 0.578 tri_global: 0.040 tri_part: 0.097 oa_sd: 0.010
2026-04-01 16:34:01 transreid.train INFO: Epoch[45] Iter[140/227] Loss: 1.203, Acc: 0.848, Base Lr: 2.77e-04 | id_global: 1.559 id_part: 0.572 tri_global: 0.040 tri_part: 0.097 oa_sd: 0.010
2026-04-01 16:34:16 transreid.train INFO: Epoch[45] Iter[160/227] Loss: 1.175, Acc: 0.857, Base Lr: 2.77e-04 | id_global: 1.510 id_part: 0.560 tri_global: 0.042 tri_part: 0.098 oa_sd: 0.010
2026-04-01 16:34:30 transreid.train INFO: Epoch[45] Iter[180/227] Loss: 1.135, Acc: 0.868, Base Lr: 2.77e-04 | id_global: 1.447 id_part: 0.541 tri_global: 0.042 tri_part: 0.098 oa_sd: 0.010
2026-04-01 16:34:45 transreid.train INFO: Epoch[45] Iter[200/227] Loss: 1.088, Acc: 0.878, Base Lr: 2.77e-04 | id_global: 1.377 id_part: 0.520 tri_global: 0.043 tri_part: 0.102 oa_sd: 0.010
2026-04-01 16:34:53 transreid.train INFO: Epoch 45 done. Time per epoch: 157.211[s] Speed: 85.9[samples/s] ETA: 3h16m
2026-04-01 16:35:09 transreid.train INFO: Epoch[46] Iter[20/227] Loss: 1.355, Acc: 0.788, Base Lr: 2.72e-04 | id_global: 1.734 id_part: 0.629 tri_global: 0.058 tri_part: 0.120 oa_sd: 0.011
2026-04-01 16:35:24 transreid.train INFO: Epoch[46] Iter[40/227] Loss: 1.333, Acc: 0.798, Base Lr: 2.72e-04 | id_global: 1.731 id_part: 0.608 tri_global: 0.054 tri_part: 0.106 oa_sd: 0.010
2026-04-01 16:35:39 transreid.train INFO: Epoch[46] Iter[60/227] Loss: 1.275, Acc: 0.819, Base Lr: 2.72e-04 | id_global: 1.660 id_part: 0.585 tri_global: 0.047 tri_part: 0.098 oa_sd: 0.010
2026-04-01 16:35:54 transreid.train INFO: Epoch[46] Iter[80/227] Loss: 1.260, Acc: 0.827, Base Lr: 2.72e-04 | id_global: 1.625 id_part: 0.584 tri_global: 0.054 tri_part: 0.116 oa_sd: 0.010
2026-04-01 16:36:08 transreid.train INFO: Epoch[46] Iter[100/227] Loss: 1.233, Acc: 0.833, Base Lr: 2.72e-04 | id_global: 1.589 id_part: 0.572 tri_global: 0.053 tri_part: 0.111 oa_sd: 0.010
2026-04-01 16:36:23 transreid.train INFO: Epoch[46] Iter[120/227] Loss: 1.204, Acc: 0.842, Base Lr: 2.72e-04 | id_global: 1.548 id_part: 0.562 tri_global: 0.053 tri_part: 0.113 oa_sd: 0.010
2026-04-01 16:36:38 transreid.train INFO: Epoch[46] Iter[140/227] Loss: 1.173, Acc: 0.851, Base Lr: 2.72e-04 | id_global: 1.496 id_part: 0.551 tri_global: 0.052 tri_part: 0.114 oa_sd: 0.010
2026-04-01 16:36:53 transreid.train INFO: Epoch[46] Iter[160/227] Loss: 1.146, Acc: 0.861, Base Lr: 2.72e-04 | id_global: 1.448 id_part: 0.540 tri_global: 0.057 tri_part: 0.119 oa_sd: 0.010
2026-04-01 16:37:08 transreid.train INFO: Epoch[46] Iter[180/227] Loss: 1.109, Acc: 0.871, Base Lr: 2.72e-04 | id_global: 1.397 id_part: 0.525 tri_global: 0.055 tri_part: 0.115 oa_sd: 0.010
2026-04-01 16:37:22 transreid.train INFO: Epoch[46] Iter[200/227] Loss: 1.063, Acc: 0.880, Base Lr: 2.72e-04 | id_global: 1.331 id_part: 0.506 tri_global: 0.054 tri_part: 0.112 oa_sd: 0.010
2026-04-01 16:37:31 transreid.train INFO: Epoch 46 done. Time per epoch: 157.376[s] Speed: 85.8[samples/s] ETA: 3h14m
2026-04-01 16:37:47 transreid.train INFO: Epoch[47] Iter[20/227] Loss: 1.244, Acc: 0.814, Base Lr: 2.67e-04 | id_global: 1.634 id_part: 0.567 tri_global: 0.024 tri_part: 0.079 oa_sd: 0.011
2026-04-01 16:38:01 transreid.train INFO: Epoch[47] Iter[40/227] Loss: 1.248, Acc: 0.820, Base Lr: 2.67e-04 | id_global: 1.618 id_part: 0.588 tri_global: 0.029 tri_part: 0.111 oa_sd: 0.011
2026-04-01 16:38:16 transreid.train INFO: Epoch[47] Iter[60/227] Loss: 1.210, Acc: 0.836, Base Lr: 2.67e-04 | id_global: 1.562 id_part: 0.562 tri_global: 0.035 tri_part: 0.111 oa_sd: 0.010
2026-04-01 16:38:31 transreid.train INFO: Epoch[47] Iter[80/227] Loss: 1.181, Acc: 0.843, Base Lr: 2.67e-04 | id_global: 1.531 id_part: 0.549 tri_global: 0.035 tri_part: 0.107 oa_sd: 0.010
2026-04-01 16:38:46 transreid.train INFO: Epoch[47] Iter[100/227] Loss: 1.161, Acc: 0.850, Base Lr: 2.67e-04 | id_global: 1.494 id_part: 0.548 tri_global: 0.037 tri_part: 0.113 oa_sd: 0.010
2026-04-01 16:39:01 transreid.train INFO: Epoch[47] Iter[120/227] Loss: 1.136, Acc: 0.857, Base Lr: 2.67e-04 | id_global: 1.458 id_part: 0.537 tri_global: 0.037 tri_part: 0.111 oa_sd: 0.010
2026-04-01 16:39:15 transreid.train INFO: Epoch[47] Iter[140/227] Loss: 1.114, Acc: 0.862, Base Lr: 2.67e-04 | id_global: 1.425 id_part: 0.530 tri_global: 0.040 tri_part: 0.115 oa_sd: 0.010
2026-04-01 16:39:30 transreid.train INFO: Epoch[47] Iter[160/227] Loss: 1.084, Acc: 0.871, Base Lr: 2.67e-04 | id_global: 1.382 id_part: 0.516 tri_global: 0.041 tri_part: 0.112 oa_sd: 0.010
2026-04-01 16:39:45 transreid.train INFO: Epoch[47] Iter[180/227] Loss: 1.053, Acc: 0.880, Base Lr: 2.67e-04 | id_global: 1.332 id_part: 0.503 tri_global: 0.040 tri_part: 0.106 oa_sd: 0.010
2026-04-01 16:40:00 transreid.train INFO: Epoch[47] Iter[200/227] Loss: 1.004, Acc: 0.889, Base Lr: 2.67e-04 | id_global: 1.264 id_part: 0.481 tri_global: 0.038 tri_part: 0.101 oa_sd: 0.010
2026-04-01 16:40:09 transreid.train INFO: Epoch 47 done. Time per epoch: 158.023[s] Speed: 85.9[samples/s] ETA: 3h12m
2026-04-01 16:40:25 transreid.train INFO: Epoch[48] Iter[20/227] Loss: 1.275, Acc: 0.798, Base Lr: 2.62e-04 | id_global: 1.657 id_part: 0.583 tri_global: 0.036 tri_part: 0.098 oa_sd: 0.011
2026-04-01 16:40:39 transreid.train INFO: Epoch[48] Iter[40/227] Loss: 1.265, Acc: 0.796, Base Lr: 2.62e-04 | id_global: 1.650 id_part: 0.588 tri_global: 0.036 tri_part: 0.098 oa_sd: 0.011
2026-04-01 16:40:54 transreid.train INFO: Epoch[48] Iter[60/227] Loss: 1.221, Acc: 0.816, Base Lr: 2.62e-04 | id_global: 1.582 id_part: 0.565 tri_global: 0.036 tri_part: 0.093 oa_sd: 0.010
2026-04-01 16:41:09 transreid.train INFO: Epoch[48] Iter[80/227] Loss: 1.196, Acc: 0.830, Base Lr: 2.62e-04 | id_global: 1.541 id_part: 0.555 tri_global: 0.033 tri_part: 0.086 oa_sd: 0.010
2026-04-01 16:41:24 transreid.train INFO: Epoch[48] Iter[100/227] Loss: 1.157, Acc: 0.844, Base Lr: 2.62e-04 | id_global: 1.485 id_part: 0.540 tri_global: 0.037 tri_part: 0.089 oa_sd: 0.010
2026-04-01 16:41:39 transreid.train INFO: Epoch[48] Iter[120/227] Loss: 1.126, Acc: 0.858, Base Lr: 2.62e-04 | id_global: 1.433 id_part: 0.528 tri_global: 0.041 tri_part: 0.098 oa_sd: 0.010
2026-04-01 16:41:53 transreid.train INFO: Epoch[48] Iter[140/227] Loss: 1.097, Acc: 0.868, Base Lr: 2.62e-04 | id_global: 1.393 id_part: 0.518 tri_global: 0.041 tri_part: 0.097 oa_sd: 0.010
2026-04-01 16:42:08 transreid.train INFO: Epoch[48] Iter[160/227] Loss: 1.063, Acc: 0.878, Base Lr: 2.62e-04 | id_global: 1.340 id_part: 0.504 tri_global: 0.043 tri_part: 0.101 oa_sd: 0.010
2026-04-01 16:42:23 transreid.train INFO: Epoch[48] Iter[180/227] Loss: 1.025, Acc: 0.887, Base Lr: 2.62e-04 | id_global: 1.288 id_part: 0.488 tri_global: 0.040 tri_part: 0.096 oa_sd: 0.010
2026-04-01 16:42:38 transreid.train INFO: Epoch[48] Iter[200/227] Loss: 0.984, Acc: 0.895, Base Lr: 2.62e-04 | id_global: 1.225 id_part: 0.468 tri_global: 0.042 tri_part: 0.097 oa_sd: 0.010
2026-04-01 16:42:46 transreid.train INFO: Epoch 48 done. Time per epoch: 157.180[s] Speed: 85.9[samples/s] ETA: 3h8m
2026-04-01 16:43:02 transreid.train INFO: Epoch[49] Iter[20/227] Loss: 1.172, Acc: 0.819, Base Lr: 2.57e-04 | id_global: 1.544 id_part: 0.568 tri_global: 0.043 tri_part: 0.107 oa_sd: 0.011
2026-04-01 16:43:17 transreid.train INFO: Epoch[49] Iter[40/227] Loss: 1.166, Acc: 0.823, Base Lr: 2.57e-04 | id_global: 1.553 id_part: 0.564 tri_global: 0.034 tri_part: 0.094 oa_sd: 0.011
2026-04-01 16:43:31 transreid.train INFO: Epoch[49] Iter[60/227] Loss: 1.149, Acc: 0.834, Base Lr: 2.57e-04 | id_global: 1.513 id_part: 0.549 tri_global: 0.032 tri_part: 0.084 oa_sd: 0.011
2026-04-01 16:43:46 transreid.train INFO: Epoch[49] Iter[80/227] Loss: 1.126, Acc: 0.845, Base Lr: 2.57e-04 | id_global: 1.470 id_part: 0.535 tri_global: 0.031 tri_part: 0.084 oa_sd: 0.011
2026-04-01 16:44:01 transreid.train INFO: Epoch[49] Iter[100/227] Loss: 1.110, Acc: 0.852, Base Lr: 2.57e-04 | id_global: 1.442 id_part: 0.528 tri_global: 0.040 tri_part: 0.095 oa_sd: 0.011
2026-04-01 16:44:16 transreid.train INFO: Epoch[49] Iter[120/227] Loss: 1.084, Acc: 0.864, Base Lr: 2.57e-04 | id_global: 1.393 id_part: 0.516 tri_global: 0.038 tri_part: 0.094 oa_sd: 0.010
2026-04-01 16:44:30 transreid.train INFO: Epoch[49] Iter[140/227] Loss: 1.053, Acc: 0.875, Base Lr: 2.57e-04 | id_global: 1.348 id_part: 0.502 tri_global: 0.036 tri_part: 0.088 oa_sd: 0.010
2026-04-01 16:44:45 transreid.train INFO: Epoch[49] Iter[160/227] Loss: 1.020, Acc: 0.885, Base Lr: 2.57e-04 | id_global: 1.298 id_part: 0.486 tri_global: 0.034 tri_part: 0.090 oa_sd: 0.010
2026-04-01 16:45:00 transreid.train INFO: Epoch[49] Iter[180/227] Loss: 0.994, Acc: 0.893, Base Lr: 2.57e-04 | id_global: 1.253 id_part: 0.475 tri_global: 0.038 tri_part: 0.092 oa_sd: 0.010
2026-04-01 16:45:15 transreid.train INFO: Epoch[49] Iter[200/227] Loss: 0.952, Acc: 0.901, Base Lr: 2.57e-04 | id_global: 1.189 id_part: 0.454 tri_global: 0.037 tri_part: 0.089 oa_sd: 0.010
2026-04-01 16:45:24 transreid.train INFO: Epoch 49 done. Time per epoch: 157.872[s] Speed: 85.9[samples/s] ETA: 3h6m
2026-04-01 16:45:40 transreid.train INFO: Epoch[50] Iter[20/227] Loss: 1.195, Acc: 0.813, Base Lr: 2.52e-04 | id_global: 1.566 id_part: 0.549 tri_global: 0.037 tri_part: 0.098 oa_sd: 0.011
2026-04-01 16:45:55 transreid.train INFO: Epoch[50] Iter[40/227] Loss: 1.141, Acc: 0.836, Base Lr: 2.52e-04 | id_global: 1.484 id_part: 0.514 tri_global: 0.036 tri_part: 0.088 oa_sd: 0.010
2026-04-01 16:46:09 transreid.train INFO: Epoch[50] Iter[60/227] Loss: 1.100, Acc: 0.847, Base Lr: 2.52e-04 | id_global: 1.431 id_part: 0.500 tri_global: 0.036 tri_part: 0.082 oa_sd: 0.010
2026-04-01 16:46:24 transreid.train INFO: Epoch[50] Iter[80/227] Loss: 1.090, Acc: 0.850, Base Lr: 2.52e-04 | id_global: 1.415 id_part: 0.501 tri_global: 0.038 tri_part: 0.087 oa_sd: 0.010
2026-04-01 16:46:39 transreid.train INFO: Epoch[50] Iter[100/227] Loss: 1.074, Acc: 0.858, Base Lr: 2.52e-04 | id_global: 1.389 id_part: 0.497 tri_global: 0.046 tri_part: 0.105 oa_sd: 0.010
2026-04-01 16:46:54 transreid.train INFO: Epoch[50] Iter[120/227] Loss: 1.045, Acc: 0.870, Base Lr: 2.52e-04 | id_global: 1.339 id_part: 0.486 tri_global: 0.045 tri_part: 0.101 oa_sd: 0.010
