2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 07:48:26 transreid.train INFO: Epoch[37] Iter[80/186] Loss: 2.940, Acc: 0.722, Base Lr: 6.27e-04 | id_global: 1.684 id_part: 2.752 tri_global: 0.132 tri_part: 1.312
2026-03-17 07:48:28 transreid.train INFO: Epoch[37] Iter[100/186] Loss: 2.839, Acc: 0.745, Base Lr: 6.27e-04 | id_global: 1.599 id_part: 2.665 tri_global: 0.129 tri_part: 1.285
2026-03-17 07:48:31 transreid.train INFO: Epoch[37] Iter[120/186] Loss: 2.724, Acc: 0.772, Base Lr: 6.27e-04 | id_global: 1.491 id_part: 2.564 tri_global: 0.124 tri_part: 1.268
2026-03-17 07:48:33 transreid.train INFO: Epoch[37] Iter[140/186] Loss: 2.643, Acc: 0.792, Base Lr: 6.27e-04 | id_global: 1.405 id_part: 2.481 tri_global: 0.124 tri_part: 1.275
2026-03-17 07:48:36 transreid.train INFO: Epoch[37] Iter[160/186] Loss: 2.543, Acc: 0.811, Base Lr: 6.27e-04 | id_global: 1.315 id_part: 2.392 tri_global: 0.119 tri_part: 1.259
2026-03-17 07:48:39 transreid.train INFO: Epoch[37] Iter[180/186] Loss: 2.444, Acc: 0.828, Base Lr: 6.27e-04 | id_global: 1.227 id_part: 2.295 tri_global: 0.119 tri_part: 1.247
2026-03-17 07:48:39 transreid.train INFO: Epoch 37 done. Time per epoch: 23.591[s] Speed: 496.5[samples/s] ETA: 0h32m
2026-03-17 07:48:42 transreid.train INFO: Epoch[38] Iter[20/186] Loss: 3.190, Acc: 0.693, Base Lr: 6.18e-04 | id_global: 1.854 id_part: 2.922 tri_global: 0.141 tri_part: 1.462
2026-03-17 07:48:44 transreid.train INFO: Epoch[38] Iter[40/186] Loss: 3.064, Acc: 0.701, Base Lr: 6.18e-04 | id_global: 1.780 id_part: 2.843 tri_global: 0.141 tri_part: 1.364
2026-03-17 07:48:47 transreid.train INFO: Epoch[38] Iter[60/186] Loss: 2.942, Acc: 0.719, Base Lr: 6.18e-04 | id_global: 1.691 id_part: 2.743 tri_global: 0.131 tri_part: 1.320
2026-03-17 07:48:50 transreid.train INFO: Epoch[38] Iter[80/186] Loss: 2.819, Acc: 0.749, Base Lr: 6.18e-04 | id_global: 1.567 id_part: 2.641 tri_global: 0.114 tri_part: 1.317
2026-03-17 07:48:52 transreid.train INFO: Epoch[38] Iter[100/186] Loss: 2.737, Acc: 0.768, Base Lr: 6.18e-04 | id_global: 1.491 id_part: 2.570 tri_global: 0.120 tri_part: 1.293
2026-03-17 07:48:55 transreid.train INFO: Epoch[38] Iter[120/186] Loss: 2.684, Acc: 0.784, Base Lr: 6.18e-04 | id_global: 1.431 id_part: 2.532 tri_global: 0.113 tri_part: 1.292
2026-03-17 07:48:57 transreid.train INFO: Epoch[38] Iter[140/186] Loss: 2.611, Acc: 0.803, Base Lr: 6.18e-04 | id_global: 1.345 id_part: 2.461 tri_global: 0.116 tri_part: 1.299
2026-03-17 07:49:00 transreid.train INFO: Epoch[38] Iter[160/186] Loss: 2.510, Acc: 0.822, Base Lr: 6.18e-04 | id_global: 1.256 id_part: 2.368 tri_global: 0.113 tri_part: 1.281
2026-03-17 07:49:02 transreid.train INFO: Epoch[38] Iter[180/186] Loss: 2.435, Acc: 0.839, Base Lr: 6.18e-04 | id_global: 1.174 id_part: 2.280 tri_global: 0.120 tri_part: 1.295
2026-03-17 07:49:03 transreid.train INFO: Epoch 38 done. Time per epoch: 23.562[s] Speed: 497.1[samples/s] ETA: 0h32m
2026-03-17 07:49:05 transreid.train INFO: Epoch[39] Iter[20/186] Loss: 3.039, Acc: 0.671, Base Lr: 6.09e-04 | id_global: 1.859 id_part: 2.878 tri_global: 0.166 tri_part: 1.174
2026-03-17 07:49:08 transreid.train INFO: Epoch[39] Iter[40/186] Loss: 2.910, Acc: 0.705, Base Lr: 6.09e-04 | id_global: 1.727 id_part: 2.780 tri_global: 0.129 tri_part: 1.183
2026-03-17 07:49:11 transreid.train INFO: Epoch[39] Iter[60/186] Loss: 2.785, Acc: 0.740, Base Lr: 6.09e-04 | id_global: 1.590 id_part: 2.656 tri_global: 0.130 tri_part: 1.193
2026-03-17 07:49:13 transreid.train INFO: Epoch[39] Iter[80/186] Loss: 2.733, Acc: 0.756, Base Lr: 6.09e-04 | id_global: 1.518 id_part: 2.604 tri_global: 0.125 tri_part: 1.218
2026-03-17 07:49:16 transreid.train INFO: Epoch[39] Iter[100/186] Loss: 2.661, Acc: 0.778, Base Lr: 6.09e-04 | id_global: 1.445 id_part: 2.548 tri_global: 0.119 tri_part: 1.210
2026-03-17 07:49:18 transreid.train INFO: Epoch[39] Iter[120/186] Loss: 2.593, Acc: 0.796, Base Lr: 6.09e-04 | id_global: 1.364 id_part: 2.474 tri_global: 0.121 tri_part: 1.225
2026-03-17 07:49:21 transreid.train INFO: Epoch[39] Iter[140/186] Loss: 2.520, Acc: 0.814, Base Lr: 6.09e-04 | id_global: 1.283 id_part: 2.401 tri_global: 0.124 tri_part: 1.232
2026-03-17 07:49:23 transreid.train INFO: Epoch[39] Iter[160/186] Loss: 2.442, Acc: 0.831, Base Lr: 6.09e-04 | id_global: 1.208 id_part: 2.320 tri_global: 0.122 tri_part: 1.235
2026-03-17 07:49:26 transreid.train INFO: Epoch[39] Iter[180/186] Loss: 2.345, Acc: 0.846, Base Lr: 6.09e-04 | id_global: 1.128 id_part: 2.222 tri_global: 0.116 tri_part: 1.223
2026-03-17 07:49:26 transreid.train INFO: Epoch 39 done. Time per epoch: 23.512[s] Speed: 498.1[samples/s] ETA: 0h31m
2026-03-17 07:49:29 transreid.train INFO: Epoch[40] Iter[20/186] Loss: 2.875, Acc: 0.711, Base Lr: 6.00e-04 | id_global: 1.740 id_part: 2.741 tri_global: 0.128 tri_part: 1.141
2026-03-17 07:49:31 transreid.train INFO: Epoch[40] Iter[40/186] Loss: 2.830, Acc: 0.725, Base Lr: 6.00e-04 | id_global: 1.668 id_part: 2.690 tri_global: 0.122 tri_part: 1.179
2026-03-17 07:49:34 transreid.train INFO: Epoch[40] Iter[60/186] Loss: 2.809, Acc: 0.746, Base Lr: 6.00e-04 | id_global: 1.586 id_part: 2.650 tri_global: 0.139 tri_part: 1.242
2026-03-17 07:49:37 transreid.train INFO: Epoch[40] Iter[80/186] Loss: 2.680, Acc: 0.773, Base Lr: 6.00e-04 | id_global: 1.475 id_part: 2.561 tri_global: 0.119 tri_part: 1.206
2026-03-17 07:49:39 transreid.train INFO: Epoch[40] Iter[100/186] Loss: 2.574, Acc: 0.795, Base Lr: 6.00e-04 | id_global: 1.379 id_part: 2.471 tri_global: 0.106 tri_part: 1.193
2026-03-17 07:49:42 transreid.train INFO: Epoch[40] Iter[120/186] Loss: 2.509, Acc: 0.807, Base Lr: 6.00e-04 | id_global: 1.312 id_part: 2.410 tri_global: 0.105 tri_part: 1.190
2026-03-17 07:49:44 transreid.train INFO: Epoch[40] Iter[140/186] Loss: 2.435, Acc: 0.823, Base Lr: 6.00e-04 | id_global: 1.233 id_part: 2.336 tri_global: 0.103 tri_part: 1.198
2026-03-17 07:49:47 transreid.train INFO: Epoch[40] Iter[160/186] Loss: 2.365, Acc: 0.838, Base Lr: 6.00e-04 | id_global: 1.159 id_part: 2.263 tri_global: 0.101 tri_part: 1.206
2026-03-17 07:49:49 transreid.train INFO: Epoch[40] Iter[180/186] Loss: 2.286, Acc: 0.852, Base Lr: 6.00e-04 | id_global: 1.089 id_part: 2.180 tri_global: 0.099 tri_part: 1.204
2026-03-17 07:49:50 transreid.train INFO: Epoch 40 done. Time per epoch: 23.716[s] Speed: 496.5[samples/s] ETA: 0h31m
2026-03-17 07:50:17 transreid.train INFO: Validation Results - Epoch: 40
2026-03-17 07:50:17 transreid.train INFO: mAP: 90.0%
2026-03-17 07:50:17 transreid.train INFO: CMC curve, Rank-1  :95.3%
2026-03-17 07:50:17 transreid.train INFO: CMC curve, Rank-5  :98.2%
2026-03-17 07:50:17 transreid.train INFO: CMC curve, Rank-10 :99.1%
2026-03-17 07:50:21 transreid.train INFO: Epoch[41] Iter[20/186] Loss: 2.896, Acc: 0.705, Base Lr: 5.91e-04 | id_global: 1.709 id_part: 2.765 tri_global: 0.123 tri_part: 1.196
2026-03-17 07:50:23 transreid.train INFO: Epoch[41] Iter[40/186] Loss: 2.818, Acc: 0.728, Base Lr: 5.91e-04 | id_global: 1.634 id_part: 2.704 tri_global: 0.105 tri_part: 1.192
2026-03-17 07:50:26 transreid.train INFO: Epoch[41] Iter[60/186] Loss: 2.718, Acc: 0.747, Base Lr: 5.91e-04 | id_global: 1.547 id_part: 2.613 tri_global: 0.104 tri_part: 1.172
2026-03-17 07:50:28 transreid.train INFO: Epoch[41] Iter[80/186] Loss: 2.623, Acc: 0.772, Base Lr: 5.91e-04 | id_global: 1.442 id_part: 2.528 tri_global: 0.101 tri_part: 1.175
2026-03-17 07:50:31 transreid.train INFO: Epoch[41] Iter[100/186] Loss: 2.529, Acc: 0.791, Base Lr: 5.91e-04 | id_global: 1.354 id_part: 2.437 tri_global: 0.098 tri_part: 1.170
2026-03-17 07:50:33 transreid.train INFO: Epoch[41] Iter[120/186] Loss: 2.457, Acc: 0.810, Base Lr: 5.91e-04 | id_global: 1.277 id_part: 2.364 tri_global: 0.103 tri_part: 1.171
2026-03-17 07:50:36 transreid.train INFO: Epoch[41] Iter[140/186] Loss: 2.384, Acc: 0.828, Base Lr: 5.91e-04 | id_global: 1.197 id_part: 2.297 tri_global: 0.102 tri_part: 1.172
2026-03-17 07:50:38 transreid.train INFO: Epoch[41] Iter[160/186] Loss: 2.310, Acc: 0.845, Base Lr: 5.91e-04 | id_global: 1.121 id_part: 2.222 tri_global: 0.103 tri_part: 1.176
2026-03-17 07:50:41 transreid.train INFO: Epoch[41] Iter[180/186] Loss: 2.241, Acc: 0.859, Base Lr: 5.91e-04 | id_global: 1.048 id_part: 2.142 tri_global: 0.110 tri_part: 1.182
2026-03-17 07:50:41 transreid.train INFO: Epoch 41 done. Time per epoch: 23.516[s] Speed: 498.0[samples/s] ETA: 0h30m
2026-03-17 07:50:44 transreid.train INFO: Epoch[42] Iter[20/186] Loss: 2.934, Acc: 0.708, Base Lr: 5.82e-04 | id_global: 1.765 id_part: 2.841 tri_global: 0.108 tri_part: 1.155
2026-03-17 07:50:47 transreid.train INFO: Epoch[42] Iter[40/186] Loss: 2.790, Acc: 0.744, Base Lr: 5.82e-04 | id_global: 1.618 id_part: 2.663 tri_global: 0.128 tri_part: 1.172
2026-03-17 07:50:49 transreid.train INFO: Epoch[42] Iter[60/186] Loss: 2.711, Acc: 0.764, Base Lr: 5.82e-04 | id_global: 1.530 id_part: 2.590 tri_global: 0.126 tri_part: 1.175
2026-03-17 07:50:52 transreid.train INFO: Epoch[42] Iter[80/186] Loss: 2.574, Acc: 0.786, Base Lr: 5.82e-04 | id_global: 1.411 id_part: 2.466 tri_global: 0.121 tri_part: 1.150
2026-03-17 07:50:54 transreid.train INFO: Epoch[42] Iter[100/186] Loss: 2.493, Acc: 0.805, Base Lr: 5.82e-04 | id_global: 1.319 id_part: 2.384 tri_global: 0.127 tri_part: 1.156
2026-03-17 07:50:57 transreid.train INFO: Epoch[42] Iter[120/186] Loss: 2.425, Acc: 0.823, Base Lr: 5.82e-04 | id_global: 1.237 id_part: 2.314 tri_global: 0.125 tri_part: 1.174
2026-03-17 07:50:59 transreid.train INFO: Epoch[42] Iter[140/186] Loss: 2.346, Acc: 0.840, Base Lr: 5.82e-04 | id_global: 1.157 id_part: 2.236 tri_global: 0.119 tri_part: 1.179
2026-03-17 07:51:02 transreid.train INFO: Epoch[42] Iter[160/186] Loss: 2.260, Acc: 0.857, Base Lr: 5.82e-04 | id_global: 1.078 id_part: 2.156 tri_global: 0.111 tri_part: 1.174
2026-03-17 07:51:04 transreid.train INFO: Epoch[42] Iter[180/186] Loss: 2.176, Acc: 0.870, Base Lr: 5.82e-04 | id_global: 1.005 id_part: 2.068 tri_global: 0.109 tri_part: 1.169
2026-03-17 07:51:05 transreid.train INFO: Epoch 42 done. Time per epoch: 23.679[s] Speed: 497.3[samples/s] ETA: 0h30m
2026-03-17 07:51:08 transreid.train INFO: Epoch[43] Iter[20/186] Loss: 2.734, Acc: 0.708, Base Lr: 5.73e-04 | id_global: 1.640 id_part: 2.598 tri_global: 0.140 tri_part: 1.090
2026-03-17 07:51:10 transreid.train INFO: Epoch[43] Iter[40/186] Loss: 2.643, Acc: 0.746, Base Lr: 5.73e-04 | id_global: 1.530 id_part: 2.510 tri_global: 0.131 tri_part: 1.115
2026-03-17 07:51:13 transreid.train INFO: Epoch[43] Iter[60/186] Loss: 2.538, Acc: 0.776, Base Lr: 5.73e-04 | id_global: 1.412 id_part: 2.428 tri_global: 0.117 tri_part: 1.119
2026-03-17 07:51:15 transreid.train INFO: Epoch[43] Iter[80/186] Loss: 2.451, Acc: 0.796, Base Lr: 5.73e-04 | id_global: 1.331 id_part: 2.353 tri_global: 0.108 tri_part: 1.110
2026-03-17 07:51:18 transreid.train INFO: Epoch[43] Iter[100/186] Loss: 2.403, Acc: 0.813, Base Lr: 5.73e-04 | id_global: 1.254 id_part: 2.301 tri_global: 0.107 tri_part: 1.144
2026-03-17 07:51:20 transreid.train INFO: Epoch[43] Iter[120/186] Loss: 2.305, Acc: 0.835, Base Lr: 5.73e-04 | id_global: 1.162 id_part: 2.216 tri_global: 0.108 tri_part: 1.125
2026-03-17 07:51:23 transreid.train INFO: Epoch[43] Iter[140/186] Loss: 2.248, Acc: 0.847, Base Lr: 5.73e-04 | id_global: 1.103 id_part: 2.161 tri_global: 0.103 tri_part: 1.128
2026-03-17 07:51:26 transreid.train INFO: Epoch[43] Iter[160/186] Loss: 2.178, Acc: 0.861, Base Lr: 5.73e-04 | id_global: 1.034 id_part: 2.089 tri_global: 0.104 tri_part: 1.129
2026-03-17 07:51:28 transreid.train INFO: Epoch[43] Iter[180/186] Loss: 2.114, Acc: 0.873, Base Lr: 5.73e-04 | id_global: 0.966 id_part: 2.015 tri_global: 0.101 tri_part: 1.145
2026-03-17 07:51:28 transreid.train INFO: Epoch 43 done. Time per epoch: 23.690[s] Speed: 494.4[samples/s] ETA: 0h30m
2026-03-17 07:51:31 transreid.train INFO: Epoch[44] Iter[20/186] Loss: 2.685, Acc: 0.740, Base Lr: 5.63e-04 | id_global: 1.604 id_part: 2.575 tri_global: 0.105 tri_part: 1.086
2026-03-17 07:51:34 transreid.train INFO: Epoch[44] Iter[40/186] Loss: 2.637, Acc: 0.759, Base Lr: 5.63e-04 | id_global: 1.478 id_part: 2.482 tri_global: 0.125 tri_part: 1.188
2026-03-17 07:51:37 transreid.train INFO: Epoch[44] Iter[60/186] Loss: 2.497, Acc: 0.788, Base Lr: 5.63e-04 | id_global: 1.351 id_part: 2.372 tri_global: 0.112 tri_part: 1.160
2026-03-17 07:51:39 transreid.train INFO: Epoch[44] Iter[80/186] Loss: 2.390, Acc: 0.810, Base Lr: 5.63e-04 | id_global: 1.265 id_part: 2.297 tri_global: 0.103 tri_part: 1.114
2026-03-17 07:51:42 transreid.train INFO: Epoch[44] Iter[100/186] Loss: 2.324, Acc: 0.828, Base Lr: 5.63e-04 | id_global: 1.194 id_part: 2.240 tri_global: 0.101 tri_part: 1.114
2026-03-17 07:51:44 transreid.train INFO: Epoch[44] Iter[120/186] Loss: 2.261, Acc: 0.845, Base Lr: 5.63e-04 | id_global: 1.119 id_part: 2.179 tri_global: 0.099 tri_part: 1.124
2026-03-17 07:51:47 transreid.train INFO: Epoch[44] Iter[140/186] Loss: 2.216, Acc: 0.857, Base Lr: 5.63e-04 | id_global: 1.060 id_part: 2.129 tri_global: 0.099 tri_part: 1.144
2026-03-17 07:51:49 transreid.train INFO: Epoch[44] Iter[160/186] Loss: 2.143, Acc: 0.871, Base Lr: 5.63e-04 | id_global: 0.994 id_part: 2.064 tri_global: 0.094 tri_part: 1.133
2026-03-17 07:51:52 transreid.train INFO: Epoch[44] Iter[180/186] Loss: 2.069, Acc: 0.882, Base Lr: 5.63e-04 | id_global: 0.930 id_part: 1.985 tri_global: 0.096 tri_part: 1.128
2026-03-17 07:51:52 transreid.train INFO: Epoch 44 done. Time per epoch: 23.729[s] Speed: 496.3[samples/s] ETA: 0h30m
2026-03-17 07:51:55 transreid.train INFO: Epoch[45] Iter[20/186] Loss: 2.744, Acc: 0.747, Base Lr: 5.54e-04 | id_global: 1.536 id_part: 2.634 tri_global: 0.087 tri_part: 1.231
2026-03-17 07:51:58 transreid.train INFO: Epoch[45] Iter[40/186] Loss: 2.585, Acc: 0.784, Base Lr: 5.54e-04 | id_global: 1.391 id_part: 2.489 tri_global: 0.103 tri_part: 1.188
2026-03-17 07:52:00 transreid.train INFO: Epoch[45] Iter[60/186] Loss: 2.478, Acc: 0.807, Base Lr: 5.54e-04 | id_global: 1.309 id_part: 2.387 tri_global: 0.102 tri_part: 1.158
2026-03-17 07:52:03 transreid.train INFO: Epoch[45] Iter[80/186] Loss: 2.396, Acc: 0.823, Base Lr: 5.54e-04 | id_global: 1.235 id_part: 2.320 tri_global: 0.092 tri_part: 1.144
2026-03-17 07:52:05 transreid.train INFO: Epoch[45] Iter[100/186] Loss: 2.338, Acc: 0.836, Base Lr: 5.54e-04 | id_global: 1.164 id_part: 2.261 tri_global: 0.091 tri_part: 1.160
2026-03-17 07:52:08 transreid.train INFO: Epoch[45] Iter[120/186] Loss: 2.278, Acc: 0.852, Base Lr: 5.54e-04 | id_global: 1.100 id_part: 2.206 tri_global: 0.085 tri_part: 1.165
2026-03-17 07:52:10 transreid.train INFO: Epoch[45] Iter[140/186] Loss: 2.207, Acc: 0.865, Base Lr: 5.54e-04 | id_global: 1.032 id_part: 2.133 tri_global: 0.086 tri_part: 1.162
2026-03-17 07:52:13 transreid.train INFO: Epoch[45] Iter[160/186] Loss: 2.129, Acc: 0.877, Base Lr: 5.54e-04 | id_global: 0.967 id_part: 2.061 tri_global: 0.083 tri_part: 1.149
2026-03-17 07:52:15 transreid.train INFO: Epoch[45] Iter[180/186] Loss: 2.051, Acc: 0.887, Base Lr: 5.54e-04 | id_global: 0.902 id_part: 1.979 tri_global: 0.084 tri_part: 1.137
2026-03-17 07:52:16 transreid.train INFO: Epoch 45 done. Time per epoch: 23.536[s] Speed: 497.6[samples/s] ETA: 0h29m
2026-03-17 07:52:19 transreid.train INFO: Epoch[46] Iter[20/186] Loss: 2.737, Acc: 0.727, Base Lr: 5.44e-04 | id_global: 1.582 id_part: 2.643 tri_global: 0.101 tri_part: 1.147
2026-03-17 07:52:21 transreid.train INFO: Epoch[46] Iter[40/186] Loss: 2.595, Acc: 0.772, Base Lr: 5.44e-04 | id_global: 1.425 id_part: 2.464 tri_global: 0.118 tri_part: 1.182
2026-03-17 07:52:24 transreid.train INFO: Epoch[46] Iter[60/186] Loss: 2.531, Acc: 0.794, Base Lr: 5.44e-04 | id_global: 1.352 id_part: 2.401 tri_global: 0.117 tri_part: 1.192
2026-03-17 07:52:26 transreid.train INFO: Epoch[46] Iter[80/186] Loss: 2.431, Acc: 0.818, Base Lr: 5.44e-04 | id_global: 1.249 id_part: 2.320 tri_global: 0.115 tri_part: 1.177
2026-03-17 07:52:29 transreid.train INFO: Epoch[46] Iter[100/186] Loss: 2.336, Acc: 0.836, Base Lr: 5.44e-04 | id_global: 1.165 id_part: 2.238 tri_global: 0.112 tri_part: 1.158
2026-03-17 07:52:31 transreid.train INFO: Epoch[46] Iter[120/186] Loss: 2.232, Acc: 0.854, Base Lr: 5.44e-04 | id_global: 1.077 id_part: 2.148 tri_global: 0.103 tri_part: 1.136
2026-03-17 07:52:34 transreid.train INFO: Epoch[46] Iter[140/186] Loss: 2.131, Acc: 0.870, Base Lr: 5.44e-04 | id_global: 0.996 id_part: 2.058 tri_global: 0.097 tri_part: 1.110
2026-03-17 07:52:36 transreid.train INFO: Epoch[46] Iter[160/186] Loss: 2.057, Acc: 0.882, Base Lr: 5.44e-04 | id_global: 0.929 id_part: 1.988 tri_global: 0.093 tri_part: 1.104
2026-03-17 07:52:39 transreid.train INFO: Epoch[46] Iter[180/186] Loss: 1.980, Acc: 0.892, Base Lr: 5.44e-04 | id_global: 0.870 id_part: 1.909 tri_global: 0.091 tri_part: 1.091
2026-03-17 07:52:40 transreid.train INFO: Epoch 46 done. Time per epoch: 23.814[s] Speed: 494.5[samples/s] ETA: 0h29m
2026-03-17 07:52:42 transreid.train INFO: Epoch[47] Iter[20/186] Loss: 2.920, Acc: 0.737, Base Lr: 5.34e-04 | id_global: 1.614 id_part: 2.726 tri_global: 0.153 tri_part: 1.348
2026-03-17 07:52:45 transreid.train INFO: Epoch[47] Iter[40/186] Loss: 2.618, Acc: 0.778, Base Lr: 5.34e-04 | id_global: 1.416 id_part: 2.491 tri_global: 0.123 tri_part: 1.206
2026-03-17 07:52:48 transreid.train INFO: Epoch[47] Iter[60/186] Loss: 2.504, Acc: 0.801, Base Lr: 5.34e-04 | id_global: 1.310 id_part: 2.397 tri_global: 0.115 tri_part: 1.186
2026-03-17 07:52:50 transreid.train INFO: Epoch[47] Iter[80/186] Loss: 2.372, Acc: 0.829, Base Lr: 5.34e-04 | id_global: 1.197 id_part: 2.279 tri_global: 0.107 tri_part: 1.162
2026-03-17 07:52:53 transreid.train INFO: Epoch[47] Iter[100/186] Loss: 2.289, Acc: 0.844, Base Lr: 5.34e-04 | id_global: 1.125 id_part: 2.205 tri_global: 0.109 tri_part: 1.139
2026-03-17 07:52:55 transreid.train INFO: Epoch[47] Iter[120/186] Loss: 2.209, Acc: 0.859, Base Lr: 5.34e-04 | id_global: 1.054 id_part: 2.132 tri_global: 0.104 tri_part: 1.128
2026-03-17 07:52:58 transreid.train INFO: Epoch[47] Iter[140/186] Loss: 2.123, Acc: 0.875, Base Lr: 5.34e-04 | id_global: 0.979 id_part: 2.052 tri_global: 0.101 tri_part: 1.113
2026-03-17 07:53:00 transreid.train INFO: Epoch[47] Iter[160/186] Loss: 2.039, Acc: 0.886, Base Lr: 5.34e-04 | id_global: 0.915 id_part: 1.967 tri_global: 0.101 tri_part: 1.094
2026-03-17 07:53:03 transreid.train INFO: Epoch[47] Iter[180/186] Loss: 1.968, Acc: 0.897, Base Lr: 5.34e-04 | id_global: 0.854 id_part: 1.891 tri_global: 0.097 tri_part: 1.094
2026-03-17 07:53:03 transreid.train INFO: Epoch 47 done. Time per epoch: 23.457[s] Speed: 496.6[samples/s] ETA: 0h28m
2026-03-17 07:53:06 transreid.train INFO: Epoch[48] Iter[20/186] Loss: 2.444, Acc: 0.770, Base Lr: 5.24e-04 | id_global: 1.381 id_part: 2.435 tri_global: 0.071 tri_part: 1.000
2026-03-17 07:53:08 transreid.train INFO: Epoch[48] Iter[40/186] Loss: 2.440, Acc: 0.791, Base Lr: 5.24e-04 | id_global: 1.309 id_part: 2.383 tri_global: 0.079 tri_part: 1.109
2026-03-17 07:53:11 transreid.train INFO: Epoch[48] Iter[60/186] Loss: 2.369, Acc: 0.815, Base Lr: 5.24e-04 | id_global: 1.211 id_part: 2.302 tri_global: 0.081 tri_part: 1.146
2026-03-17 07:53:14 transreid.train INFO: Epoch[48] Iter[80/186] Loss: 2.277, Acc: 0.830, Base Lr: 5.24e-04 | id_global: 1.149 id_part: 2.224 tri_global: 0.087 tri_part: 1.094
2026-03-17 07:53:16 transreid.train INFO: Epoch[48] Iter[100/186] Loss: 2.177, Acc: 0.851, Base Lr: 5.24e-04 | id_global: 1.048 id_part: 2.123 tri_global: 0.080 tri_part: 1.102
2026-03-17 07:53:19 transreid.train INFO: Epoch[48] Iter[120/186] Loss: 2.112, Acc: 0.864, Base Lr: 5.24e-04 | id_global: 0.992 id_part: 2.060 tri_global: 0.080 tri_part: 1.093
2026-03-17 07:53:21 transreid.train INFO: Epoch[48] Iter[140/186] Loss: 2.072, Acc: 0.874, Base Lr: 5.24e-04 | id_global: 0.942 id_part: 2.004 tri_global: 0.084 tri_part: 1.113
2026-03-17 07:53:24 transreid.train INFO: Epoch[48] Iter[160/186] Loss: 2.009, Acc: 0.886, Base Lr: 5.24e-04 | id_global: 0.885 id_part: 1.938 tri_global: 0.082 tri_part: 1.114
2026-03-17 07:53:26 transreid.train INFO: Epoch[48] Iter[180/186] Loss: 1.938, Acc: 0.897, Base Lr: 5.24e-04 | id_global: 0.824 id_part: 1.861 tri_global: 0.079 tri_part: 1.113
2026-03-17 07:53:27 transreid.train INFO: Epoch 48 done. Time per epoch: 23.688[s] Speed: 497.1[samples/s] ETA: 0h28m
2026-03-17 07:53:30 transreid.train INFO: Epoch[49] Iter[20/186] Loss: 2.501, Acc: 0.777, Base Lr: 5.14e-04 | id_global: 1.429 id_part: 2.456 tri_global: 0.074 tri_part: 1.043
2026-03-17 07:53:32 transreid.train INFO: Epoch[49] Iter[40/186] Loss: 2.392, Acc: 0.808, Base Lr: 5.14e-04 | id_global: 1.278 id_part: 2.335 tri_global: 0.071 tri_part: 1.100
2026-03-17 07:53:35 transreid.train INFO: Epoch[49] Iter[60/186] Loss: 2.303, Acc: 0.824, Base Lr: 5.14e-04 | id_global: 1.201 id_part: 2.258 tri_global: 0.071 tri_part: 1.076
2026-03-17 07:53:37 transreid.train INFO: Epoch[49] Iter[80/186] Loss: 2.217, Acc: 0.844, Base Lr: 5.14e-04 | id_global: 1.106 id_part: 2.169 tri_global: 0.068 tri_part: 1.091
2026-03-17 07:53:40 transreid.train INFO: Epoch[49] Iter[100/186] Loss: 2.160, Acc: 0.859, Base Lr: 5.14e-04 | id_global: 1.034 id_part: 2.103 tri_global: 0.071 tri_part: 1.114
2026-03-17 07:53:42 transreid.train INFO: Epoch[49] Iter[120/186] Loss: 2.080, Acc: 0.873, Base Lr: 5.14e-04 | id_global: 0.959 id_part: 2.024 tri_global: 0.070 tri_part: 1.107
2026-03-17 07:53:45 transreid.train INFO: Epoch[49] Iter[140/186] Loss: 2.030, Acc: 0.884, Base Lr: 5.14e-04 | id_global: 0.906 id_part: 1.967 tri_global: 0.074 tri_part: 1.113
2026-03-17 07:53:47 transreid.train INFO: Epoch[49] Iter[160/186] Loss: 1.960, Acc: 0.894, Base Lr: 5.14e-04 | id_global: 0.850 id_part: 1.897 tri_global: 0.070 tri_part: 1.102
2026-03-17 07:53:50 transreid.train INFO: Epoch[49] Iter[180/186] Loss: 1.894, Acc: 0.903, Base Lr: 5.14e-04 | id_global: 0.792 id_part: 1.820 tri_global: 0.069 tri_part: 1.105
2026-03-17 07:53:50 transreid.train INFO: Epoch 49 done. Time per epoch: 23.552[s] Speed: 497.3[samples/s] ETA: 0h27m
2026-03-17 07:53:53 transreid.train INFO: Epoch[50] Iter[20/186] Loss: 2.393, Acc: 0.780, Base Lr: 5.04e-04 | id_global: 1.355 id_part: 2.408 tri_global: 0.060 tri_part: 0.963
2026-03-17 07:53:56 transreid.train INFO: Epoch[50] Iter[40/186] Loss: 2.315, Acc: 0.796, Base Lr: 5.04e-04 | id_global: 1.267 id_part: 2.301 tri_global: 0.079 tri_part: 0.983
