2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 06:10:24 transreid.train INFO: Epoch[42] Iter[140/227] Loss: 1.148, Acc: 0.867, Base Lr: 2.91e-04 | id_global: 1.374 id_part: 0.586 tri_global: 0.070 tri_part: 0.267
2026-03-17 06:10:29 transreid.train INFO: Epoch[42] Iter[160/227] Loss: 1.127, Acc: 0.877, Base Lr: 2.91e-04 | id_global: 1.328 id_part: 0.577 tri_global: 0.072 tri_part: 0.278
2026-03-17 06:10:34 transreid.train INFO: Epoch[42] Iter[180/227] Loss: 1.095, Acc: 0.884, Base Lr: 2.91e-04 | id_global: 1.278 id_part: 0.565 tri_global: 0.072 tri_part: 0.276
2026-03-17 06:10:40 transreid.train INFO: Epoch[42] Iter[200/227] Loss: 1.052, Acc: 0.893, Base Lr: 2.91e-04 | id_global: 1.221 id_part: 0.545 tri_global: 0.070 tri_part: 0.269
2026-03-17 06:10:43 transreid.train INFO: Epoch 42 done. Time per epoch: 57.151[s] Speed: 236.3[samples/s] ETA: 1h14m
2026-03-17 06:10:49 transreid.train INFO: Epoch[43] Iter[20/227] Loss: 1.251, Acc: 0.802, Base Lr: 2.86e-04 | id_global: 1.526 id_part: 0.619 tri_global: 0.080 tri_part: 0.276
2026-03-17 06:10:54 transreid.train INFO: Epoch[43] Iter[40/227] Loss: 1.171, Acc: 0.842, Base Lr: 2.86e-04 | id_global: 1.437 id_part: 0.592 tri_global: 0.057 tri_part: 0.257
2026-03-17 06:10:59 transreid.train INFO: Epoch[43] Iter[60/227] Loss: 1.174, Acc: 0.849, Base Lr: 2.86e-04 | id_global: 1.405 id_part: 0.581 tri_global: 0.068 tri_part: 0.293
2026-03-17 06:11:05 transreid.train INFO: Epoch[43] Iter[80/227] Loss: 1.165, Acc: 0.853, Base Lr: 2.86e-04 | id_global: 1.400 id_part: 0.586 tri_global: 0.062 tri_part: 0.282
2026-03-17 06:11:10 transreid.train INFO: Epoch[43] Iter[100/227] Loss: 1.129, Acc: 0.863, Base Lr: 2.86e-04 | id_global: 1.350 id_part: 0.570 tri_global: 0.064 tri_part: 0.273
2026-03-17 06:11:15 transreid.train INFO: Epoch[43] Iter[120/227] Loss: 1.093, Acc: 0.875, Base Lr: 2.86e-04 | id_global: 1.308 id_part: 0.556 tri_global: 0.060 tri_part: 0.261
2026-03-17 06:11:21 transreid.train INFO: Epoch[43] Iter[140/227] Loss: 1.069, Acc: 0.882, Base Lr: 2.86e-04 | id_global: 1.275 id_part: 0.547 tri_global: 0.061 tri_part: 0.255
2026-03-17 06:11:26 transreid.train INFO: Epoch[43] Iter[160/227] Loss: 1.048, Acc: 0.887, Base Lr: 2.86e-04 | id_global: 1.245 id_part: 0.539 tri_global: 0.062 tri_part: 0.250
2026-03-17 06:11:31 transreid.train INFO: Epoch[43] Iter[180/227] Loss: 1.023, Acc: 0.894, Base Lr: 2.86e-04 | id_global: 1.207 id_part: 0.527 tri_global: 0.064 tri_part: 0.248
2026-03-17 06:11:37 transreid.train INFO: Epoch[43] Iter[200/227] Loss: 0.992, Acc: 0.900, Base Lr: 2.86e-04 | id_global: 1.164 id_part: 0.513 tri_global: 0.063 tri_part: 0.244
2026-03-17 06:11:40 transreid.train INFO: Epoch 43 done. Time per epoch: 57.587[s] Speed: 236.7[samples/s] ETA: 1h13m
2026-03-17 06:11:46 transreid.train INFO: Epoch[44] Iter[20/227] Loss: 1.091, Acc: 0.834, Base Lr: 2.82e-04 | id_global: 1.386 id_part: 0.537 tri_global: 0.066 tri_part: 0.192
2026-03-17 06:11:52 transreid.train INFO: Epoch[44] Iter[40/227] Loss: 1.102, Acc: 0.845, Base Lr: 2.82e-04 | id_global: 1.378 id_part: 0.543 tri_global: 0.067 tri_part: 0.217
2026-03-17 06:11:57 transreid.train INFO: Epoch[44] Iter[60/227] Loss: 1.094, Acc: 0.849, Base Lr: 2.82e-04 | id_global: 1.359 id_part: 0.544 tri_global: 0.065 tri_part: 0.220
2026-03-17 06:12:02 transreid.train INFO: Epoch[44] Iter[80/227] Loss: 1.077, Acc: 0.860, Base Lr: 2.82e-04 | id_global: 1.333 id_part: 0.538 tri_global: 0.061 tri_part: 0.222
2026-03-17 06:12:08 transreid.train INFO: Epoch[44] Iter[100/227] Loss: 1.070, Acc: 0.866, Base Lr: 2.82e-04 | id_global: 1.309 id_part: 0.534 tri_global: 0.061 tri_part: 0.236
2026-03-17 06:12:13 transreid.train INFO: Epoch[44] Iter[120/227] Loss: 1.055, Acc: 0.878, Base Lr: 2.82e-04 | id_global: 1.275 id_part: 0.528 tri_global: 0.063 tri_part: 0.243
2026-03-17 06:12:18 transreid.train INFO: Epoch[44] Iter[140/227] Loss: 1.034, Acc: 0.885, Base Lr: 2.82e-04 | id_global: 1.245 id_part: 0.526 tri_global: 0.061 tri_part: 0.237
2026-03-17 06:12:24 transreid.train INFO: Epoch[44] Iter[160/227] Loss: 1.008, Acc: 0.893, Base Lr: 2.82e-04 | id_global: 1.206 id_part: 0.516 tri_global: 0.059 tri_part: 0.235
2026-03-17 06:12:29 transreid.train INFO: Epoch[44] Iter[180/227] Loss: 0.979, Acc: 0.900, Base Lr: 2.82e-04 | id_global: 1.160 id_part: 0.504 tri_global: 0.060 tri_part: 0.234
2026-03-17 06:12:34 transreid.train INFO: Epoch[44] Iter[200/227] Loss: 0.945, Acc: 0.907, Base Lr: 2.82e-04 | id_global: 1.106 id_part: 0.488 tri_global: 0.061 tri_part: 0.236
2026-03-17 06:12:37 transreid.train INFO: Epoch 44 done. Time per epoch: 56.876[s] Speed: 236.3[samples/s] ETA: 1h12m
2026-03-17 06:12:43 transreid.train INFO: Epoch[45] Iter[20/227] Loss: 1.099, Acc: 0.861, Base Lr: 2.77e-04 | id_global: 1.407 id_part: 0.552 tri_global: 0.054 tri_part: 0.185
2026-03-17 06:12:49 transreid.train INFO: Epoch[45] Iter[40/227] Loss: 1.130, Acc: 0.861, Base Lr: 2.77e-04 | id_global: 1.380 id_part: 0.563 tri_global: 0.063 tri_part: 0.253
2026-03-17 06:12:54 transreid.train INFO: Epoch[45] Iter[60/227] Loss: 1.105, Acc: 0.865, Base Lr: 2.77e-04 | id_global: 1.339 id_part: 0.547 tri_global: 0.070 tri_part: 0.254
2026-03-17 06:12:59 transreid.train INFO: Epoch[45] Iter[80/227] Loss: 1.077, Acc: 0.872, Base Lr: 2.77e-04 | id_global: 1.301 id_part: 0.538 tri_global: 0.064 tri_part: 0.252
2026-03-17 06:13:05 transreid.train INFO: Epoch[45] Iter[100/227] Loss: 1.042, Acc: 0.878, Base Lr: 2.77e-04 | id_global: 1.268 id_part: 0.524 tri_global: 0.061 tri_part: 0.231
2026-03-17 06:13:10 transreid.train INFO: Epoch[45] Iter[120/227] Loss: 1.031, Acc: 0.882, Base Lr: 2.77e-04 | id_global: 1.239 id_part: 0.521 tri_global: 0.064 tri_part: 0.239
2026-03-17 06:13:15 transreid.train INFO: Epoch[45] Iter[140/227] Loss: 1.000, Acc: 0.890, Base Lr: 2.77e-04 | id_global: 1.195 id_part: 0.509 tri_global: 0.063 tri_part: 0.232
2026-03-17 06:13:21 transreid.train INFO: Epoch[45] Iter[160/227] Loss: 0.985, Acc: 0.898, Base Lr: 2.77e-04 | id_global: 1.152 id_part: 0.498 tri_global: 0.072 tri_part: 0.249
2026-03-17 06:13:26 transreid.train INFO: Epoch[45] Iter[180/227] Loss: 0.953, Acc: 0.903, Base Lr: 2.77e-04 | id_global: 1.112 id_part: 0.487 tri_global: 0.071 tri_part: 0.236
2026-03-17 06:13:31 transreid.train INFO: Epoch[45] Iter[200/227] Loss: 0.918, Acc: 0.911, Base Lr: 2.77e-04 | id_global: 1.060 id_part: 0.472 tri_global: 0.070 tri_part: 0.234
2026-03-17 06:13:34 transreid.train INFO: Epoch 45 done. Time per epoch: 57.105[s] Speed: 236.5[samples/s] ETA: 1h11m
2026-03-17 06:13:40 transreid.train INFO: Epoch[46] Iter[20/227] Loss: 1.060, Acc: 0.862, Base Lr: 2.72e-04 | id_global: 1.276 id_part: 0.525 tri_global: 0.095 tri_part: 0.223
2026-03-17 06:13:46 transreid.train INFO: Epoch[46] Iter[40/227] Loss: 1.039, Acc: 0.866, Base Lr: 2.72e-04 | id_global: 1.283 id_part: 0.512 tri_global: 0.069 tri_part: 0.215
2026-03-17 06:13:51 transreid.train INFO: Epoch[46] Iter[60/227] Loss: 1.062, Acc: 0.879, Base Lr: 2.72e-04 | id_global: 1.252 id_part: 0.512 tri_global: 0.086 tri_part: 0.274
2026-03-17 06:13:56 transreid.train INFO: Epoch[46] Iter[80/227] Loss: 1.047, Acc: 0.879, Base Lr: 2.72e-04 | id_global: 1.247 id_part: 0.512 tri_global: 0.078 tri_part: 0.258
2026-03-17 06:14:02 transreid.train INFO: Epoch[46] Iter[100/227] Loss: 1.038, Acc: 0.882, Base Lr: 2.72e-04 | id_global: 1.225 id_part: 0.509 tri_global: 0.078 tri_part: 0.264
2026-03-17 06:14:07 transreid.train INFO: Epoch[46] Iter[120/227] Loss: 1.023, Acc: 0.888, Base Lr: 2.72e-04 | id_global: 1.195 id_part: 0.504 tri_global: 0.078 tri_part: 0.269
2026-03-17 06:14:12 transreid.train INFO: Epoch[46] Iter[140/227] Loss: 0.999, Acc: 0.897, Base Lr: 2.72e-04 | id_global: 1.162 id_part: 0.498 tri_global: 0.079 tri_part: 0.261
2026-03-17 06:14:18 transreid.train INFO: Epoch[46] Iter[160/227] Loss: 0.978, Acc: 0.904, Base Lr: 2.72e-04 | id_global: 1.123 id_part: 0.491 tri_global: 0.076 tri_part: 0.265
2026-03-17 06:14:23 transreid.train INFO: Epoch[46] Iter[180/227] Loss: 0.948, Acc: 0.911, Base Lr: 2.72e-04 | id_global: 1.080 id_part: 0.479 tri_global: 0.073 tri_part: 0.264
2026-03-17 06:14:28 transreid.train INFO: Epoch[46] Iter[200/227] Loss: 0.907, Acc: 0.917, Base Lr: 2.72e-04 | id_global: 1.029 id_part: 0.460 tri_global: 0.071 tri_part: 0.254
2026-03-17 06:14:32 transreid.train INFO: Epoch 46 done. Time per epoch: 57.545[s] Speed: 236.9[samples/s] ETA: 1h10m
2026-03-17 06:14:38 transreid.train INFO: Epoch[47] Iter[20/227] Loss: 0.989, Acc: 0.876, Base Lr: 2.67e-04 | id_global: 1.241 id_part: 0.484 tri_global: 0.034 tri_part: 0.219
2026-03-17 06:14:43 transreid.train INFO: Epoch[47] Iter[40/227] Loss: 1.019, Acc: 0.874, Base Lr: 2.67e-04 | id_global: 1.252 id_part: 0.490 tri_global: 0.058 tri_part: 0.238
2026-03-17 06:14:49 transreid.train INFO: Epoch[47] Iter[60/227] Loss: 1.008, Acc: 0.876, Base Lr: 2.67e-04 | id_global: 1.231 id_part: 0.491 tri_global: 0.050 tri_part: 0.244
2026-03-17 06:14:54 transreid.train INFO: Epoch[47] Iter[80/227] Loss: 1.003, Acc: 0.883, Base Lr: 2.67e-04 | id_global: 1.193 id_part: 0.495 tri_global: 0.069 tri_part: 0.249
2026-03-17 06:14:59 transreid.train INFO: Epoch[47] Iter[100/227] Loss: 0.986, Acc: 0.886, Base Lr: 2.67e-04 | id_global: 1.172 id_part: 0.492 tri_global: 0.067 tri_part: 0.241
2026-03-17 06:15:05 transreid.train INFO: Epoch[47] Iter[120/227] Loss: 0.972, Acc: 0.890, Base Lr: 2.67e-04 | id_global: 1.151 id_part: 0.488 tri_global: 0.066 tri_part: 0.239
2026-03-17 06:15:10 transreid.train INFO: Epoch[47] Iter[140/227] Loss: 0.950, Acc: 0.898, Base Lr: 2.67e-04 | id_global: 1.112 id_part: 0.479 tri_global: 0.064 tri_part: 0.245
2026-03-17 06:15:15 transreid.train INFO: Epoch[47] Iter[160/227] Loss: 0.925, Acc: 0.905, Base Lr: 2.67e-04 | id_global: 1.069 id_part: 0.470 tri_global: 0.064 tri_part: 0.247
2026-03-17 06:15:21 transreid.train INFO: Epoch[47] Iter[180/227] Loss: 0.904, Acc: 0.911, Base Lr: 2.67e-04 | id_global: 1.033 id_part: 0.461 tri_global: 0.068 tri_part: 0.247
2026-03-17 06:15:26 transreid.train INFO: Epoch[47] Iter[200/227] Loss: 0.872, Acc: 0.917, Base Lr: 2.67e-04 | id_global: 0.989 id_part: 0.448 tri_global: 0.067 tri_part: 0.242
2026-03-17 06:15:29 transreid.train INFO: Epoch 47 done. Time per epoch: 57.140[s] Speed: 236.3[samples/s] ETA: 1h9m
2026-03-17 06:15:35 transreid.train INFO: Epoch[48] Iter[20/227] Loss: 0.983, Acc: 0.891, Base Lr: 2.62e-04 | id_global: 1.204 id_part: 0.499 tri_global: 0.054 tri_part: 0.209
2026-03-17 06:15:40 transreid.train INFO: Epoch[48] Iter[40/227] Loss: 0.963, Acc: 0.886, Base Lr: 2.62e-04 | id_global: 1.198 id_part: 0.478 tri_global: 0.047 tri_part: 0.202
2026-03-17 06:15:46 transreid.train INFO: Epoch[48] Iter[60/227] Loss: 0.927, Acc: 0.891, Base Lr: 2.62e-04 | id_global: 1.143 id_part: 0.461 tri_global: 0.043 tri_part: 0.206
2026-03-17 06:15:51 transreid.train INFO: Epoch[48] Iter[80/227] Loss: 0.932, Acc: 0.891, Base Lr: 2.62e-04 | id_global: 1.145 id_part: 0.463 tri_global: 0.045 tri_part: 0.210
2026-03-17 06:15:56 transreid.train INFO: Epoch[48] Iter[100/227] Loss: 0.913, Acc: 0.897, Base Lr: 2.62e-04 | id_global: 1.112 id_part: 0.455 tri_global: 0.046 tri_part: 0.212
2026-03-17 06:16:02 transreid.train INFO: Epoch[48] Iter[120/227] Loss: 0.885, Acc: 0.905, Base Lr: 2.62e-04 | id_global: 1.072 id_part: 0.447 tri_global: 0.042 tri_part: 0.210
2026-03-17 06:16:07 transreid.train INFO: Epoch[48] Iter[140/227] Loss: 0.880, Acc: 0.908, Base Lr: 2.62e-04 | id_global: 1.048 id_part: 0.447 tri_global: 0.047 tri_part: 0.217
2026-03-17 06:16:12 transreid.train INFO: Epoch[48] Iter[160/227] Loss: 0.857, Acc: 0.914, Base Lr: 2.62e-04 | id_global: 1.014 id_part: 0.438 tri_global: 0.047 tri_part: 0.215
2026-03-17 06:16:18 transreid.train INFO: Epoch[48] Iter[180/227] Loss: 0.842, Acc: 0.920, Base Lr: 2.62e-04 | id_global: 0.980 id_part: 0.433 tri_global: 0.050 tri_part: 0.220
2026-03-17 06:16:23 transreid.train INFO: Epoch[48] Iter[200/227] Loss: 0.812, Acc: 0.925, Base Lr: 2.62e-04 | id_global: 0.938 id_part: 0.420 tri_global: 0.048 tri_part: 0.218
2026-03-17 06:16:26 transreid.train INFO: Epoch 48 done. Time per epoch: 57.644[s] Speed: 236.5[samples/s] ETA: 1h9m
2026-03-17 06:16:33 transreid.train INFO: Epoch[49] Iter[20/227] Loss: 0.994, Acc: 0.887, Base Lr: 2.57e-04 | id_global: 1.194 id_part: 0.492 tri_global: 0.063 tri_part: 0.239
2026-03-17 06:16:38 transreid.train INFO: Epoch[49] Iter[40/227] Loss: 1.015, Acc: 0.885, Base Lr: 2.57e-04 | id_global: 1.205 id_part: 0.506 tri_global: 0.067 tri_part: 0.251
2026-03-17 06:16:43 transreid.train INFO: Epoch[49] Iter[60/227] Loss: 0.971, Acc: 0.884, Base Lr: 2.57e-04 | id_global: 1.168 id_part: 0.491 tri_global: 0.056 tri_part: 0.227
2026-03-17 06:16:49 transreid.train INFO: Epoch[49] Iter[80/227] Loss: 0.923, Acc: 0.894, Base Lr: 2.57e-04 | id_global: 1.125 id_part: 0.472 tri_global: 0.049 tri_part: 0.201
2026-03-17 06:16:54 transreid.train INFO: Epoch[49] Iter[100/227] Loss: 0.912, Acc: 0.900, Base Lr: 2.57e-04 | id_global: 1.099 id_part: 0.468 tri_global: 0.050 tri_part: 0.206
2026-03-17 06:16:59 transreid.train INFO: Epoch[49] Iter[120/227] Loss: 0.884, Acc: 0.907, Base Lr: 2.57e-04 | id_global: 1.061 id_part: 0.460 tri_global: 0.049 tri_part: 0.199
2026-03-17 06:17:05 transreid.train INFO: Epoch[49] Iter[140/227] Loss: 0.866, Acc: 0.913, Base Lr: 2.57e-04 | id_global: 1.022 id_part: 0.452 tri_global: 0.052 tri_part: 0.205
2026-03-17 06:17:10 transreid.train INFO: Epoch[49] Iter[160/227] Loss: 0.854, Acc: 0.919, Base Lr: 2.57e-04 | id_global: 0.988 id_part: 0.446 tri_global: 0.053 tri_part: 0.220
2026-03-17 06:17:15 transreid.train INFO: Epoch[49] Iter[180/227] Loss: 0.831, Acc: 0.924, Base Lr: 2.57e-04 | id_global: 0.955 id_part: 0.435 tri_global: 0.054 tri_part: 0.217
2026-03-17 06:17:21 transreid.train INFO: Epoch[49] Iter[200/227] Loss: 0.800, Acc: 0.929, Base Lr: 2.57e-04 | id_global: 0.909 id_part: 0.419 tri_global: 0.056 tri_part: 0.217
2026-03-17 06:17:24 transreid.train INFO: Epoch 49 done. Time per epoch: 57.402[s] Speed: 236.4[samples/s] ETA: 1h7m
2026-03-17 06:17:30 transreid.train INFO: Epoch[50] Iter[20/227] Loss: 0.932, Acc: 0.890, Base Lr: 2.52e-04 | id_global: 1.099 id_part: 0.451 tri_global: 0.053 tri_part: 0.260
2026-03-17 06:17:35 transreid.train INFO: Epoch[50] Iter[40/227] Loss: 0.958, Acc: 0.885, Base Lr: 2.52e-04 | id_global: 1.125 id_part: 0.474 tri_global: 0.056 tri_part: 0.261
2026-03-17 06:17:41 transreid.train INFO: Epoch[50] Iter[60/227] Loss: 0.911, Acc: 0.888, Base Lr: 2.52e-04 | id_global: 1.096 id_part: 0.459 tri_global: 0.051 tri_part: 0.217
2026-03-17 06:17:46 transreid.train INFO: Epoch[50] Iter[80/227] Loss: 0.905, Acc: 0.892, Base Lr: 2.52e-04 | id_global: 1.074 id_part: 0.455 tri_global: 0.055 tri_part: 0.225
2026-03-17 06:17:51 transreid.train INFO: Epoch[50] Iter[100/227] Loss: 0.877, Acc: 0.901, Base Lr: 2.52e-04 | id_global: 1.042 id_part: 0.444 tri_global: 0.051 tri_part: 0.217
2026-03-17 06:17:57 transreid.train INFO: Epoch[50] Iter[120/227] Loss: 0.856, Acc: 0.908, Base Lr: 2.52e-04 | id_global: 1.006 id_part: 0.435 tri_global: 0.049 tri_part: 0.221
2026-03-17 06:18:02 transreid.train INFO: Epoch[50] Iter[140/227] Loss: 0.846, Acc: 0.914, Base Lr: 2.52e-04 | id_global: 0.980 id_part: 0.432 tri_global: 0.055 tri_part: 0.226
2026-03-17 06:18:07 transreid.train INFO: Epoch[50] Iter[160/227] Loss: 0.836, Acc: 0.919, Base Lr: 2.52e-04 | id_global: 0.951 id_part: 0.428 tri_global: 0.054 tri_part: 0.237
2026-03-17 06:18:13 transreid.train INFO: Epoch[50] Iter[180/227] Loss: 0.809, Acc: 0.925, Base Lr: 2.52e-04 | id_global: 0.916 id_part: 0.416 tri_global: 0.052 tri_part: 0.234
2026-03-17 06:18:18 transreid.train INFO: Epoch[50] Iter[200/227] Loss: 0.781, Acc: 0.931, Base Lr: 2.52e-04 | id_global: 0.877 id_part: 0.403 tri_global: 0.051 tri_part: 0.230
2026-03-17 06:18:21 transreid.train INFO: Epoch 50 done. Time per epoch: 56.821[s] Speed: 236.5[samples/s] ETA: 1h6m
2026-03-17 06:19:16 transreid.train INFO: Validation Results - Epoch: 50
2026-03-17 06:19:16 transreid.train INFO: mAP: 68.5%
2026-03-17 06:19:16 transreid.train INFO: CMC curve, Rank-1  :79.2%
2026-03-17 06:19:16 transreid.train INFO: CMC curve, Rank-5  :88.3%
2026-03-17 06:19:16 transreid.train INFO: CMC curve, Rank-10 :91.0%
2026-03-17 06:19:23 transreid.train INFO: Epoch[51] Iter[20/227] Loss: 1.004, Acc: 0.873, Base Lr: 2.47e-04 | id_global: 1.171 id_part: 0.496 tri_global: 0.063 tri_part: 0.278
2026-03-17 06:19:28 transreid.train INFO: Epoch[51] Iter[40/227] Loss: 0.959, Acc: 0.891, Base Lr: 2.47e-04 | id_global: 1.108 id_part: 0.488 tri_global: 0.055 tri_part: 0.267
2026-03-17 06:19:33 transreid.train INFO: Epoch[51] Iter[60/227] Loss: 0.942, Acc: 0.893, Base Lr: 2.47e-04 | id_global: 1.083 id_part: 0.478 tri_global: 0.052 tri_part: 0.271
2026-03-17 06:19:39 transreid.train INFO: Epoch[51] Iter[80/227] Loss: 0.933, Acc: 0.897, Base Lr: 2.47e-04 | id_global: 1.069 id_part: 0.476 tri_global: 0.052 tri_part: 0.268
2026-03-17 06:19:44 transreid.train INFO: Epoch[51] Iter[100/227] Loss: 0.904, Acc: 0.907, Base Lr: 2.47e-04 | id_global: 1.029 id_part: 0.464 tri_global: 0.053 tri_part: 0.263
2026-03-17 06:19:49 transreid.train INFO: Epoch[51] Iter[120/227] Loss: 0.873, Acc: 0.914, Base Lr: 2.47e-04 | id_global: 0.995 id_part: 0.454 tri_global: 0.049 tri_part: 0.249
2026-03-17 06:19:54 transreid.train INFO: Epoch[51] Iter[140/227] Loss: 0.843, Acc: 0.919, Base Lr: 2.47e-04 | id_global: 0.958 id_part: 0.441 tri_global: 0.046 tri_part: 0.242
2026-03-17 06:20:00 transreid.train INFO: Epoch[51] Iter[160/227] Loss: 0.822, Acc: 0.924, Base Lr: 2.47e-04 | id_global: 0.927 id_part: 0.434 tri_global: 0.046 tri_part: 0.237
2026-03-17 06:20:05 transreid.train INFO: Epoch[51] Iter[180/227] Loss: 0.792, Acc: 0.928, Base Lr: 2.47e-04 | id_global: 0.890 id_part: 0.419 tri_global: 0.046 tri_part: 0.228
2026-03-17 06:20:10 transreid.train INFO: Epoch[51] Iter[200/227] Loss: 0.760, Acc: 0.933, Base Lr: 2.47e-04 | id_global: 0.849 id_part: 0.404 tri_global: 0.047 tri_part: 0.220
2026-03-17 06:20:13 transreid.train INFO: Epoch 51 done. Time per epoch: 57.095[s] Speed: 236.5[samples/s] ETA: 1h5m
2026-03-17 06:20:20 transreid.train INFO: Epoch[52] Iter[20/227] Loss: 0.885, Acc: 0.890, Base Lr: 2.42e-04 | id_global: 1.032 id_part: 0.430 tri_global: 0.058 tri_part: 0.249
2026-03-17 06:20:25 transreid.train INFO: Epoch[52] Iter[40/227] Loss: 0.853, Acc: 0.896, Base Lr: 2.42e-04 | id_global: 1.033 id_part: 0.436 tri_global: 0.041 tri_part: 0.196
2026-03-17 06:20:30 transreid.train INFO: Epoch[52] Iter[60/227] Loss: 0.850, Acc: 0.903, Base Lr: 2.42e-04 | id_global: 1.010 id_part: 0.434 tri_global: 0.052 tri_part: 0.203
2026-03-17 06:20:36 transreid.train INFO: Epoch[52] Iter[80/227] Loss: 0.851, Acc: 0.908, Base Lr: 2.42e-04 | id_global: 0.993 id_part: 0.426 tri_global: 0.054 tri_part: 0.229
2026-03-17 06:20:41 transreid.train INFO: Epoch[52] Iter[100/227] Loss: 0.840, Acc: 0.911, Base Lr: 2.42e-04 | id_global: 0.972 id_part: 0.426 tri_global: 0.055 tri_part: 0.227
2026-03-17 06:20:46 transreid.train INFO: Epoch[52] Iter[120/227] Loss: 0.819, Acc: 0.917, Base Lr: 2.42e-04 | id_global: 0.945 id_part: 0.420 tri_global: 0.052 tri_part: 0.221
2026-03-17 06:20:52 transreid.train INFO: Epoch[52] Iter[140/227] Loss: 0.806, Acc: 0.922, Base Lr: 2.42e-04 | id_global: 0.923 id_part: 0.416 tri_global: 0.051 tri_part: 0.222
2026-03-17 06:20:57 transreid.train INFO: Epoch[52] Iter[160/227] Loss: 0.782, Acc: 0.927, Base Lr: 2.42e-04 | id_global: 0.892 id_part: 0.407 tri_global: 0.049 tri_part: 0.217
2026-03-17 06:21:02 transreid.train INFO: Epoch[52] Iter[180/227] Loss: 0.762, Acc: 0.932, Base Lr: 2.42e-04 | id_global: 0.859 id_part: 0.399 tri_global: 0.050 tri_part: 0.217
2026-03-17 06:21:08 transreid.train INFO: Epoch[52] Iter[200/227] Loss: 0.745, Acc: 0.936, Base Lr: 2.42e-04 | id_global: 0.824 id_part: 0.386 tri_global: 0.055 tri_part: 0.225
2026-03-17 06:21:10 transreid.train INFO: Epoch 52 done. Time per epoch: 57.094[s] Speed: 236.5[samples/s] ETA: 1h4m
2026-03-17 06:21:17 transreid.train INFO: Epoch[53] Iter[20/227] Loss: 0.873, Acc: 0.902, Base Lr: 2.37e-04 | id_global: 0.997 id_part: 0.433 tri_global: 0.053 tri_part: 0.263
2026-03-17 06:21:22 transreid.train INFO: Epoch[53] Iter[40/227] Loss: 0.899, Acc: 0.905, Base Lr: 2.37e-04 | id_global: 1.006 id_part: 0.447 tri_global: 0.059 tri_part: 0.287
2026-03-17 06:21:27 transreid.train INFO: Epoch[53] Iter[60/227] Loss: 0.879, Acc: 0.907, Base Lr: 2.37e-04 | id_global: 0.992 id_part: 0.437 tri_global: 0.058 tri_part: 0.271
2026-03-17 06:21:33 transreid.train INFO: Epoch[53] Iter[80/227] Loss: 0.871, Acc: 0.912, Base Lr: 2.37e-04 | id_global: 0.970 id_part: 0.430 tri_global: 0.057 tri_part: 0.284
2026-03-17 06:21:38 transreid.train INFO: Epoch[53] Iter[100/227] Loss: 0.840, Acc: 0.918, Base Lr: 2.37e-04 | id_global: 0.939 id_part: 0.419 tri_global: 0.057 tri_part: 0.265
2026-03-17 06:21:43 transreid.train INFO: Epoch[53] Iter[120/227] Loss: 0.823, Acc: 0.921, Base Lr: 2.37e-04 | id_global: 0.915 id_part: 0.412 tri_global: 0.060 tri_part: 0.258
2026-03-17 06:21:49 transreid.train INFO: Epoch[53] Iter[140/227] Loss: 0.801, Acc: 0.927, Base Lr: 2.37e-04 | id_global: 0.893 id_part: 0.405 tri_global: 0.058 tri_part: 0.248
2026-03-17 06:21:54 transreid.train INFO: Epoch[53] Iter[160/227] Loss: 0.772, Acc: 0.932, Base Lr: 2.37e-04 | id_global: 0.861 id_part: 0.395 tri_global: 0.055 tri_part: 0.233
2026-03-17 06:21:59 transreid.train INFO: Epoch[53] Iter[180/227] Loss: 0.749, Acc: 0.937, Base Lr: 2.37e-04 | id_global: 0.830 id_part: 0.384 tri_global: 0.054 tri_part: 0.229
2026-03-17 06:22:05 transreid.train INFO: Epoch[53] Iter[200/227] Loss: 0.723, Acc: 0.941, Base Lr: 2.37e-04 | id_global: 0.794 id_part: 0.373 tri_global: 0.054 tri_part: 0.225
2026-03-17 06:22:08 transreid.train INFO: Epoch 53 done. Time per epoch: 57.418[s] Speed: 236.3[samples/s] ETA: 1h4m
2026-03-17 06:22:14 transreid.train INFO: Epoch[54] Iter[20/227] Loss: 0.858, Acc: 0.897, Base Lr: 2.32e-04 | id_global: 1.028 id_part: 0.454 tri_global: 0.036 tri_part: 0.198
2026-03-17 06:22:19 transreid.train INFO: Epoch[54] Iter[40/227] Loss: 0.841, Acc: 0.896, Base Lr: 2.32e-04 | id_global: 1.000 id_part: 0.445 tri_global: 0.044 tri_part: 0.194
2026-03-17 06:22:25 transreid.train INFO: Epoch[54] Iter[60/227] Loss: 0.831, Acc: 0.906, Base Lr: 2.32e-04 | id_global: 0.973 id_part: 0.434 tri_global: 0.053 tri_part: 0.201
