189639	b92db7f857a6aee219e26d586bc0017ae360bda1a6e3e8c90271e7d6e7633da4	/home/afr/reid-clean/exp002_suppress07_seed0.log	lab4090_unique/reid-clean/exp002_suppress07_seed0.log
189295	e9f613a223cef5933e83735cec07c6d7e86c65c82348161ebaea1fde05ac426e	/home/afr/reid-clean/exp003_K1_seed0.log	lab4090_unique/reid-clean/exp003_K1_seed0.log
189298	c56e58fa50b4cd319eb25987cc16a3a4ea8b052012bc5b21f650c211d4a18eae	/home/afr/reid-clean/exp003_K5_seed0.log	lab4090_unique/reid-clean/exp003_K5_seed0.log
189291	4b01c0b195356438fe3f84cac94d865ec9f96ee788b145f0b0f689d44ae6a4f2	/home/afr/reid-clean/exp003_seed2.log	lab4090_unique/reid-clean/exp003_seed2.log
189291	3ed38077bd3b1c77aee06866212cdb9d587d4973b392bea1040a2b6fdd383657	/home/afr/reid-clean/exp003_seed3.log	lab4090_unique/reid-clean/exp003_seed3.log
110811	1aca0ac7253f94c0c608a8fb2ff25aa97387d7b23adf594f078dde8f0dcf550a	/home/afr/reid-clean/exp022_occaware_s0.log	lab4090_unique/reid-clean/exp022_occaware_s0.log
110831	ddeaffcd0023284d2b5a430fb9510df9381257e88c6cad59013e02b1f2d32feb	/home/afr/reid-clean/exp022_occaware_s1.log	lab4090_unique/reid-clean/exp022_occaware_s1.log
110804	7ba9683b80a5629e9093931ae137695f11dbcf17f6186e483785c7a8e2727b72	/home/afr/reid-clean/exp022_occaware_s2.log	lab4090_unique/reid-clean/exp022_occaware_s2.log
8041	73ebd6bf074ac1b28983e1bf85bec27ca6e77ec7ee3f4f8f70af9ae9d7977cfa	/home/afr/reid-clean/exp022_smoke.log	lab4090_unique/reid-clean/exp022_smoke.log
71512	44fb2565f338a0e34397523dc80984c04f62ebb817e5415daf0665bfce0713d1	/home/afr/reid-clean/exp023_aug_s0.log	lab4090_unique/reid-clean/exp023_aug_s0.log
71512	e5f2b0be3d3318eb5234f1905b59cb10b55902a90d7f7d5ccdfd506bdae25b7e	/home/afr/reid-clean/exp023_aug_s1.log	lab4090_unique/reid-clean/exp023_aug_s1.log
71533	cba050fed3ec1d1d9c598014ca758a4eadbea1c7f1eb3ac279b882208e23e291	/home/afr/reid-clean/exp023_aug_s2.log	lab4090_unique/reid-clean/exp023_aug_s2.log
110910	06fdb22b392a86d3f9bf852e02ff686704c3f6058aea67fcb229c4259020c3cb	/home/afr/reid-clean/exp023_method_s0.log	lab4090_unique/reid-clean/exp023_method_s0.log
110919	cbe36614813c1d43f774459ee171ace544ec3cdfb97d88843819a730748b6893	/home/afr/reid-clean/exp023_method_s1.log	lab4090_unique/reid-clean/exp023_method_s1.log
110901	5ef9d931a921580a237c95c66b8f785ea845bb476bc2315358535563074182c2	/home/afr/reid-clean/exp023_method_s2.log	lab4090_unique/reid-clean/exp023_method_s2.log
8141	e0c9107e193bf601c54fdf88de3b1054ce9cd3305b1f2bb697f18614b072bf4b	/home/afr/reid-clean/exp023_smoke.log	lab4090_unique/reid-clean/exp023_smoke.log
110987	07f4fb02907cdf1290b9a65b4a381f55d92fd1def5cf1004b9c13620a47e491b	/home/afr/reid-clean/exp023_swinmethod_s0.log	lab4090_unique/reid-clean/exp023_swinmethod_s0.log
34564	9c4d9dae3f2befe6e73e1b514dcf3488aba4360d69e6d205ec81d6d48a1a1c43	/home/afr/reid-clean/exp023_swinmethod_s1.log	lab4090_unique/reid-clean/exp023_swinmethod_s1.log
104353	b1a6b5616e3f047f81f2c6aef38e7d69d4be6f79ced6602833b2330e163ba183	/home/afr/reid-clean/exp024_attr_s0.log	lab4090_unique/reid-clean/exp024_attr_s0.log
104353	91fc7078661d4572fc7fd7dbbf2e9e5ffab412d7f1b141f2724de46a868838e2	/home/afr/reid-clean/exp024_attr_s1.log	lab4090_unique/reid-clean/exp024_attr_s1.log
104353	62cb6c2eb2686c37c48cb75e7953055771a02567b568602d6f9f49a443741cf1	/home/afr/reid-clean/exp024_attr_s2.log	lab4090_unique/reid-clean/exp024_attr_s2.log
104361	1cf2c21b1a2db11963ed81331fabf15d3d0970ee2fdeb5169e17a915826616f5	/home/afr/reid-clean/exp024_mgparts_s0.log	lab4090_unique/reid-clean/exp024_mgparts_s0.log
104361	f9af6c72e1306ad75d62726bc073e9a482673ecacfdc4e72ff8f4637c942bed1	/home/afr/reid-clean/exp024_mgparts_s1.log	lab4090_unique/reid-clean/exp024_mgparts_s1.log
104361	1567ff5eee1686745d0581dc891b664852996ed3e73abbbd6bfd346deab81528	/home/afr/reid-clean/exp024_mgparts_s2.log	lab4090_unique/reid-clean/exp024_mgparts_s2.log
8218	1e8c4dfdadb7df7a4b64fda9675bb0a230b1b415b634ed7a2798ff99a952affe	/home/afr/reid-clean/exp024_smoke.log	lab4090_unique/reid-clean/exp024_smoke.log
104381	211f210949a46c4d2c86e2c12c5b26910a3b0a89414d89df2d883ebd56620edb	/home/afr/reid-clean/exp025_ospa_s0.log	lab4090_unique/reid-clean/exp025_ospa_s0.log
104381	6dda255666d4e3985a5823eb9ab3ce12cc6625a5356550dd9922c92694bf34a5	/home/afr/reid-clean/exp025_ospa_s1.log	lab4090_unique/reid-clean/exp025_ospa_s1.log
104381	75ceed67c621a13dc0b55a631ad80cfb7c0c08c443ff54ab7a080c9406dd2ffa	/home/afr/reid-clean/exp025_ospa_s2.log	lab4090_unique/reid-clean/exp025_ospa_s2.log
8245	45b2bf57ea69d31ea8e68e147870ff27f72611d691b5e8614798ab50355e11a3	/home/afr/reid-clean/exp025_smoke.log	lab4090_unique/reid-clean/exp025_smoke.log
7780	37df2d1fbe6969e39cbf529899966d67001fc5587ef8ef00a34dc5f68707a770	/home/afr/reid-clean/exp025_swin_smoke.log	lab4090_unique/reid-clean/exp025_swin_smoke.log
71841	60d1450a598141ca568747c79ce1f613cc34677e67a000908fae3b1fa703e631	/home/afr/reid-clean/exp025_swindetach_s0.log	lab4090_unique/reid-clean/exp025_swindetach_s0.log
71841	50fc26ea300d7df282227b3023c92774a7fa5489208fcc17b8a8121f02ab3924	/home/afr/reid-clean/exp025_swindetach_s1.log	lab4090_unique/reid-clean/exp025_swindetach_s1.log
71824	9aae05ca457c697ae5ad9262b1730013d217829692fdfed95eb6f533f1d7c9b5	/home/afr/reid-clean/exp025_swinparts_s0.log	lab4090_unique/reid-clean/exp025_swinparts_s0.log
71823	37769428c91a9a9ef912569f3fc4b6a1da116d59524b63916539c22b08a8b47c	/home/afr/reid-clean/exp025_swinparts_s1.log	lab4090_unique/reid-clean/exp025_swinparts_s1.log
71764	f127b9ffaf3f9cdec5e835fbd29cfeee49a8ead368663b754e5764c63fc55f60	/home/afr/reid-clean/exp025_vitdetach_s0.log	lab4090_unique/reid-clean/exp025_vitdetach_s0.log
71764	9887c993957a48b0b75f569d106326e8195d74c0ef4498c7c65ebdfd489dcac6	/home/afr/reid-clean/exp025_vitdetach_s1.log	lab4090_unique/reid-clean/exp025_vitdetach_s1.log
71764	8eaa011fcda7908711918854052faca76114f09c138d28e61ac7ebfacd82dcc1	/home/afr/reid-clean/exp025_vitdetach_s2.log	lab4090_unique/reid-clean/exp025_vitdetach_s2.log
85064	e80b631d5e7e6aaae54328209e706c676ca0a69023a5488c659806cc617d4761	/home/afr/reid-clean/exp028_ccs_s0.log	lab4090_unique/reid-clean/exp028_ccs_s0.log
85064	537850d0c8a5e39d450e1a8fcd46ee52090b195f2a9c619597ce3a23aba5cd9f	/home/afr/reid-clean/exp028_ccs_s1.log	lab4090_unique/reid-clean/exp028_ccs_s1.log
85064	05624eabbd7c7e086d044e73ad230a934aa690a72e0d1464e8366523843a0bb1	/home/afr/reid-clean/exp028_ccs_s2.log	lab4090_unique/reid-clean/exp028_ccs_s2.log
4746	87c9f3fdc0b4da2e26ca98b3b91c192b46cbf01dedd5e87be48da41fe92b57a8	/home/afr/reid-clean/exp389_d0_new_exact.log	lab4090_unique/reid-clean/exp389_d0_new_exact.log
1482	9ef2c3c0a79456d64e483315ee61c57910bd74b3adab5f273551cba90531f9dd	/home/afr/reid-clean/exp389_d0_old_10step.log	lab4090_unique/reid-clean/exp389_d0_old_10step.log
4739	31f0bf5ca7cb2677c7ef4c5dfaea9c54e846428701291a67160948d1f23bf658	/home/afr/reid-clean/exp389_d0_old_exact.log	lab4090_unique/reid-clean/exp389_d0_old_exact.log
169706	b0a0eab32e7a980cba35a57db6883751208b546825cdefeb59bf31e1621222e1	/home/afr/reid-sota/experiments/oirm/codex_run.log	lab4090_unique/reid-sota/experiments/oirm/codex_run.log
186325	5c89f0020b0e67c5c3be0df0e6597482d06178f233f673e3a489dc4356a1494c	/home/afr/reid-sota/experiments/oirm/codex_run_r2.log	lab4090_unique/reid-sota/experiments/oirm/codex_run_r2.log
187778	ee371ab4827f98ab7e32c45f363fac2078d789978c832978df9f808195e25224	/home/afr/reid-sota/experiments/oirm/codex_run_r3.log	lab4090_unique/reid-sota/experiments/oirm/codex_run_r3.log
3579	13b850a2d9f6fb026b868a465fa376a23da4a8253b7950d51d5349befd3dc717	/home/afr/remote_artifacts/exp380_resnet_gate_90ed55c/cuda_preflight.log	lab4090_unique/remote_artifacts/exp380_resnet_gate_90ed55c/cuda_preflight.log
1552	a5bd37a9dbcb93915c71f978152c3f4ad6b5442bb6b1f06f64fe39c39e02136f	/home/afr/remote_artifacts/exp380_resnet_gate_90ed55c/unit.log	lab4090_unique/remote_artifacts/exp380_resnet_gate_90ed55c/unit.log
