2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 10:24:23 transreid.train INFO: Epoch[28] Iter[120/227] Loss: 3.200, Acc: 0.432, Base Lr: 3.49e-04 | supcon: 1.904 id_global: 3.530 id_part: 1.904 tri_global: 0.163 tri_part: 0.675 str_token_norm: 43.523 str_num_parts: 6.000
2026-04-01 10:24:38 transreid.train INFO: Epoch[28] Iter[140/227] Loss: 3.173, Acc: 0.450, Base Lr: 3.49e-04 | supcon: 1.907 id_global: 3.478 id_part: 1.907 tri_global: 0.165 tri_part: 0.675 str_token_norm: 43.551 str_num_parts: 6.000
2026-04-01 10:24:52 transreid.train INFO: Epoch[28] Iter[160/227] Loss: 3.140, Acc: 0.471, Base Lr: 3.49e-04 | supcon: 1.902 id_global: 3.420 id_part: 1.902 tri_global: 0.164 tri_part: 0.674 str_token_norm: 43.604 str_num_parts: 6.000
2026-04-01 10:25:07 transreid.train INFO: Epoch[28] Iter[180/227] Loss: 3.096, Acc: 0.495, Base Lr: 3.49e-04 | supcon: 1.899 id_global: 3.342 id_part: 1.899 tri_global: 0.162 tri_part: 0.674 str_token_norm: 43.673 str_num_parts: 6.000
2026-04-01 10:25:22 transreid.train INFO: Epoch[28] Iter[200/227] Loss: 3.033, Acc: 0.527, Base Lr: 3.49e-04 | supcon: 1.895 id_global: 3.219 id_part: 1.895 tri_global: 0.159 tri_part: 0.673 str_token_norm: 43.619 str_num_parts: 6.000
2026-04-01 10:25:30 transreid.train INFO: Epoch 28 done. Time per epoch: 156.476[s] Speed: 86.3[samples/s] ETA: 3h59m
2026-04-01 10:25:46 transreid.train INFO: Epoch[29] Iter[20/227] Loss: 3.214, Acc: 0.420, Base Lr: 3.45e-04 | supcon: 1.897 id_global: 3.558 id_part: 1.897 tri_global: 0.161 tri_part: 0.678 str_token_norm: 42.680 str_num_parts: 6.000
2026-04-01 10:26:00 transreid.train INFO: Epoch[29] Iter[40/227] Loss: 3.185, Acc: 0.428, Base Lr: 3.45e-04 | supcon: 1.895 id_global: 3.537 id_part: 1.895 tri_global: 0.158 tri_part: 0.674 str_token_norm: 43.376 str_num_parts: 6.000
2026-04-01 10:26:15 transreid.train INFO: Epoch[29] Iter[60/227] Loss: 3.179, Acc: 0.427, Base Lr: 3.45e-04 | supcon: 1.893 id_global: 3.513 id_part: 1.893 tri_global: 0.173 tri_part: 0.674 str_token_norm: 43.468 str_num_parts: 6.000
2026-04-01 10:26:30 transreid.train INFO: Epoch[29] Iter[80/227] Loss: 3.161, Acc: 0.439, Base Lr: 3.45e-04 | supcon: 1.890 id_global: 3.485 id_part: 1.890 tri_global: 0.169 tri_part: 0.674 str_token_norm: 43.493 str_num_parts: 6.000
2026-04-01 10:26:44 transreid.train INFO: Epoch[29] Iter[100/227] Loss: 3.124, Acc: 0.463, Base Lr: 3.45e-04 | supcon: 1.891 id_global: 3.414 id_part: 1.891 tri_global: 0.169 tri_part: 0.674 str_token_norm: 43.616 str_num_parts: 6.000
2026-04-01 10:26:59 transreid.train INFO: Epoch[29] Iter[120/227] Loss: 3.100, Acc: 0.483, Base Lr: 3.45e-04 | supcon: 1.889 id_global: 3.368 id_part: 1.889 tri_global: 0.170 tri_part: 0.673 str_token_norm: 43.849 str_num_parts: 6.000
2026-04-01 10:27:14 transreid.train INFO: Epoch[29] Iter[140/227] Loss: 3.074, Acc: 0.500, Base Lr: 3.45e-04 | supcon: 1.882 id_global: 3.325 id_part: 1.882 tri_global: 0.164 tri_part: 0.672 str_token_norm: 43.969 str_num_parts: 6.000
2026-04-01 10:27:29 transreid.train INFO: Epoch[29] Iter[160/227] Loss: 3.042, Acc: 0.514, Base Lr: 3.45e-04 | supcon: 1.878 id_global: 3.272 id_part: 1.878 tri_global: 0.161 tri_part: 0.672 str_token_norm: 44.145 str_num_parts: 6.000
2026-04-01 10:27:43 transreid.train INFO: Epoch[29] Iter[180/227] Loss: 2.994, Acc: 0.535, Base Lr: 3.45e-04 | supcon: 1.872 id_global: 3.191 id_part: 1.872 tri_global: 0.156 tri_part: 0.671 str_token_norm: 44.249 str_num_parts: 6.000
2026-04-01 10:27:58 transreid.train INFO: Epoch[29] Iter[200/227] Loss: 2.932, Acc: 0.564, Base Lr: 3.45e-04 | supcon: 1.866 id_global: 3.074 id_part: 1.866 tri_global: 0.154 tri_part: 0.670 str_token_norm: 44.260 str_num_parts: 6.000
2026-04-01 10:28:07 transreid.train INFO: Epoch 29 done. Time per epoch: 157.007[s] Speed: 86.4[samples/s] ETA: 3h58m
2026-04-01 10:28:23 transreid.train INFO: Epoch[30] Iter[20/227] Loss: 3.177, Acc: 0.427, Base Lr: 3.42e-04 | supcon: 1.884 id_global: 3.532 id_part: 1.884 tri_global: 0.123 tri_part: 0.674 str_token_norm: 44.091 str_num_parts: 6.000
2026-04-01 10:28:37 transreid.train INFO: Epoch[30] Iter[40/227] Loss: 3.108, Acc: 0.459, Base Lr: 3.42e-04 | supcon: 1.867 id_global: 3.441 id_part: 1.867 tri_global: 0.126 tri_part: 0.671 str_token_norm: 44.651 str_num_parts: 6.000
2026-04-01 10:28:52 transreid.train INFO: Epoch[30] Iter[60/227] Loss: 3.093, Acc: 0.461, Base Lr: 3.42e-04 | supcon: 1.869 id_global: 3.420 id_part: 1.869 tri_global: 0.145 tri_part: 0.672 str_token_norm: 44.992 str_num_parts: 6.000
2026-04-01 10:29:07 transreid.train INFO: Epoch[30] Iter[80/227] Loss: 3.055, Acc: 0.486, Base Lr: 3.42e-04 | supcon: 1.868 id_global: 3.337 id_part: 1.868 tri_global: 0.140 tri_part: 0.671 str_token_norm: 44.981 str_num_parts: 6.000
2026-04-01 10:29:22 transreid.train INFO: Epoch[30] Iter[100/227] Loss: 3.035, Acc: 0.498, Base Lr: 3.42e-04 | supcon: 1.861 id_global: 3.305 id_part: 1.861 tri_global: 0.138 tri_part: 0.670 str_token_norm: 44.996 str_num_parts: 6.000
2026-04-01 10:29:36 transreid.train INFO: Epoch[30] Iter[120/227] Loss: 3.006, Acc: 0.510, Base Lr: 3.42e-04 | supcon: 1.856 id_global: 3.259 id_part: 1.856 tri_global: 0.135 tri_part: 0.670 str_token_norm: 45.193 str_num_parts: 6.000
2026-04-01 10:29:51 transreid.train INFO: Epoch[30] Iter[140/227] Loss: 2.987, Acc: 0.522, Base Lr: 3.42e-04 | supcon: 1.857 id_global: 3.219 id_part: 1.857 tri_global: 0.138 tri_part: 0.669 str_token_norm: 45.326 str_num_parts: 6.000
2026-04-01 10:30:06 transreid.train INFO: Epoch[30] Iter[160/227] Loss: 2.947, Acc: 0.547, Base Lr: 3.42e-04 | supcon: 1.857 id_global: 3.139 id_part: 1.857 tri_global: 0.138 tri_part: 0.669 str_token_norm: 45.390 str_num_parts: 6.000
2026-04-01 10:30:20 transreid.train INFO: Epoch[30] Iter[180/227] Loss: 2.906, Acc: 0.569, Base Lr: 3.42e-04 | supcon: 1.855 id_global: 3.061 id_part: 1.855 tri_global: 0.135 tri_part: 0.669 str_token_norm: 45.418 str_num_parts: 6.000
2026-04-01 10:30:35 transreid.train INFO: Epoch[30] Iter[200/227] Loss: 2.844, Acc: 0.597, Base Lr: 3.42e-04 | supcon: 1.849 id_global: 2.943 id_part: 1.849 tri_global: 0.134 tri_part: 0.669 str_token_norm: 45.544 str_num_parts: 6.000
2026-04-01 10:30:44 transreid.train INFO: Epoch 30 done. Time per epoch: 157.115[s] Speed: 86.4[samples/s] ETA: 3h55m
2026-04-01 10:31:29 transreid.train INFO: Validation Results - Epoch: 30
2026-04-01 10:31:29 transreid.train INFO: mAP: 56.5%
2026-04-01 10:31:29 transreid.train INFO: CMC curve, Rank-1  :68.6%
2026-04-01 10:31:29 transreid.train INFO: CMC curve, Rank-5  :81.1%
2026-04-01 10:31:29 transreid.train INFO: CMC curve, Rank-10 :84.1%
2026-04-01 10:31:45 transreid.train INFO: Epoch[31] Iter[20/227] Loss: 3.051, Acc: 0.448, Base Lr: 3.38e-04 | supcon: 1.848 id_global: 3.366 id_part: 1.848 tri_global: 0.149 tri_part: 0.670 str_token_norm: 45.325 str_num_parts: 6.000
2026-04-01 10:32:00 transreid.train INFO: Epoch[31] Iter[40/227] Loss: 3.008, Acc: 0.482, Base Lr: 3.38e-04 | supcon: 1.858 id_global: 3.268 id_part: 1.858 tri_global: 0.140 tri_part: 0.671 str_token_norm: 45.670 str_num_parts: 6.000
2026-04-01 10:32:15 transreid.train INFO: Epoch[31] Iter[60/227] Loss: 2.985, Acc: 0.499, Base Lr: 3.38e-04 | supcon: 1.858 id_global: 3.207 id_part: 1.858 tri_global: 0.150 tri_part: 0.670 str_token_norm: 45.617 str_num_parts: 6.000
2026-04-01 10:32:29 transreid.train INFO: Epoch[31] Iter[80/227] Loss: 2.960, Acc: 0.517, Base Lr: 3.38e-04 | supcon: 1.854 id_global: 3.165 id_part: 1.854 tri_global: 0.147 tri_part: 0.670 str_token_norm: 45.748 str_num_parts: 6.000
2026-04-01 10:32:44 transreid.train INFO: Epoch[31] Iter[100/227] Loss: 2.939, Acc: 0.528, Base Lr: 3.38e-04 | supcon: 1.849 id_global: 3.133 id_part: 1.849 tri_global: 0.140 tri_part: 0.669 str_token_norm: 45.924 str_num_parts: 6.000
2026-04-01 10:32:59 transreid.train INFO: Epoch[31] Iter[120/227] Loss: 2.916, Acc: 0.540, Base Lr: 3.38e-04 | supcon: 1.841 id_global: 3.095 id_part: 1.841 tri_global: 0.138 tri_part: 0.668 str_token_norm: 46.041 str_num_parts: 6.000
2026-04-01 10:33:13 transreid.train INFO: Epoch[31] Iter[140/227] Loss: 2.883, Acc: 0.558, Base Lr: 3.38e-04 | supcon: 1.835 id_global: 3.037 id_part: 1.835 tri_global: 0.133 tri_part: 0.667 str_token_norm: 46.215 str_num_parts: 6.000
2026-04-01 10:33:28 transreid.train INFO: Epoch[31] Iter[160/227] Loss: 2.845, Acc: 0.580, Base Lr: 3.38e-04 | supcon: 1.830 id_global: 2.969 id_part: 1.830 tri_global: 0.127 tri_part: 0.666 str_token_norm: 46.322 str_num_parts: 6.000
2026-04-01 10:33:43 transreid.train INFO: Epoch[31] Iter[180/227] Loss: 2.805, Acc: 0.600, Base Lr: 3.38e-04 | supcon: 1.825 id_global: 2.896 id_part: 1.825 tri_global: 0.127 tri_part: 0.665 str_token_norm: 46.360 str_num_parts: 6.000
2026-04-01 10:33:58 transreid.train INFO: Epoch[31] Iter[200/227] Loss: 2.754, Acc: 0.621, Base Lr: 3.38e-04 | supcon: 1.821 id_global: 2.805 id_part: 1.821 tri_global: 0.128 tri_part: 0.664 str_token_norm: 46.458 str_num_parts: 6.000
2026-04-01 10:34:06 transreid.train INFO: Epoch 31 done. Time per epoch: 157.104[s] Speed: 86.4[samples/s] ETA: 3h53m
2026-04-01 10:34:22 transreid.train INFO: Epoch[32] Iter[20/227] Loss: 2.996, Acc: 0.492, Base Lr: 3.34e-04 | supcon: 1.835 id_global: 3.250 id_part: 1.835 tri_global: 0.136 tri_part: 0.666 str_token_norm: 46.775 str_num_parts: 6.000
2026-04-01 10:34:37 transreid.train INFO: Epoch[32] Iter[40/227] Loss: 2.983, Acc: 0.495, Base Lr: 3.34e-04 | supcon: 1.838 id_global: 3.226 id_part: 1.838 tri_global: 0.137 tri_part: 0.666 str_token_norm: 46.755 str_num_parts: 6.000
2026-04-01 10:34:52 transreid.train INFO: Epoch[32] Iter[60/227] Loss: 2.922, Acc: 0.530, Base Lr: 3.34e-04 | supcon: 1.817 id_global: 3.122 id_part: 1.817 tri_global: 0.136 tri_part: 0.664 str_token_norm: 47.058 str_num_parts: 6.000
2026-04-01 10:35:07 transreid.train INFO: Epoch[32] Iter[80/227] Loss: 2.910, Acc: 0.539, Base Lr: 3.34e-04 | supcon: 1.820 id_global: 3.092 id_part: 1.820 tri_global: 0.134 tri_part: 0.664 str_token_norm: 47.199 str_num_parts: 6.000
2026-04-01 10:35:21 transreid.train INFO: Epoch[32] Iter[100/227] Loss: 2.888, Acc: 0.550, Base Lr: 3.34e-04 | supcon: 1.817 id_global: 3.054 id_part: 1.817 tri_global: 0.128 tri_part: 0.664 str_token_norm: 47.254 str_num_parts: 6.000
2026-04-01 10:35:36 transreid.train INFO: Epoch[32] Iter[120/227] Loss: 2.855, Acc: 0.564, Base Lr: 3.34e-04 | supcon: 1.812 id_global: 2.999 id_part: 1.812 tri_global: 0.124 tri_part: 0.663 str_token_norm: 47.330 str_num_parts: 6.000
2026-04-01 10:35:51 transreid.train INFO: Epoch[32] Iter[140/227] Loss: 2.825, Acc: 0.585, Base Lr: 3.34e-04 | supcon: 1.813 id_global: 2.941 id_part: 1.813 tri_global: 0.127 tri_part: 0.664 str_token_norm: 47.329 str_num_parts: 6.000
2026-04-01 10:36:05 transreid.train INFO: Epoch[32] Iter[160/227] Loss: 2.788, Acc: 0.604, Base Lr: 3.34e-04 | supcon: 1.808 id_global: 2.874 id_part: 1.808 tri_global: 0.124 tri_part: 0.663 str_token_norm: 47.439 str_num_parts: 6.000
2026-04-01 10:36:20 transreid.train INFO: Epoch[32] Iter[180/227] Loss: 2.749, Acc: 0.624, Base Lr: 3.34e-04 | supcon: 1.805 id_global: 2.799 id_part: 1.805 tri_global: 0.127 tri_part: 0.663 str_token_norm: 47.522 str_num_parts: 6.000
2026-04-01 10:36:35 transreid.train INFO: Epoch[32] Iter[200/227] Loss: 2.693, Acc: 0.647, Base Lr: 3.34e-04 | supcon: 1.803 id_global: 2.692 id_part: 1.803 tri_global: 0.126 tri_part: 0.662 str_token_norm: 47.489 str_num_parts: 6.000
2026-04-01 10:36:44 transreid.train INFO: Epoch 32 done. Time per epoch: 157.310[s] Speed: 86.2[samples/s] ETA: 3h50m
2026-04-01 10:37:00 transreid.train INFO: Epoch[33] Iter[20/227] Loss: 2.897, Acc: 0.516, Base Lr: 3.30e-04 | supcon: 1.817 id_global: 3.091 id_part: 1.817 tri_global: 0.152 tri_part: 0.667 str_token_norm: 46.814 str_num_parts: 6.000
2026-04-01 10:37:14 transreid.train INFO: Epoch[33] Iter[40/227] Loss: 2.877, Acc: 0.523, Base Lr: 3.30e-04 | supcon: 1.822 id_global: 3.041 id_part: 1.822 tri_global: 0.134 tri_part: 0.667 str_token_norm: 47.282 str_num_parts: 6.000
2026-04-01 10:37:29 transreid.train INFO: Epoch[33] Iter[60/227] Loss: 2.856, Acc: 0.537, Base Lr: 3.30e-04 | supcon: 1.814 id_global: 3.017 id_part: 1.814 tri_global: 0.129 tri_part: 0.666 str_token_norm: 47.525 str_num_parts: 6.000
2026-04-01 10:37:44 transreid.train INFO: Epoch[33] Iter[80/227] Loss: 2.826, Acc: 0.556, Base Lr: 3.30e-04 | supcon: 1.807 id_global: 2.963 id_part: 1.807 tri_global: 0.120 tri_part: 0.664 str_token_norm: 47.689 str_num_parts: 6.000
2026-04-01 10:37:58 transreid.train INFO: Epoch[33] Iter[100/227] Loss: 2.811, Acc: 0.570, Base Lr: 3.30e-04 | supcon: 1.803 id_global: 2.929 id_part: 1.803 tri_global: 0.119 tri_part: 0.664 str_token_norm: 47.693 str_num_parts: 6.000
2026-04-01 10:38:13 transreid.train INFO: Epoch[33] Iter[120/227] Loss: 2.776, Acc: 0.590, Base Lr: 3.30e-04 | supcon: 1.797 id_global: 2.868 id_part: 1.797 tri_global: 0.114 tri_part: 0.663 str_token_norm: 47.739 str_num_parts: 6.000
2026-04-01 10:38:28 transreid.train INFO: Epoch[33] Iter[140/227] Loss: 2.745, Acc: 0.611, Base Lr: 3.30e-04 | supcon: 1.794 id_global: 2.810 id_part: 1.794 tri_global: 0.112 tri_part: 0.663 str_token_norm: 47.810 str_num_parts: 6.000
2026-04-01 10:38:42 transreid.train INFO: Epoch[33] Iter[160/227] Loss: 2.711, Acc: 0.633, Base Lr: 3.30e-04 | supcon: 1.792 id_global: 2.745 id_part: 1.792 tri_global: 0.113 tri_part: 0.663 str_token_norm: 47.836 str_num_parts: 6.000
2026-04-01 10:38:57 transreid.train INFO: Epoch[33] Iter[180/227] Loss: 2.674, Acc: 0.651, Base Lr: 3.30e-04 | supcon: 1.785 id_global: 2.681 id_part: 1.785 tri_global: 0.110 tri_part: 0.662 str_token_norm: 47.947 str_num_parts: 6.000
2026-04-01 10:39:12 transreid.train INFO: Epoch[33] Iter[200/227] Loss: 2.619, Acc: 0.674, Base Lr: 3.30e-04 | supcon: 1.782 id_global: 2.581 id_part: 1.782 tri_global: 0.108 tri_part: 0.661 str_token_norm: 47.976 str_num_parts: 6.000
2026-04-01 10:39:21 transreid.train INFO: Epoch 33 done. Time per epoch: 157.012[s] Speed: 86.4[samples/s] ETA: 3h47m
2026-04-01 10:39:37 transreid.train INFO: Epoch[34] Iter[20/227] Loss: 2.859, Acc: 0.519, Base Lr: 3.26e-04 | supcon: 1.772 id_global: 3.012 id_part: 1.772 tri_global: 0.110 tri_part: 0.662 str_token_norm: 48.202 str_num_parts: 6.000
2026-04-01 10:39:51 transreid.train INFO: Epoch[34] Iter[40/227] Loss: 2.804, Acc: 0.543, Base Lr: 3.26e-04 | supcon: 1.777 id_global: 2.944 id_part: 1.777 tri_global: 0.101 tri_part: 0.661 str_token_norm: 48.107 str_num_parts: 6.000
2026-04-01 10:40:06 transreid.train INFO: Epoch[34] Iter[60/227] Loss: 2.765, Acc: 0.578, Base Lr: 3.26e-04 | supcon: 1.776 id_global: 2.868 id_part: 1.776 tri_global: 0.100 tri_part: 0.660 str_token_norm: 48.167 str_num_parts: 6.000
2026-04-01 10:40:21 transreid.train INFO: Epoch[34] Iter[80/227] Loss: 2.744, Acc: 0.599, Base Lr: 3.26e-04 | supcon: 1.793 id_global: 2.826 id_part: 1.793 tri_global: 0.108 tri_part: 0.661 str_token_norm: 48.301 str_num_parts: 6.000
2026-04-01 10:40:35 transreid.train INFO: Epoch[34] Iter[100/227] Loss: 2.737, Acc: 0.610, Base Lr: 3.26e-04 | supcon: 1.800 id_global: 2.803 id_part: 1.800 tri_global: 0.114 tri_part: 0.662 str_token_norm: 48.348 str_num_parts: 6.000
2026-04-01 10:40:50 transreid.train INFO: Epoch[34] Iter[120/227] Loss: 2.707, Acc: 0.623, Base Lr: 3.26e-04 | supcon: 1.799 id_global: 2.756 id_part: 1.799 tri_global: 0.118 tri_part: 0.662 str_token_norm: 48.333 str_num_parts: 6.000
2026-04-01 10:41:05 transreid.train INFO: Epoch[34] Iter[140/227] Loss: 2.671, Acc: 0.636, Base Lr: 3.26e-04 | supcon: 1.790 id_global: 2.697 id_part: 1.790 tri_global: 0.114 tri_part: 0.661 str_token_norm: 48.458 str_num_parts: 6.000
2026-04-01 10:41:20 transreid.train INFO: Epoch[34] Iter[160/227] Loss: 2.644, Acc: 0.651, Base Lr: 3.26e-04 | supcon: 1.784 id_global: 2.645 id_part: 1.784 tri_global: 0.113 tri_part: 0.660 str_token_norm: 48.501 str_num_parts: 6.000
2026-04-01 10:41:34 transreid.train INFO: Epoch[34] Iter[180/227] Loss: 2.611, Acc: 0.669, Base Lr: 3.26e-04 | supcon: 1.780 id_global: 2.579 id_part: 1.780 tri_global: 0.111 tri_part: 0.660 str_token_norm: 48.528 str_num_parts: 6.000
2026-04-01 10:41:49 transreid.train INFO: Epoch[34] Iter[200/227] Loss: 2.558, Acc: 0.691, Base Lr: 3.26e-04 | supcon: 1.778 id_global: 2.477 id_part: 1.778 tri_global: 0.111 tri_part: 0.659 str_token_norm: 48.476 str_num_parts: 6.000
2026-04-01 10:41:58 transreid.train INFO: Epoch 34 done. Time per epoch: 157.072[s] Speed: 86.4[samples/s] ETA: 3h45m
2026-04-01 10:42:14 transreid.train INFO: Epoch[35] Iter[20/227] Loss: 2.732, Acc: 0.592, Base Lr: 3.22e-04 | supcon: 1.776 id_global: 2.808 id_part: 1.776 tri_global: 0.084 tri_part: 0.661 str_token_norm: 48.527 str_num_parts: 6.000
2026-04-01 10:42:28 transreid.train INFO: Epoch[35] Iter[40/227] Loss: 2.770, Acc: 0.561, Base Lr: 3.22e-04 | supcon: 1.791 id_global: 2.878 id_part: 1.791 tri_global: 0.092 tri_part: 0.661 str_token_norm: 48.467 str_num_parts: 6.000
2026-04-01 10:42:43 transreid.train INFO: Epoch[35] Iter[60/227] Loss: 2.759, Acc: 0.572, Base Lr: 3.22e-04 | supcon: 1.789 id_global: 2.871 id_part: 1.789 tri_global: 0.100 tri_part: 0.662 str_token_norm: 48.445 str_num_parts: 6.000
2026-04-01 10:42:58 transreid.train INFO: Epoch[35] Iter[80/227] Loss: 2.741, Acc: 0.586, Base Lr: 3.22e-04 | supcon: 1.790 id_global: 2.828 id_part: 1.790 tri_global: 0.104 tri_part: 0.662 str_token_norm: 48.612 str_num_parts: 6.000
2026-04-01 10:43:12 transreid.train INFO: Epoch[35] Iter[100/227] Loss: 2.698, Acc: 0.607, Base Lr: 3.22e-04 | supcon: 1.784 id_global: 2.749 id_part: 1.784 tri_global: 0.104 tri_part: 0.661 str_token_norm: 48.594 str_num_parts: 6.000
2026-04-01 10:43:27 transreid.train INFO: Epoch[35] Iter[120/227] Loss: 2.682, Acc: 0.618, Base Lr: 3.22e-04 | supcon: 1.783 id_global: 2.724 id_part: 1.783 tri_global: 0.106 tri_part: 0.661 str_token_norm: 48.663 str_num_parts: 6.000
2026-04-01 10:43:42 transreid.train INFO: Epoch[35] Iter[140/227] Loss: 2.645, Acc: 0.638, Base Lr: 3.22e-04 | supcon: 1.780 id_global: 2.654 id_part: 1.780 tri_global: 0.105 tri_part: 0.661 str_token_norm: 48.664 str_num_parts: 6.000
2026-04-01 10:43:57 transreid.train INFO: Epoch[35] Iter[160/227] Loss: 2.599, Acc: 0.660, Base Lr: 3.22e-04 | supcon: 1.773 id_global: 2.571 id_part: 1.773 tri_global: 0.100 tri_part: 0.659 str_token_norm: 48.743 str_num_parts: 6.000
2026-04-01 10:44:11 transreid.train INFO: Epoch[35] Iter[180/227] Loss: 2.553, Acc: 0.684, Base Lr: 3.22e-04 | supcon: 1.768 id_global: 2.482 id_part: 1.768 tri_global: 0.099 tri_part: 0.659 str_token_norm: 48.838 str_num_parts: 6.000
2026-04-01 10:44:26 transreid.train INFO: Epoch[35] Iter[200/227] Loss: 2.496, Acc: 0.708, Base Lr: 3.22e-04 | supcon: 1.763 id_global: 2.374 id_part: 1.763 tri_global: 0.096 tri_part: 0.658 str_token_norm: 48.840 str_num_parts: 6.000
2026-04-01 10:44:33 transreid.train INFO: Epoch 35 done. Time per epoch: 155.600[s] Speed: 86.4[samples/s] ETA: 3h40m
2026-04-01 10:44:49 transreid.train INFO: Epoch[36] Iter[20/227] Loss: 2.684, Acc: 0.595, Base Lr: 3.18e-04 | supcon: 1.743 id_global: 2.795 id_part: 1.743 tri_global: 0.076 tri_part: 0.656 str_token_norm: 48.447 str_num_parts: 6.000
2026-04-01 10:45:04 transreid.train INFO: Epoch[36] Iter[40/227] Loss: 2.668, Acc: 0.604, Base Lr: 3.18e-04 | supcon: 1.762 id_global: 2.739 id_part: 1.762 tri_global: 0.106 tri_part: 0.657 str_token_norm: 48.629 str_num_parts: 6.000
2026-04-01 10:45:19 transreid.train INFO: Epoch[36] Iter[60/227] Loss: 2.670, Acc: 0.596, Base Lr: 3.18e-04 | supcon: 1.758 id_global: 2.745 id_part: 1.758 tri_global: 0.107 tri_part: 0.657 str_token_norm: 48.971 str_num_parts: 6.000
2026-04-01 10:45:33 transreid.train INFO: Epoch[36] Iter[80/227] Loss: 2.639, Acc: 0.615, Base Lr: 3.18e-04 | supcon: 1.752 id_global: 2.693 id_part: 1.752 tri_global: 0.097 tri_part: 0.657 str_token_norm: 49.197 str_num_parts: 6.000
2026-04-01 10:45:48 transreid.train INFO: Epoch[36] Iter[100/227] Loss: 2.615, Acc: 0.632, Base Lr: 3.18e-04 | supcon: 1.756 id_global: 2.633 id_part: 1.756 tri_global: 0.102 tri_part: 0.657 str_token_norm: 49.185 str_num_parts: 6.000
2026-04-01 10:46:03 transreid.train INFO: Epoch[36] Iter[120/227] Loss: 2.574, Acc: 0.650, Base Lr: 3.18e-04 | supcon: 1.752 id_global: 2.560 id_part: 1.752 tri_global: 0.096 tri_part: 0.657 str_token_norm: 49.310 str_num_parts: 6.000
2026-04-01 10:46:17 transreid.train INFO: Epoch[36] Iter[140/227] Loss: 2.550, Acc: 0.670, Base Lr: 3.18e-04 | supcon: 1.755 id_global: 2.508 id_part: 1.755 tri_global: 0.102 tri_part: 0.657 str_token_norm: 49.363 str_num_parts: 6.000
2026-04-01 10:46:32 transreid.train INFO: Epoch[36] Iter[160/227] Loss: 2.519, Acc: 0.688, Base Lr: 3.18e-04 | supcon: 1.757 id_global: 2.447 id_part: 1.757 tri_global: 0.102 tri_part: 0.657 str_token_norm: 49.396 str_num_parts: 6.000
2026-04-01 10:46:47 transreid.train INFO: Epoch[36] Iter[180/227] Loss: 2.481, Acc: 0.705, Base Lr: 3.18e-04 | supcon: 1.756 id_global: 2.376 id_part: 1.756 tri_global: 0.101 tri_part: 0.657 str_token_norm: 49.476 str_num_parts: 6.000
2026-04-01 10:47:02 transreid.train INFO: Epoch[36] Iter[200/227] Loss: 2.426, Acc: 0.726, Base Lr: 3.18e-04 | supcon: 1.752 id_global: 2.273 id_part: 1.752 tri_global: 0.101 tri_part: 0.656 str_token_norm: 49.585 str_num_parts: 6.000
2026-04-01 10:47:11 transreid.train INFO: Epoch 36 done. Time per epoch: 157.697[s] Speed: 86.4[samples/s] ETA: 3h40m
2026-04-01 10:47:27 transreid.train INFO: Epoch[37] Iter[20/227] Loss: 2.624, Acc: 0.609, Base Lr: 3.13e-04 | supcon: 1.714 id_global: 2.666 id_part: 1.714 tri_global: 0.083 tri_part: 0.653 str_token_norm: 50.458 str_num_parts: 6.000
2026-04-01 10:47:42 transreid.train INFO: Epoch[37] Iter[40/227] Loss: 2.606, Acc: 0.630, Base Lr: 3.13e-04 | supcon: 1.721 id_global: 2.623 id_part: 1.721 tri_global: 0.102 tri_part: 0.653 str_token_norm: 50.252 str_num_parts: 6.000
2026-04-01 10:47:56 transreid.train INFO: Epoch[37] Iter[60/227] Loss: 2.591, Acc: 0.638, Base Lr: 3.13e-04 | supcon: 1.730 id_global: 2.580 id_part: 1.730 tri_global: 0.105 tri_part: 0.654 str_token_norm: 50.218 str_num_parts: 6.000
